
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 15:58:25.568  INFO 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [d540be11-05d4-48a3-adc3-b2c1135e6659] request start
2026-08-23 15:58:25.712  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [b480ce63-c4bd-4fea-9ce0-750c8af1c7d6] request start
2026-08-23 15:58:25.712  WARN 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [b480ce63-c4bd-4fea-9ce0-750c8af1c7d6] rejected: admission ceiling reached
2026-08-23 15:58:25.712  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [b480ce63-c4bd-4fea-9ce0-750c8af1c7d6] terminal: outcome=rejected
2026-08-23 15:58:25.732  INFO 74967 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [a4ee28fe-72e1-4fcf-ae19-623db63d36de] terminal: outcome=completed
2026-08-23 15:58:25.854  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [71281435-8f30-4ebc-95c3-9cf09b31b9db] request start
2026-08-23 15:58:25.999  INFO 74967 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [f417260a-b856-4ba2-9eae-b0d7dcb780f0] terminal: outcome=completed
2026-08-23 15:58:25.999  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [bcbaa847-4c07-450d-b96a-52ac2358c5d3] request start
2026-08-23 15:58:26.140  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [7b162808-463c-47ef-ae82-b59049e1a64b] request start
2026-08-23 15:58:26.140  WARN 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [7b162808-463c-47ef-ae82-b59049e1a64b] rejected: admission ceiling reached
2026-08-23 15:58:26.140  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [7b162808-463c-47ef-ae82-b59049e1a64b] terminal: outcome=rejected
2026-08-23 15:58:26.283  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [40519b95-403d-4915-96b9-6b04e83f9250] request start
2026-08-23 15:58:26.283  WARN 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [40519b95-403d-4915-96b9-6b04e83f9250] rejected: admission ceiling reached
2026-08-23 15:58:26.283  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [40519b95-403d-4915-96b9-6b04e83f9250] terminal: outcome=rejected
2026-08-23 15:58:26.296  INFO 74967 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [a4007a6f-0005-4d47-86f1-a40e99a644f3] terminal: outcome=completed
2026-08-23 15:58:26.426  INFO 74967 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [8612ca27-03bf-48c5-9f0a-9e6cf4d0fbaf] request start
2026-08-23 15:58:26.562  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [3a0eb6a0-fd38-42be-b44c-f32be3d88349] terminal: outcome=completed
2026-08-23 15:58:26.569  INFO 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [a8040e7e-be79-4164-81b7-10ccb01347e6] request start
2026-08-23 15:58:26.712  INFO 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [56dcb361-2407-4b56-8aed-76ebfa091eee] request start
2026-08-23 15:58:26.713  WARN 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [56dcb361-2407-4b56-8aed-76ebfa091eee] rejected: admission ceiling reached
2026-08-23 15:58:26.713  INFO 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [56dcb361-2407-4b56-8aed-76ebfa091eee] terminal: outcome=rejected
2026-08-23 15:58:26.723  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [b67bac74-2479-40c5-92e3-ede8d03dd1e3] terminal: outcome=completed
2026-08-23 15:58:26.856  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [d9630630-db29-4c70-8167-817e3a577cea] request start
2026-08-23 15:58:26.860  INFO 74967 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [273361cc-3c6c-4e83-95e0-11e49c507514] terminal: outcome=completed
2026-08-23 15:58:26.998  INFO 74967 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [fda309a9-2a8b-4f50-b488-1930fb62e41a] request start
2026-08-23 15:58:27.008  INFO 74967 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [df3bdce1-32da-4bc4-835a-781b27f1e6ec] terminal: outcome=completed
2026-08-23 15:58:27.142  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [3ada81c2-bf59-442b-94c4-8b05a582222f] request start
2026-08-23 15:58:27.146  INFO 74967 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [d52f3a88-a3a1-4990-b699-8cc0ae204181] terminal: outcome=completed
2026-08-23 15:58:27.282  INFO 74967 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [f017c10f-4ac3-47a2-aebd-d2907776c6e5] request start
2026-08-23 15:58:27.295  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [28f407ce-5aeb-42b2-a9a9-5208c52bcaa8] terminal: outcome=completed
2026-08-23 15:58:27.426  INFO 74967 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [3ad24bd4-8fd1-438e-8946-7f91ce32ad96] terminal: outcome=completed
2026-08-23 15:58:27.427  INFO 74967 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [f5e531cf-2bf0-491d-9bdc-09b3c1933fcd] request start
2026-08-23 15:58:27.569  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [967798ca-0cf4-436f-9623-54e393a7bb63] request start
2026-08-23 15:58:27.712  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [45addfbb-2c56-4ac4-8b44-42edc722ffa4] request start
2026-08-23 15:58:27.712  WARN 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [45addfbb-2c56-4ac4-8b44-42edc722ffa4] rejected: admission ceiling reached
2026-08-23 15:58:27.712  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [45addfbb-2c56-4ac4-8b44-42edc722ffa4] terminal: outcome=rejected
2026-08-23 15:58:27.735  INFO 74967 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [53a144dd-5c81-4f79-a135-f604f9835fb6] terminal: outcome=completed
2026-08-23 15:58:27.855  INFO 74967 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [dd174cdf-3fe0-4e52-8abc-8193bf8639e6] request start
2026-08-23 15:58:27.864  INFO 74967 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [9b9c847d-f1f6-440a-a05a-7b272d6f769a] terminal: outcome=completed
2026-08-23 15:58:27.998  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [887ab03e-aad5-476a-9f90-128da5ac162e] request start
2026-08-23 15:58:28.141  INFO 74967 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [b88396b5-9832-49b0-9151-db97b3667025] request start
2026-08-23 15:58:28.141  WARN 74967 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [b88396b5-9832-49b0-9151-db97b3667025] rejected: admission ceiling reached
2026-08-23 15:58:28.141  INFO 74967 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [b88396b5-9832-49b0-9151-db97b3667025] terminal: outcome=rejected
2026-08-23 15:58:28.157  INFO 74967 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [cd2f9748-ae7c-4536-b9f4-c76168e3ef29] terminal: outcome=completed
2026-08-23 15:58:28.284  INFO 74967 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [538e368b-6f4f-43f3-95ca-ac430391665a] request start
2026-08-23 15:58:28.289  INFO 74967 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [a38dbc84-107a-4024-b0bc-3103163bae4e] terminal: outcome=completed
2026-08-23 15:58:28.415  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [025f22b1-f41d-49eb-88b1-f7394f3d0c17] terminal: outcome=completed
2026-08-23 15:58:28.426  INFO 74967 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [f5a3b4dd-f120-4361-a0b7-775a1c79832e] request start
2026-08-23 15:58:28.569  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [7bf48734-9405-4092-8e0f-51fdd3d21e0f] request start
2026-08-23 15:58:28.577  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [77f6dccb-8372-40b4-acef-3631ebaf3b35] terminal: outcome=completed
2026-08-23 15:58:28.712  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [4a4d1f28-28e2-43ca-b730-87d15c79853b] request start
2026-08-23 15:58:28.721  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [be531ed9-fb5c-4595-a687-34c52f78f986] terminal: outcome=completed
2026-08-23 15:58:28.855  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [e208c7e3-add2-4ebb-b16c-4616b940daf5] request start
2026-08-23 15:58:28.863  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [1cede3d9-eec2-4627-bef6-aaf5c1a6c6a6] terminal: outcome=completed
2026-08-23 15:58:28.998  INFO 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [7b8a63e2-58e3-4b40-b04f-06c9d428ab98] request start
2026-08-23 15:58:29.006  INFO 74967 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [0986f274-edec-4359-acbd-d03e73fbc6d2] terminal: outcome=completed
2026-08-23 15:58:29.141  INFO 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [bf4b32a6-419f-49f4-b7fa-d784f491b3a7] request start
2026-08-23 15:58:29.151  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [551901fe-f169-4477-9e87-998d7137a979] terminal: outcome=completed
2026-08-23 15:58:29.276  INFO 74967 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [77a4482c-afd3-4a87-a5b5-a1d8f4b1e797] terminal: outcome=completed
2026-08-23 15:58:29.283  INFO 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [c0236be6-2e1c-40f8-9258-b91e2da1046a] request start
2026-08-23 15:58:29.427  INFO 74967 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [4c8c5153-ea12-4f51-b548-d464a3a3467c] terminal: outcome=completed
2026-08-23 15:58:29.427  INFO 74967 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [5a56f3cc-8f97-45e9-ae51-fd1dbb219975] request start
2026-08-23 15:58:29.568  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [a61e01a9-5069-48c7-b018-9d22f8c82d75] request start
2026-08-23 15:58:29.582  INFO 74967 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [582e4374-0120-4869-87f5-8b6d9861d466] terminal: outcome=completed
2026-08-23 15:58:29.713  INFO 74967 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [e5b95eb7-9e2a-405f-b894-b401df2118c1] request start
2026-08-23 15:58:29.716  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [c3e5df54-acb9-4780-b4e2-4a3fe1325313] terminal: outcome=completed
2026-08-23 15:58:29.851  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [024f0f54-0f1b-45bb-8bed-f38715e78468] terminal: outcome=completed
2026-08-23 15:58:29.854  INFO 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [c55423f7-8946-4b15-8c65-1bacb6d73220] request start
2026-08-23 15:58:29.988  INFO 74967 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [4c8dc77d-c78e-4064-974e-f1591ac10bf3] terminal: outcome=completed
2026-08-23 15:58:29.999  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [77912979-d1b9-4489-98ca-208c6cb4b0d6] request start
2026-08-23 15:58:30.140  INFO 74967 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [e0f91efa-4092-4cd4-ad8c-e66635983023] request start
2026-08-23 15:58:30.162  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [5b5196a8-3eaf-4408-b175-4cfea8e2b4b1] terminal: outcome=completed
2026-08-23 15:58:30.284  INFO 74967 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [797ea7bf-10f9-4c3d-9936-0f24082ee28a] terminal: outcome=completed
2026-08-23 15:58:30.285  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [e69cc075-f357-4a31-b589-ef9e82d5c1bb] request start
2026-08-23 15:58:30.427  INFO 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [3729d25f-bfe6-467b-a125-a90db92573e1] request start
2026-08-23 15:58:30.438  INFO 74967 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [cc848e98-7820-4a52-98fa-7308e4bb9120] terminal: outcome=completed
2026-08-23 15:58:30.568  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [264d0a7f-7198-43c1-9ce5-fba02b4fe6df] request start
2026-08-23 15:58:30.578  INFO 74967 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [02ed530a-5688-424e-9ac5-1174b56b7e40] terminal: outcome=completed
2026-08-23 15:58:30.704  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [def561f0-4960-4ae5-a823-2bd7b49ec340] terminal: outcome=completed
2026-08-23 15:58:30.712  INFO 74967 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [e9004789-21a9-4fea-9395-ccead1984d07] request start
2026-08-23 15:58:30.855  INFO 74967 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [94793b8f-6bec-42d3-948a-f5feb3a02cd8] request start
2026-08-23 15:58:30.862  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [9e749060-69b6-46f1-9b2e-4494bfd1c374] terminal: outcome=completed
2026-08-23 15:58:30.998  INFO 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [7e5907b1-41f3-4241-945b-00935f7f390c] request start
2026-08-23 15:58:31.000  INFO 74967 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [4bcf7b5e-4946-4038-a5ca-bb469af7c7db] terminal: outcome=completed
2026-08-23 15:58:31.141  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [cf9f6328-7ba7-4027-a0b5-476a75acbcc5] request start
2026-08-23 15:58:31.144  INFO 74967 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [46be459b-1a21-48a4-9753-d8d7351a7bdf] terminal: outcome=completed
2026-08-23 15:58:31.279  INFO 74967 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [35007b1a-f9b8-47fb-a1f7-5d350a765f36] terminal: outcome=completed
2026-08-23 15:58:31.282  INFO 74967 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [3d164cf4-c4d0-4356-8d78-33011a19591f] request start
2026-08-23 15:58:31.423  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [b3420690-1052-4a17-aa0e-d42e8811d714] terminal: outcome=completed
2026-08-23 15:58:31.425  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [611eda2f-ad17-433d-9b2e-f8c3f2cd8995] request start
2026-08-23 15:58:31.569  INFO 74967 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [fa659c97-f9d9-4d7d-8cfb-9326cd91998d] request start
2026-08-23 15:58:31.576  INFO 74967 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [b1dd5351-4aa6-4743-8f90-8a8b97f129f0] terminal: outcome=completed
2026-08-23 15:58:31.712  INFO 74967 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [5328fbd4-0f8e-4616-a29f-132b78a23fa2] request start
2026-08-23 15:58:31.713  INFO 74967 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [dd2ab51d-b95a-4a2b-8362-2a96825a2f1a] terminal: outcome=completed
2026-08-23 15:58:31.856  INFO 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [82dc0f4a-ee6d-46ea-825f-6ad7894c3e19] request start
2026-08-23 15:58:31.866  INFO 74967 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [ec1c1255-8cf3-4eb5-b164-2d3ed989c610] terminal: outcome=completed
2026-08-23 15:58:31.997  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [ba3dd1db-780a-4338-b03a-ebb72b7a0d8b] request start
2026-08-23 15:58:32.009  INFO 74967 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [d31e985f-9a89-4bf3-ac6a-da4d242e54d8] terminal: outcome=completed
2026-08-23 15:58:32.141  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [3bcec7fd-ffa9-456f-a6a0-824bf0f6f389] request start
2026-08-23 15:58:32.152  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [3176fcd1-629d-4320-98b7-498dbbf646f4] terminal: outcome=completed
2026-08-23 15:58:32.284  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [14585bd5-d400-43f2-9327-5c96e6e1c565] request start
2026-08-23 15:58:32.289  INFO 74967 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [64cd7af1-e892-4186-b2d6-28892093cece] terminal: outcome=completed
2026-08-23 15:58:32.427  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [f7906ee6-cb06-4c48-84ca-5b59b603ef35] request start
2026-08-23 15:58:32.428  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [0f301656-6a3d-4025-8d0c-9d8284759041] terminal: outcome=completed
2026-08-23 15:58:32.568  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [260d0ded-36d0-4874-ac77-86758f5b4127] request start
2026-08-23 15:58:32.588  INFO 74967 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [4e2c0e5e-417e-470c-8618-a49eb83de18f] terminal: outcome=completed
2026-08-23 15:58:32.709  INFO 74967 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [2cf67e81-067d-4da7-8f33-61853d6babd2] terminal: outcome=completed
2026-08-23 15:58:32.710  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [59925708-1caa-408b-a2e9-ac86278007af] request start
2026-08-23 15:58:32.854  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [0eb2d9ef-e776-45e3-8ebf-65a47f548dee] terminal: outcome=completed
2026-08-23 15:58:32.855  INFO 74967 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [b0298ddf-141c-49ef-8d24-c84031a5102c] request start
2026-08-23 15:58:32.998  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [6aac65c8-c643-4946-8262-b9b219b0d28b] request start
2026-08-23 15:58:33.003  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [718bd219-cf1c-4392-b678-a085117c26ba] terminal: outcome=completed
2026-08-23 15:58:33.141  INFO 74967 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [06f1885c-08f2-4129-bd59-9bdc4affaf18] terminal: outcome=completed
2026-08-23 15:58:33.141  INFO 74967 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [891786cf-a4b3-4793-b5fb-6d9acb686f46] request start
2026-08-23 15:58:33.282  INFO 74967 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [1645edc0-a783-4255-9390-8fe151f9ed5b] request start
2026-08-23 15:58:33.296  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [1a47f184-37c1-4f25-a341-dcf536ba3082] terminal: outcome=completed
2026-08-23 15:58:33.426  INFO 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [78c5173c-5b52-4577-9327-8d3466288096] request start
2026-08-23 15:58:33.439  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [d540be11-05d4-48a3-adc3-b2c1135e6659] terminal: outcome=completed
2026-08-23 15:58:33.568  INFO 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [2f76af53-aa1d-41f9-817b-76ecd3cf8a1d] request start
2026-08-23 15:58:33.713  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [de0bd064-9c58-4391-a6ec-a39ba7a6b61d] request start
2026-08-23 15:58:33.713  WARN 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [de0bd064-9c58-4391-a6ec-a39ba7a6b61d] rejected: admission ceiling reached
2026-08-23 15:58:33.713  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [de0bd064-9c58-4391-a6ec-a39ba7a6b61d] terminal: outcome=rejected
2026-08-23 15:58:33.721  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [71281435-8f30-4ebc-95c3-9cf09b31b9db] terminal: outcome=completed
2026-08-23 15:58:33.855  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [9b312cc1-9460-4932-9b58-d3216a09991a] request start
2026-08-23 15:58:33.866  INFO 74967 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [bcbaa847-4c07-450d-b96a-52ac2358c5d3] terminal: outcome=completed
2026-08-23 15:58:33.998  INFO 74967 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [512054b4-cbf1-42c5-8806-660026afcfee] request start
2026-08-23 15:58:34.140  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [229e8b90-0ba6-44cb-87ea-3046bfcb286f] request start
2026-08-23 15:58:34.140  WARN 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [229e8b90-0ba6-44cb-87ea-3046bfcb286f] rejected: admission ceiling reached
2026-08-23 15:58:34.140  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [229e8b90-0ba6-44cb-87ea-3046bfcb286f] terminal: outcome=rejected
2026-08-23 15:58:34.282  INFO 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [c88f797d-7be4-469d-9260-0a58af9423e6] request start
