
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 16:33:50.746  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [f915217c-d809-04a9-5c85-ba0fb6b0e62b] terminal: outcome=completed
2026-08-23 16:33:50.784  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [602ad601-2ee9-4bac-b5f0-9469a37678d8] request start
2026-08-23 16:33:50.854  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [1afe012c-81d5-fc0a-3393-69d069e446dc] terminal: outcome=completed
2026-08-23 16:33:50.884  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [a39155ef-2a1d-d737-8bf1-3c912ca9dcc7] request start
2026-08-23 16:33:50.950  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [dd54398f-09c7-be77-66ea-a290f9001000] terminal: outcome=completed
2026-08-23 16:33:50.985  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [1e41e7f9-3cca-a49b-4e11-9bbfa861d9d2] request start
2026-08-23 16:33:51.057  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [1be7febb-78d0-5a2b-8d35-741287764def] terminal: outcome=completed
2026-08-23 16:33:51.084  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [68824004-125a-d006-a2cb-280a3ebb007a] request start
2026-08-23 16:33:51.152  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [32cdd7e1-d078-7c1d-f0b2-42e8f23534ac] terminal: outcome=completed
2026-08-23 16:33:51.183  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [860d8bb1-2b5c-3f4c-c4bd-5cbcd940184c] request start
2026-08-23 16:33:51.258  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [b4883bad-566c-a69d-1d92-93edf88c7ee9] terminal: outcome=completed
2026-08-23 16:33:51.282  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [53885384-9ef6-c49a-f2d2-57ff55d5416b] request start
2026-08-23 16:33:51.354  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [299d9507-748e-8133-989e-23dbe4af5b18] terminal: outcome=completed
2026-08-23 16:33:51.384  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [95ec22ff-33b1-390e-d355-553f337660ba] request start
2026-08-23 16:33:51.445  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [cbb0f31f-afcb-7019-35ca-576eda1b9db4] terminal: outcome=completed
2026-08-23 16:33:51.484  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [ea467e37-3a07-3ef4-02de-be9d32fb43d2] request start
2026-08-23 16:33:51.557  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [37156e8a-734b-66dc-ac28-62edfd6e0b0f] terminal: outcome=completed
2026-08-23 16:33:51.582  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [2c8ec230-10b2-6887-2d77-0c7e6c3282d7] request start
2026-08-23 16:33:51.647  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [589332df-8a7d-12c7-88ed-7222349b0586] terminal: outcome=completed
2026-08-23 16:33:51.684  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [dc854aa5-b4ed-9359-7a30-d2462974b45b] request start
2026-08-23 16:33:51.759  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [f577ba98-f661-f47e-7d19-75e349a8bcb4] terminal: outcome=completed
2026-08-23 16:33:51.784  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [bc20f4cf-ef32-ebd9-6c91-efe5015869fa] request start
2026-08-23 16:33:51.849  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [05482f2a-b043-7ea9-1703-5c29c35de5e5] terminal: outcome=completed
2026-08-23 16:33:51.883  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [9d718461-18ca-19d3-c029-cec4e050dd80] request start
2026-08-23 16:33:51.961  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [df1ed8c7-3cb4-ac47-13b9-65b2aeb865c9] terminal: outcome=completed
2026-08-23 16:33:51.984  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [5c6be245-b6fa-fecf-eb8e-5cc4833efe0c] request start
2026-08-23 16:33:52.052  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [f1b74de5-9f2e-82d5-28b9-6d9dd8d12d71] terminal: outcome=completed
2026-08-23 16:33:52.084  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [1f10fb71-0b3a-382c-9681-14aa09cc6864] request start
2026-08-23 16:33:52.163  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [3edeb331-35e2-01e3-5567-58dafd2ac2ad] terminal: outcome=completed
2026-08-23 16:33:52.183  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [0e97cf6a-314b-2ffe-e4db-7118e18acfe1] request start
2026-08-23 16:33:52.254  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [1f086128-bc35-1964-cba3-7efc4f2dd1a4] terminal: outcome=completed
2026-08-23 16:33:52.283  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [e4fa15fe-efe6-4d6a-076e-05cca07c2e98] request start
2026-08-23 16:33:52.365  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [917d2d56-f512-cc94-f802-562c288b2b56] terminal: outcome=completed
2026-08-23 16:33:52.384  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [0ba6412d-33d8-d79c-3db3-5343c7492cb0] request start
2026-08-23 16:33:52.456  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [af956513-5c99-6ced-1094-b5b52fdb75ec] terminal: outcome=completed
2026-08-23 16:33:52.484  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [0d1e7c5c-2df6-d355-5468-7dc404d93c4c] request start
2026-08-23 16:33:52.541  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [964e25ed-f070-bd3d-717a-8393d9fe51d0] terminal: outcome=completed
2026-08-23 16:33:52.584  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [0d622d85-2c05-c070-3e73-f8dc2dcdd5fb] request start
2026-08-23 16:33:52.657  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [88a651b0-6e93-fc09-bada-09a9108b16b1] terminal: outcome=completed
2026-08-23 16:33:52.682  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [ada34152-25a0-b371-22a2-b6593933e7d1] request start
2026-08-23 16:33:52.745  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [029ea8b0-fd8d-7745-8e39-90fdf98ce1ae] terminal: outcome=completed
2026-08-23 16:33:52.784  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [f169de82-54fb-fd2a-4fff-afd6590eae5d] request start
2026-08-23 16:33:52.860  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [ad38c65d-3a8b-1744-2a7e-43b93b514fc4] terminal: outcome=completed
2026-08-23 16:33:52.884  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [ecbef669-d4c8-471d-c05a-94dbc0d677ca] request start
2026-08-23 16:33:52.971  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [af5d786f-a320-bdcb-056f-2850fe9584ef] terminal: outcome=completed
2026-08-23 16:33:52.984  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [70d20091-549d-e64d-88a2-42f81307d1c8] request start
2026-08-23 16:33:53.042  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [92f454df-0a39-2138-6cc3-d82127a65c22] terminal: outcome=completed
2026-08-23 16:33:53.084  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [0758fee0-4d3d-e9e4-0408-cf47d18d3e65] request start
2026-08-23 16:33:53.151  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [40395370-03af-1874-c908-6ac776426d7c] terminal: outcome=completed
2026-08-23 16:33:53.186  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [c5ca1d39-b4e0-dd48-be66-75a794c7c1ed] request start
2026-08-23 16:33:53.245  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [895397fc-7d64-bc50-6212-ab846f9635e6] terminal: outcome=completed
2026-08-23 16:33:53.283  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [49b3c7ed-fee5-d710-0b6f-69f99e2425cc] request start
2026-08-23 16:33:53.352  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [fb704613-0e6c-73e1-3869-06f2df37bb26] terminal: outcome=completed
2026-08-23 16:33:53.383  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [18172a3b-008e-2d06-0c21-eb2e6900bf00] request start
2026-08-23 16:33:53.448  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [5b4efbf0-81ee-a5fc-0395-49fce3e2d9a7] terminal: outcome=completed
2026-08-23 16:33:53.484  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [9a818d89-07a4-2fcb-c22e-35fd2d685da8] request start
2026-08-23 16:33:53.556  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [b7e1283d-6611-2835-f34e-13f6cb7da353] terminal: outcome=completed
2026-08-23 16:33:53.584  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [0787e216-e31c-8971-0a5c-addae71e9e70] request start
2026-08-23 16:33:53.651  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [f5a59b16-32fe-cc92-e340-91514a4a024c] terminal: outcome=completed
2026-08-23 16:33:53.684  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [b13c3862-558a-e5a3-cfeb-7b588845fac6] request start
2026-08-23 16:33:53.758  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [55569b2f-6e8f-e6ff-1c8c-a9b0795b35f7] terminal: outcome=completed
2026-08-23 16:33:53.784  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [3327c5ed-110c-9784-883c-66d5fe21b707] request start
2026-08-23 16:33:53.853  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [3ade1706-178e-ab26-b83d-d625dead0f0f] terminal: outcome=completed
2026-08-23 16:33:53.884  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [84d7e271-20e3-d438-ebc5-541ba7c1ce14] request start
2026-08-23 16:33:53.961  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [f3602c3e-8943-022a-f811-4b8b732ca53b] terminal: outcome=completed
2026-08-23 16:33:53.984  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [fc5fe7d2-56b1-63bd-514b-e421442ee66f] request start
2026-08-23 16:33:54.056  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [0011cd5f-a682-3ac4-b703-7b0f71db9933] terminal: outcome=completed
2026-08-23 16:33:54.084  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [af0aca74-d9f3-73b1-02cd-4e4134803246] request start
2026-08-23 16:33:54.163  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [a5451517-fe65-985d-38b0-43e485d43125] terminal: outcome=completed
2026-08-23 16:33:54.184  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [5554d2ba-6cf1-46ef-7799-0f3fa1471f83] request start
2026-08-23 16:33:54.258  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [c6921f02-22e9-3a02-57a1-abfc3b2ab25c] terminal: outcome=completed
2026-08-23 16:33:54.282  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [fd23e6d1-e973-6e66-5929-ae069521c467] request start
2026-08-23 16:33:54.364  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [b1958275-10ba-5cf8-0a56-b8d603b80931] terminal: outcome=completed
2026-08-23 16:33:54.383  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [f63b939d-5a22-f501-fb89-7576b506a0b9] request start
2026-08-23 16:33:54.459  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [eddd761a-7b51-f402-b744-3805b2442780] terminal: outcome=completed
2026-08-23 16:33:54.483  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [641bf89c-63f9-b1b1-f5fc-a38f67a270d1] request start
2026-08-23 16:33:54.567  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [abb32caa-2d74-e5cf-6458-665a69179aaa] terminal: outcome=completed
2026-08-23 16:33:54.584  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [e8789a76-ea5d-e682-0876-333d645e95a2] request start
2026-08-23 16:33:54.662  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [cebec399-1f68-e250-b883-122f6ccf6941] terminal: outcome=completed
2026-08-23 16:33:54.684  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [538ee1c4-98e0-af8b-6b80-7c882552b9b4] request start
2026-08-23 16:33:54.769  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [5aa68245-c080-3262-5f7f-ae2687069b59] terminal: outcome=completed
2026-08-23 16:33:54.784  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [36ccffee-ca99-fd80-22a2-666b0d26392e] request start
2026-08-23 16:33:54.863  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [f95d86be-2971-d5dc-08e4-9aae99db9914] terminal: outcome=completed
2026-08-23 16:33:54.884  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [8c278ee2-bbb1-9f31-963d-b433c849fc98] request start
2026-08-23 16:33:54.972  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [0a7e8bc1-2eae-1235-923a-2c464235fb82] terminal: outcome=completed
2026-08-23 16:33:54.984  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [a8145d2f-c7f1-d411-4776-c1096335f946] request start
2026-08-23 16:33:55.066  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [d119c168-62a0-2411-e7c4-396f959719f6] terminal: outcome=completed
2026-08-23 16:33:55.084  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [42964ed7-855f-d270-db57-c7a6aa08a0ab] request start
2026-08-23 16:33:55.172  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [9abe4ffa-ab6b-f638-c9e7-db93350350e7] terminal: outcome=completed
2026-08-23 16:33:55.184  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [c79cad05-3e01-707c-1609-3a3d09b61495] request start
2026-08-23 16:33:55.269  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [bccb9e89-4e7e-2fa0-5099-257c996f8cf7] terminal: outcome=completed
2026-08-23 16:33:55.282  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [17d1c2f0-1160-b5fa-ffa4-c3de3a7a094d] request start
2026-08-23 16:33:55.384  WARN 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [64d85080-06ce-8334-26af-264910340a68] rejected: admission ceiling reached
2026-08-23 16:33:55.482  WARN 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [08f8fe61-56fb-399f-c4f9-b6dba917e5c1] rejected: admission ceiling reached
2026-08-23 16:33:55.583  WARN 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [30fdcf21-4061-ad6a-593b-9667e843c674] rejected: admission ceiling reached
2026-08-23 16:33:55.682  WARN 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [36203228-2616-b468-aefd-e12bf3979cc2] rejected: admission ceiling reached
2026-08-23 16:33:55.782  WARN 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [1805778b-08b2-7a70-7639-d13517cd1fb3] rejected: admission ceiling reached
2026-08-23 16:33:55.884  WARN 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [cd07ab8f-3d13-eb02-1772-a0df82363e79] rejected: admission ceiling reached
2026-08-23 16:33:55.984  WARN 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [f59bdb64-aa01-e264-bb1a-327ef7ba8eb4] rejected: admission ceiling reached
2026-08-23 16:33:56.084  WARN 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [4d32b353-b6af-dcfa-63e2-3468159b225e] rejected: admission ceiling reached
2026-08-23 16:33:56.184  WARN 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [887c291b-3a6f-23d1-6b27-496c7d6e3ab8] rejected: admission ceiling reached
2026-08-23 16:33:56.282  WARN 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [7cf47f16-fa08-91cb-a952-e3c16053e98e] rejected: admission ceiling reached
2026-08-23 16:33:56.384  WARN 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [a768a8fd-7080-aba4-95c0-0cec79ca5be9] rejected: admission ceiling reached
2026-08-23 16:33:56.484  WARN 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [ecea8970-e7ed-a334-c1ba-3afd12557b84] rejected: admission ceiling reached
2026-08-23 16:33:56.583  WARN 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [9bebb37b-beb4-50a6-fee9-78db136faf1c] rejected: admission ceiling reached
2026-08-23 16:33:56.683  WARN 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [ac817548-f631-5f7a-3821-4d2886d902b3] rejected: admission ceiling reached
2026-08-23 16:33:56.783  WARN 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [bed9ec00-f03c-b79f-1d80-5b92dcad0876] rejected: admission ceiling reached
2026-08-23 16:33:56.884  WARN 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [ead2b19f-8729-7ab2-018d-df2a8b307b73] rejected: admission ceiling reached
2026-08-23 16:33:56.984  WARN 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [e6c78bc4-fd52-3d44-8f0e-5bc4dfb30d04] rejected: admission ceiling reached
2026-08-23 16:33:57.083  WARN 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [26152474-0bfd-e50c-332a-9eff9e067183] rejected: admission ceiling reached
2026-08-23 16:33:57.184  WARN 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [6fb02f96-872e-fcdd-0939-a91a553c16dd] rejected: admission ceiling reached
2026-08-23 16:33:57.283  WARN 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [05fd699d-5f61-475a-7a9a-7c136a2ef03e] rejected: admission ceiling reached
2026-08-23 16:33:57.384  WARN 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [00aaf9cd-54ce-2da4-a2f3-dbc859241b04] rejected: admission ceiling reached
2026-08-23 16:33:57.483  WARN 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [d7f5d122-b6cc-6246-6edd-7f41ba8a6166] rejected: admission ceiling reached
2026-08-23 16:33:57.584  WARN 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [1ece3b29-0282-392d-2c52-71b7e79406dd] rejected: admission ceiling reached
2026-08-23 16:33:57.682  WARN 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [7804874d-9008-503a-d406-b36d15546d58] rejected: admission ceiling reached
2026-08-23 16:33:57.783  WARN 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [5f017d98-bad2-367c-7e25-15fa9422b9d6] rejected: admission ceiling reached
2026-08-23 16:33:57.884  WARN 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [77f4c4d7-fa33-ae0d-c412-8a9731451ad9] rejected: admission ceiling reached
2026-08-23 16:33:57.984  WARN 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [8366bcc6-c100-b19a-2205-44870e312c4b] rejected: admission ceiling reached
2026-08-23 16:33:58.083  WARN 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [e50e1b09-86c2-4364-9805-865ba990f944] rejected: admission ceiling reached
2026-08-23 16:33:58.184  WARN 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [2c877578-aad2-37c0-79d3-2320db66f703] rejected: admission ceiling reached
2026-08-23 16:33:58.253  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [93f6f5b3-a76a-3a22-8870-0cf5d9de6f98] terminal: outcome=completed
2026-08-23 16:33:58.284  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [56000926-a95d-68cc-5fcd-e179656da648] request start
2026-08-23 16:33:58.351  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [646b8594-5444-ce22-f8fc-a15ee873e49b] terminal: outcome=completed
2026-08-23 16:33:58.383  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [57c894d7-86a5-91c0-fed3-8606db1d59d7] request start
2026-08-23 16:33:58.434  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [41574ae7-4b8d-1b85-de3a-95a885257e79] terminal: outcome=completed
2026-08-23 16:33:58.483  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [84d5484c-ad2b-705d-ff4e-40c7beeb91db] request start
2026-08-23 16:33:58.553  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [6d6a9974-cddd-1000-ad9f-103ac34a3939] terminal: outcome=completed
