# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=73060 gateway_pid=73005 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788072104 | k6->GW(legA) | 73060 | 0 | none
--- 1788072219 k6->MOCK pid=73060 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072220 | GW->MOCK(legB) | 73005 | 1314 | 1314 (ESTABLISHED) 
--- 1788072220 GW->MOCK(legB) pid=73005 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    73005 user   15u  IPv6 0x4070222d16908241      0t0  TCP 127.0.0.1:62972->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   17u  IPv6 0xbb6e3da3c0c5ec49      0t0  TCP 127.0.0.1:62974->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   20u  IPv6 0x975a13af21c769e1      0t0  TCP 127.0.0.1:62976->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   22u  IPv6 0x6453910b10a8c7f5      0t0  TCP 127.0.0.1:62978->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   24u  IPv6 0x174a291bc1979e6e      0t0  TCP 127.0.0.1:62980->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   26u  IPv6 0x6c88c4f4d4cffef3      0t0  TCP 127.0.0.1:62982->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   28u  IPv6 0x7fe0d718cc47ed54      0t0  TCP 127.0.0.1:62984->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   30u  IPv6 0x14a73fe22174318e      0t0  TCP 127.0.0.1:63036->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   32u  IPv6 0xaed7f8a14c7debb1      0t0  TCP 127.0.0.1:63038->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   34u  IPv6 0xd9d43cc6fbc18c64      0t0  TCP 127.0.0.1:63040->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   36u  IPv6  0xb78f803dfa6f490      0t0  TCP 127.0.0.1:63042->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   39u  IPv6 0x3d4d82072213f11c      0t0  TCP 127.0.0.1:63044->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   42u  IPv6 0x32731744da648a2e      0t0  TCP 127.0.0.1:63046->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   44u  IPv6 0xd9d79e82cf59f1cf      0t0  TCP 127.0.0.1:63050->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   46u  IPv6 0x6802472b30002179      0t0  TCP 127.0.0.1:63100->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   49u  IPv6 0x61edc6cfd9a231b0      0t0  TCP 127.0.0.1:63103->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   51u  IPv6 0x565f5c130bcc8a71      0t0  TCP 127.0.0.1:63105->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   53u  IPv6 0x4d3761241e0f4e24      0t0  TCP 127.0.0.1:63107->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   55u  IPv6 0xc9b8018467d40068      0t0  TCP 127.0.0.1:63109->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   57u  IPv6 0x4fdf6f26983bd162      0t0  TCP 127.0.0.1:63111->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   59u  IPv6 0x8167a3b121bb0c1d      0t0  TCP 127.0.0.1:63113->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   61u  IPv6 0xd5339507c0b1fc79      0t0  TCP 127.0.0.1:63115->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   62u  IPv6 0x379197dbfe123e41      0t0  TCP 127.0.0.1:60443->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   64u  IPv6 0xae4ae2c2ed34a9d6      0t0  TCP 127.0.0.1:63117->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   66u  IPv6 0x3dae896b04da280f      0t0  TCP 127.0.0.1:63119->127.0.0.1:8000 (ESTABLISHED)

1788072225 | k6->GW(legA) | 73060 | 1326 | 1326 (ESTABLISHED) 
--- 1788072225 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      73060 user    9u  IPv4 0x682ccfb23d6fa9f2      0t0  TCP 127.0.0.1:49245->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   10u  IPv4 0x11143b50677ca95d      0t0  TCP 127.0.0.1:49246->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   11u  IPv4 0x71888f0bcaa3735f      0t0  TCP 127.0.0.1:49248->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   12u  IPv4 0x44036faed7600daa      0t0  TCP 127.0.0.1:49244->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   13u  IPv4 0x7e6b4979c6bf4c0b      0t0  TCP 127.0.0.1:49250->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   14u  IPv4 0xcb131f1ae49f0994      0t0  TCP 127.0.0.1:49252->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   15u  IPv4 0x72fa3c63fcba9cbb      0t0  TCP 127.0.0.1:49254->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   16u  IPv4 0x190e6d59bd894fef      0t0  TCP 127.0.0.1:49256->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   17u  IPv4 0x8ded54c18bc18a4e      0t0  TCP 127.0.0.1:49312->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   18u  IPv4  0xd4397e42d938909      0t0  TCP 127.0.0.1:49314->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   19u  IPv4 0x83a49e4f1056309f      0t0  TCP 127.0.0.1:49315->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   20u  IPv4 0xdb00c561923d3a34      0t0  TCP 127.0.0.1:49317->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   21u  IPv4 0xc66dbd5d22bbb78a      0t0  TCP 127.0.0.1:49319->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   22u  IPv4 0xe5b06a0a3b8a3274      0t0  TCP 127.0.0.1:49321->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   23u  IPv4 0xc3cf48cf31e815de      0t0  TCP 127.0.0.1:49323->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   24u  IPv4 0xbd5c9f3542b02666      0t0  TCP 127.0.0.1:63099->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   25u  IPv4 0x829bec39e77e0a8e      0t0  TCP 127.0.0.1:63101->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   26u  IPv4 0xcd4cdbe7cd63d691      0t0  TCP 127.0.0.1:63102->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   27u  IPv4 0x4873225245524cc8      0t0  TCP 127.0.0.1:63104->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   28u  IPv4 0xece47ffff28ed789      0t0  TCP 127.0.0.1:63106->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   29u  IPv4  0x48bf0361a7a605c      0t0  TCP 127.0.0.1:63108->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   30u  IPv4 0xf930a0958f39ca03      0t0  TCP 127.0.0.1:63110->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   31u  IPv4 0xe7b1f3dbb99cf413      0t0  TCP 127.0.0.1:63112->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   32u  IPv4 0x6892c3db82abfa60      0t0  TCP 127.0.0.1:63114->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   33u  IPv4 0x7c09aaf91288d84b      0t0  TCP 127.0.0.1:63116->127.0.0.1:18102 (ESTABLISHED)

1788072225 | k6->MOCK | 73060 | 0 | none
--- 1788072225 k6->MOCK pid=73060 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072225 | GW->MOCK(legB) | 73005 | 1319 | 1319 (ESTABLISHED) 
--- 1788072225 GW->MOCK(legB) pid=73005 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    73005 user   16u  IPv6 0xe782f19545f02e1c      0t0  TCP 127.0.0.1:49247->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   18u  IPv6 0x813633c34ecdfd8a      0t0  TCP 127.0.0.1:49249->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   20u  IPv6 0x9ac7e428970226b8      0t0  TCP 127.0.0.1:49251->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   22u  IPv6 0x55f13bad83064b3f      0t0  TCP 127.0.0.1:49253->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   24u  IPv6 0xa32c069cefe332a2      0t0  TCP 127.0.0.1:49255->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   26u  IPv6 0x8c74d7716132325e      0t0  TCP 127.0.0.1:49257->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   28u  IPv6 0x66e86d4f3ba1d211      0t0  TCP 127.0.0.1:49259->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   30u  IPv6 0xf6b53e746b94f206      0t0  TCP 127.0.0.1:49313->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   33u  IPv6 0xd466b1a3a1d22490      0t0  TCP 127.0.0.1:49316->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   35u  IPv6  0xd80f7b9783d4678      0t0  TCP 127.0.0.1:49318->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   37u  IPv6 0xea7d74c5f360e63f      0t0  TCP 127.0.0.1:49320->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   41u  IPv6 0xd1157b6d36565859      0t0  TCP 127.0.0.1:49322->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   43u  IPv6 0x52d1f7735600fa75      0t0  TCP 127.0.0.1:49324->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   45u  IPv6 0x2e3d5f477258b7d7      0t0  TCP 127.0.0.1:49372->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   47u  IPv6 0x5bc4d9ce30fe96d9      0t0  TCP 127.0.0.1:49374->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   51u  IPv6 0xf734175cb2bacd3f      0t0  TCP 127.0.0.1:49378->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   53u  IPv6 0xf18a82dd14b078b2      0t0  TCP 127.0.0.1:49380->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   55u  IPv6 0x8a91d25c6432a93e      0t0  TCP 127.0.0.1:49382->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   57u  IPv6 0xb1848635b27576c1      0t0  TCP 127.0.0.1:49384->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   59u  IPv6 0x81447f7637d55c59      0t0  TCP 127.0.0.1:49386->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   61u  IPv6 0x9eb408c6990dfe50      0t0  TCP 127.0.0.1:49388->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   62u  IPv6 0x9dddd1dbcfc18de8      0t0  TCP 127.0.0.1:49376->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   64u  IPv6  0xd5df5a12306e55b      0t0  TCP 127.0.0.1:49390->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   66u  IPv6 0xecf5d5c4dfac8400      0t0  TCP 127.0.0.1:49392->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   68u  IPv6 0x84ed66f83c3563c6      0t0  TCP 127.0.0.1:49394->127.0.0.1:8000 (ESTABLISHED)

1788072230 | k6->GW(legA) | 73060 | 1307 | 1307 (ESTABLISHED) 
--- 1788072230 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      73060 user    9u  IPv4 0x682ccfb23d6fa9f2      0t0  TCP 127.0.0.1:49245->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   10u  IPv4 0x11143b50677ca95d      0t0  TCP 127.0.0.1:49246->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   11u  IPv4 0x71888f0bcaa3735f      0t0  TCP 127.0.0.1:49248->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   12u  IPv4 0x44036faed7600daa      0t0  TCP 127.0.0.1:49244->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   13u  IPv4 0x7e6b4979c6bf4c0b      0t0  TCP 127.0.0.1:49250->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   14u  IPv4 0xcb131f1ae49f0994      0t0  TCP 127.0.0.1:49252->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   15u  IPv4 0x72fa3c63fcba9cbb      0t0  TCP 127.0.0.1:49254->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   16u  IPv4 0x190e6d59bd894fef      0t0  TCP 127.0.0.1:49256->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   17u  IPv4 0x8ded54c18bc18a4e      0t0  TCP 127.0.0.1:49312->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   18u  IPv4  0xd4397e42d938909      0t0  TCP 127.0.0.1:49314->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   19u  IPv4 0x83a49e4f1056309f      0t0  TCP 127.0.0.1:49315->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   20u  IPv4 0xdb00c561923d3a34      0t0  TCP 127.0.0.1:49317->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   21u  IPv4 0xc66dbd5d22bbb78a      0t0  TCP 127.0.0.1:49319->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   22u  IPv4 0xe5b06a0a3b8a3274      0t0  TCP 127.0.0.1:49321->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   23u  IPv4 0xc3cf48cf31e815de      0t0  TCP 127.0.0.1:49323->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   24u  IPv4 0x4a86d7204959bdb1      0t0  TCP 127.0.0.1:49371->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   25u  IPv4 0xc97179d4d83e9be6      0t0  TCP 127.0.0.1:49373->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   26u  IPv4 0x623b88484bb7eafd      0t0  TCP 127.0.0.1:49375->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   27u  IPv4 0x59351ff3bf448595      0t0  TCP 127.0.0.1:49377->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   28u  IPv4 0x1f8a316f9074a33f      0t0  TCP 127.0.0.1:49379->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   29u  IPv4 0x7b74ba37173e234f      0t0  TCP 127.0.0.1:49381->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   30u  IPv4 0x444e3c7593c64047      0t0  TCP 127.0.0.1:49383->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   31u  IPv4 0xeecbbbf2482cb6c7      0t0  TCP 127.0.0.1:49385->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   32u  IPv4 0x35e55354241b8f70      0t0  TCP 127.0.0.1:49387->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   33u  IPv4 0x7b206f89e4446abf      0t0  TCP 127.0.0.1:49389->127.0.0.1:18102 (ESTABLISHED)

1788072230 | k6->MOCK | 73060 | 0 | none
--- 1788072230 k6->MOCK pid=73060 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072230 | GW->MOCK(legB) | 73005 | 1287 | 1287 (ESTABLISHED) 
--- 1788072230 GW->MOCK(legB) pid=73005 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    73005 user   16u  IPv6 0xe782f19545f02e1c      0t0  TCP 127.0.0.1:49247->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   18u  IPv6 0x813633c34ecdfd8a      0t0  TCP 127.0.0.1:49249->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   20u  IPv6 0x9ac7e428970226b8      0t0  TCP 127.0.0.1:49251->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   22u  IPv6 0x55f13bad83064b3f      0t0  TCP 127.0.0.1:49253->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   24u  IPv6 0xa32c069cefe332a2      0t0  TCP 127.0.0.1:49255->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   26u  IPv6 0x8c74d7716132325e      0t0  TCP 127.0.0.1:49257->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   28u  IPv6 0x66e86d4f3ba1d211      0t0  TCP 127.0.0.1:49259->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   30u  IPv6 0xf6b53e746b94f206      0t0  TCP 127.0.0.1:49313->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   33u  IPv6 0xd466b1a3a1d22490      0t0  TCP 127.0.0.1:49316->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   35u  IPv6  0xd80f7b9783d4678      0t0  TCP 127.0.0.1:49318->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   37u  IPv6 0xea7d74c5f360e63f      0t0  TCP 127.0.0.1:49320->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   41u  IPv6 0xd1157b6d36565859      0t0  TCP 127.0.0.1:49322->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   43u  IPv6 0x52d1f7735600fa75      0t0  TCP 127.0.0.1:49324->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   45u  IPv6 0x2e3d5f477258b7d7      0t0  TCP 127.0.0.1:49372->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   47u  IPv6 0x5bc4d9ce30fe96d9      0t0  TCP 127.0.0.1:49374->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   51u  IPv6 0xf734175cb2bacd3f      0t0  TCP 127.0.0.1:49378->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   53u  IPv6 0xf18a82dd14b078b2      0t0  TCP 127.0.0.1:49380->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   55u  IPv6 0x8a91d25c6432a93e      0t0  TCP 127.0.0.1:49382->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   57u  IPv6 0xb1848635b27576c1      0t0  TCP 127.0.0.1:49384->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   59u  IPv6 0x81447f7637d55c59      0t0  TCP 127.0.0.1:49386->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   61u  IPv6 0x9eb408c6990dfe50      0t0  TCP 127.0.0.1:49388->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   62u  IPv6 0x9dddd1dbcfc18de8      0t0  TCP 127.0.0.1:49376->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   64u  IPv6  0xd5df5a12306e55b      0t0  TCP 127.0.0.1:49390->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   66u  IPv6 0xecf5d5c4dfac8400      0t0  TCP 127.0.0.1:49392->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   68u  IPv6 0x84ed66f83c3563c6      0t0  TCP 127.0.0.1:49394->127.0.0.1:8000 (ESTABLISHED)

1788072235 | k6->GW(legA) | 73060 | 1303 | 1303 (ESTABLISHED) 
--- 1788072235 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      73060 user    9u  IPv4 0x2c8fc865d6da8993      0t0  TCP 127.0.0.1:51877->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   10u  IPv4 0x16065307a91238e5      0t0  TCP 127.0.0.1:51879->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   11u  IPv4 0xc47372426bb421a6      0t0  TCP 127.0.0.1:51881->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   12u  IPv4 0xa9d6f9e87f7768dd      0t0  TCP 127.0.0.1:51883->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   13u  IPv4  0x1eafb78cf44048f      0t0  TCP 127.0.0.1:51885->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   14u  IPv4  0x6795e129efecd5b      0t0  TCP 127.0.0.1:51887->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   15u  IPv4 0x5db5cdd0978953dc      0t0  TCP 127.0.0.1:51889->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   16u  IPv4 0x464a8d7658c8c780      0t0  TCP 127.0.0.1:51891->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   17u  IPv4 0x1bbd8d256140a712      0t0  TCP 127.0.0.1:51945->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   18u  IPv4 0x4b16a0e4e72190c2      0t0  TCP 127.0.0.1:51947->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   19u  IPv4 0x674e08c63d537d4b      0t0  TCP 127.0.0.1:51949->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   20u  IPv4 0xff697dbe2c611d61      0t0  TCP 127.0.0.1:51951->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   21u  IPv4 0x703531b38cee7bb3      0t0  TCP 127.0.0.1:51953->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   22u  IPv4 0x9dc6a7a652d6e9b4      0t0  TCP 127.0.0.1:51955->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   23u  IPv4 0xd467cd9becb319c2      0t0  TCP 127.0.0.1:51957->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   24u  IPv4 0xb2061ecabfde39b6      0t0  TCP 127.0.0.1:52009->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   25u  IPv4 0xa0aba0e0b0295d48      0t0  TCP 127.0.0.1:52011->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   26u  IPv4 0xa0927cce91a583bc      0t0  TCP 127.0.0.1:52013->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   27u  IPv4 0xe0a3fd124cb35d1d      0t0  TCP 127.0.0.1:52015->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   28u  IPv4 0x6a16817fbef5e751      0t0  TCP 127.0.0.1:52017->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   29u  IPv4 0xa44037d9fa13ddb9      0t0  TCP 127.0.0.1:52019->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   30u  IPv4  0x2d3acbf7e36fff8      0t0  TCP 127.0.0.1:52021->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   31u  IPv4 0x831673eb224a0e0f      0t0  TCP 127.0.0.1:52023->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   32u  IPv4 0xcafd5b950f5d7d0a      0t0  TCP 127.0.0.1:52025->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   33u  IPv4 0x1ec1d8d532dce4a1      0t0  TCP 127.0.0.1:52027->127.0.0.1:18102 (ESTABLISHED)

1788072235 | k6->MOCK | 73060 | 0 | none
--- 1788072235 k6->MOCK pid=73060 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072235 | GW->MOCK(legB) | 73005 | 1299 | 1299 (ESTABLISHED) 
--- 1788072235 GW->MOCK(legB) pid=73005 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    73005 user   14u  IPv6 0xc2777175cc5152fc      0t0  TCP 127.0.0.1:51878->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   16u  IPv6 0xb14a1581449c7fb1      0t0  TCP 127.0.0.1:51880->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   18u  IPv6 0xeb84a9e1f6a09880      0t0  TCP 127.0.0.1:51882->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   20u  IPv6 0x14258357eb94ac4f      0t0  TCP 127.0.0.1:51884->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   22u  IPv6 0x8bc429a0bdf62dca      0t0  TCP 127.0.0.1:51886->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   24u  IPv6 0xaf1a36a7d2c1858d      0t0  TCP 127.0.0.1:51888->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   26u  IPv6 0x673ce0f72a35dd67      0t0  TCP 127.0.0.1:51890->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   28u  IPv6 0xa9dd3a0eeff1aa0d      0t0  TCP 127.0.0.1:51892->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   29u  IPv6 0xe8341d3e178f29dd      0t0  TCP 127.0.0.1:51946->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   32u  IPv6 0x4fee98d729123970      0t0  TCP 127.0.0.1:51948->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   34u  IPv6 0xcbb1f6331871f5b7      0t0  TCP 127.0.0.1:51950->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   36u  IPv6 0x1c6bd62400874399      0t0  TCP 127.0.0.1:51952->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   39u  IPv6 0x1b6c42de06f435f8      0t0  TCP 127.0.0.1:51954->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   42u  IPv6  0x76f8daf5837189f      0t0  TCP 127.0.0.1:51956->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   44u  IPv6 0x44a4ae3277e03014      0t0  TCP 127.0.0.1:51958->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   46u  IPv6 0xfa5088cdac5ee34e      0t0  TCP 127.0.0.1:52010->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   48u  IPv6 0xfdaa85e70d49d98d      0t0  TCP 127.0.0.1:52012->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   50u  IPv6 0x309f0b6818d7a351      0t0  TCP 127.0.0.1:52014->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   52u  IPv6 0xa3a0248d7bbf49fd      0t0  TCP 127.0.0.1:52016->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   54u  IPv6   0x2ae710e629239a      0t0  TCP 127.0.0.1:52018->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   56u  IPv6 0xde4f47d9ae1bebb6      0t0  TCP 127.0.0.1:52020->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   58u  IPv6 0xad49b1264e515e26      0t0  TCP 127.0.0.1:52022->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   60u  IPv6 0x236b6a8f2b144c28      0t0  TCP 127.0.0.1:52024->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   62u  IPv6 0x368a7c3a74140b70      0t0  TCP 127.0.0.1:52026->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   64u  IPv6 0x461331c20fa00dcf      0t0  TCP 127.0.0.1:52028->127.0.0.1:8000 (ESTABLISHED)

1788072240 | k6->GW(legA) | 73060 | 1314 | 1314 (ESTABLISHED) 
--- 1788072240 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      73060 user    9u  IPv4 0x21e7ec5b63393ed9      0t0  TCP 127.0.0.1:54509->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   10u  IPv4 0x2247c010fe4960f3      0t0  TCP 127.0.0.1:54510->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   11u  IPv4 0x3337614f2bf65108      0t0  TCP 127.0.0.1:54512->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   12u  IPv4  0xbf82870f84e442c      0t0  TCP 127.0.0.1:54514->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   13u  IPv4 0xe07feaf4855313e3      0t0  TCP 127.0.0.1:54516->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   14u  IPv4 0x68429421eefabae7      0t0  TCP 127.0.0.1:54518->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   15u  IPv4 0xdbd474197785b014      0t0  TCP 127.0.0.1:54520->127.0.0.1:18102 (ESTABLISHED)
