# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=59924 gateway_pid=59868 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788071624 | k6->GW(legA) | 59924 | 0 | none
java    59868 user   41u  IPv6 0x6ae06acc305fe345      0t0  TCP 127.0.0.1:50259->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   43u  IPv6 0x8d60cc79ee00f33a      0t0  TCP 127.0.0.1:50261->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   47u  IPv6 0xd084fffaf22605bd      0t0  TCP 127.0.0.1:50263->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   49u  IPv6 0x22721a1c49df7b85      0t0  TCP 127.0.0.1:50265->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   51u  IPv6 0xe212af46461fb996      0t0  TCP 127.0.0.1:50267->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   53u  IPv6 0x4a9bafa11d14fbc7      0t0  TCP 127.0.0.1:50269->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   55u  IPv6 0x94ad64795c7094ba      0t0  TCP 127.0.0.1:50271->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   56u  IPv6 0x7fd68ac594ed6331      0t0  TCP 127.0.0.1:50333->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   59u  IPv6 0xa2cc4be0fbad85e3      0t0  TCP 127.0.0.1:50337->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   61u  IPv6 0x7420c3d6d7900bee      0t0  TCP 127.0.0.1:50339->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   63u  IPv6 0xfcf70fcd8c9a73ed      0t0  TCP 127.0.0.1:50341->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   65u  IPv6 0xf2cbb8cd217e9eab      0t0  TCP 127.0.0.1:50343->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   67u  IPv6 0x79f11123360e78aa      0t0  TCP 127.0.0.1:50345->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   69u  IPv6 0x594eb912bc3d05de      0t0  TCP 127.0.0.1:50347->127.0.0.1:8000 (ESTABLISHED)

1788071745 | k6->GW(legA) | 59924 | 1538 | 1538 (ESTABLISHED) 
--- 1788071745 k6->GW(legA) pid=59924 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      59924 user    9u  IPv4 0xd0db2bd8a66c896c      0t0  TCP 127.0.0.1:53197->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   10u  IPv4 0xa5f4b9fc399d4d5c      0t0  TCP 127.0.0.1:53289->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   11u  IPv4 0xe0a3fd124cb35d1d      0t0  TCP 127.0.0.1:53291->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   12u  IPv4 0xa0fa49d397639ebc      0t0  TCP 127.0.0.1:53293->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   13u  IPv4 0x4d36d33269b75c72      0t0  TCP 127.0.0.1:53295->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   14u  IPv4 0xdb46529df1cb7920      0t0  TCP 127.0.0.1:53297->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   15u  IPv4 0x5f5a5bed434a9346      0t0  TCP 127.0.0.1:53299->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   16u  IPv4 0x1c28e3650a97c35b      0t0  TCP 127.0.0.1:53301->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   17u  IPv4 0xfdac0ac47cdc1400      0t0  TCP 127.0.0.1:53303->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   18u  IPv4 0x5a1a2d31c2a7d512      0t0  TCP 127.0.0.1:53305->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   19u  IPv4 0xe8e75192abb22c93      0t0  TCP 127.0.0.1:53307->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   20u  IPv4 0x1625d3c7f5dc8651      0t0  TCP 127.0.0.1:53309->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   21u  IPv4 0xf559ac26f243f0a3      0t0  TCP 127.0.0.1:53311->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   22u  IPv4 0xdab49b82cf82755a      0t0  TCP 127.0.0.1:53375->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   23u  IPv4 0x446d06d68da02dbe      0t0  TCP 127.0.0.1:53377->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   24u  IPv4 0x3c5a87d866ade042      0t0  TCP 127.0.0.1:53380->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   25u  IPv4 0xe8e5a212c55635f0      0t0  TCP 127.0.0.1:53382->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   26u  IPv4 0xcafa3e3ece680e1d      0t0  TCP 127.0.0.1:53384->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   27u  IPv4 0x1f365eb79a29a758      0t0  TCP 127.0.0.1:53386->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   28u  IPv4 0x4ed5e2cfb9b6ceb7      0t0  TCP 127.0.0.1:53388->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   29u  IPv4 0x7bca1291ae565350      0t0  TCP 127.0.0.1:53446->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   30u  IPv4 0x4dc1fcf404c55ab5      0t0  TCP 127.0.0.1:53448->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   31u  IPv4 0x356df25c8b71d926      0t0  TCP 127.0.0.1:53450->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   32u  IPv4 0x86d372ad6d2e1892      0t0  TCP 127.0.0.1:53452->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   33u  IPv4 0x26eb728cec6d3e41      0t0  TCP 127.0.0.1:53454->127.0.0.1:18102 (ESTABLISHED)

1788071745 | k6->MOCK | 59924 | 0 | none
--- 1788071745 k6->MOCK pid=59924 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071745 | GW->MOCK(legB) | 59868 | 1520 | 1520 (ESTABLISHED) 
--- 1788071745 GW->MOCK(legB) pid=59868 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    59868 user   16u  IPv6 0xa573ddfcf0779d8c      0t0  TCP 127.0.0.1:53290->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   18u  IPv6  0xfbe5bd827497fa2      0t0  TCP 127.0.0.1:53198->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   19u  IPv6 0xa9c2fe12d25606ec      0t0  TCP 127.0.0.1:53292->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   21u  IPv6 0xf261ba3893029c0b      0t0  TCP 127.0.0.1:53294->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   23u  IPv6 0xe28b4674b4a45e0f      0t0  TCP 127.0.0.1:53296->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   25u  IPv6 0xdd72aef7d7951637      0t0  TCP 127.0.0.1:53298->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   27u  IPv6 0xd73c1ec91c677de5      0t0  TCP 127.0.0.1:53300->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   29u  IPv6 0x91c08f6220a69ade      0t0  TCP 127.0.0.1:53302->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   31u  IPv6 0x479f7dce9b07f8dc      0t0  TCP 127.0.0.1:53304->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   33u  IPv6 0xfdf69e0978494d75      0t0  TCP 127.0.0.1:53306->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   35u  IPv6 0x9afc74a71100a817      0t0  TCP 127.0.0.1:53308->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   37u  IPv6 0x866f6951e3929380      0t0  TCP 127.0.0.1:53310->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   40u  IPv6 0x43f5578a1f7ea077      0t0  TCP 127.0.0.1:53368->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   42u  IPv6 0xc44e7832f5d3bc30      0t0  TCP 127.0.0.1:53367->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   46u  IPv6 0xd02fcd3b80a25c5f      0t0  TCP 127.0.0.1:53376->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   50u  IPv6 0xe5324d448e1c20e7      0t0  TCP 127.0.0.1:53378->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   54u  IPv6 0xe736200cb0d346ce      0t0  TCP 127.0.0.1:53379->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   57u  IPv6 0x8dd5f27d0e5c11a6      0t0  TCP 127.0.0.1:53447->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   59u  IPv6 0x56ed1099b93e2fd0      0t0  TCP 127.0.0.1:53449->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   61u  IPv6 0x8a82621f6d3ff8ed      0t0  TCP 127.0.0.1:53451->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   63u  IPv6 0xf768065728fc5a2b      0t0  TCP 127.0.0.1:53453->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   65u  IPv6 0x4a6b448e974619c2      0t0  TCP 127.0.0.1:53455->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   67u  IPv6 0x2168c96d846ac1c1      0t0  TCP 127.0.0.1:53457->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   69u  IPv6  0xecf68b60c8183c7      0t0  TCP 127.0.0.1:53459->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   71u  IPv6 0xdde0437a38ffb16a      0t0  TCP 127.0.0.1:53461->127.0.0.1:8000 (ESTABLISHED)

1788071750 | k6->GW(legA) | 59924 | 1514 | 1514 (ESTABLISHED) 
--- 1788071750 k6->GW(legA) pid=59924 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      59924 user    9u  IPv4 0xd0db2bd8a66c896c      0t0  TCP 127.0.0.1:53197->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   10u  IPv4 0xa5f4b9fc399d4d5c      0t0  TCP 127.0.0.1:53289->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   11u  IPv4 0xe0a3fd124cb35d1d      0t0  TCP 127.0.0.1:53291->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   12u  IPv4 0xa0fa49d397639ebc      0t0  TCP 127.0.0.1:53293->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   13u  IPv4 0x4d36d33269b75c72      0t0  TCP 127.0.0.1:53295->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   14u  IPv4 0xdb46529df1cb7920      0t0  TCP 127.0.0.1:53297->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   15u  IPv4 0x5f5a5bed434a9346      0t0  TCP 127.0.0.1:53299->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   16u  IPv4 0x1c28e3650a97c35b      0t0  TCP 127.0.0.1:53301->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   17u  IPv4 0xfdac0ac47cdc1400      0t0  TCP 127.0.0.1:53303->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   18u  IPv4 0x5a1a2d31c2a7d512      0t0  TCP 127.0.0.1:53305->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   19u  IPv4 0xe8e75192abb22c93      0t0  TCP 127.0.0.1:53307->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   20u  IPv4 0x1625d3c7f5dc8651      0t0  TCP 127.0.0.1:53309->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   21u  IPv4 0xf559ac26f243f0a3      0t0  TCP 127.0.0.1:53311->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   22u  IPv4 0xdab49b82cf82755a      0t0  TCP 127.0.0.1:53375->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   23u  IPv4 0x446d06d68da02dbe      0t0  TCP 127.0.0.1:53377->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   24u  IPv4 0x3c5a87d866ade042      0t0  TCP 127.0.0.1:53380->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   25u  IPv4 0xe8e5a212c55635f0      0t0  TCP 127.0.0.1:53382->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   26u  IPv4 0xcafa3e3ece680e1d      0t0  TCP 127.0.0.1:53384->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   27u  IPv4 0x1f365eb79a29a758      0t0  TCP 127.0.0.1:53386->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   28u  IPv4 0x4ed5e2cfb9b6ceb7      0t0  TCP 127.0.0.1:53388->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   29u  IPv4 0x7bca1291ae565350      0t0  TCP 127.0.0.1:53446->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   30u  IPv4 0x4dc1fcf404c55ab5      0t0  TCP 127.0.0.1:53448->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   31u  IPv4 0x356df25c8b71d926      0t0  TCP 127.0.0.1:53450->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   32u  IPv4 0x86d372ad6d2e1892      0t0  TCP 127.0.0.1:53452->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   33u  IPv4 0x26eb728cec6d3e41      0t0  TCP 127.0.0.1:53454->127.0.0.1:18102 (ESTABLISHED)

1788071750 | k6->MOCK | 59924 | 0 | none
--- 1788071750 k6->MOCK pid=59924 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071750 | GW->MOCK(legB) | 59868 | 1510 | 1510 (ESTABLISHED) 
--- 1788071750 GW->MOCK(legB) pid=59868 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    59868 user   16u  IPv6 0xa573ddfcf0779d8c      0t0  TCP 127.0.0.1:53290->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   18u  IPv6  0xfbe5bd827497fa2      0t0  TCP 127.0.0.1:53198->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   19u  IPv6 0xa9c2fe12d25606ec      0t0  TCP 127.0.0.1:53292->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   21u  IPv6 0xf261ba3893029c0b      0t0  TCP 127.0.0.1:53294->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   23u  IPv6 0xe28b4674b4a45e0f      0t0  TCP 127.0.0.1:53296->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   25u  IPv6 0xdd72aef7d7951637      0t0  TCP 127.0.0.1:53298->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   27u  IPv6 0xd73c1ec91c677de5      0t0  TCP 127.0.0.1:53300->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   29u  IPv6 0x91c08f6220a69ade      0t0  TCP 127.0.0.1:53302->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   31u  IPv6 0x479f7dce9b07f8dc      0t0  TCP 127.0.0.1:53304->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   33u  IPv6 0xfdf69e0978494d75      0t0  TCP 127.0.0.1:53306->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   35u  IPv6 0x9afc74a71100a817      0t0  TCP 127.0.0.1:53308->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   37u  IPv6 0x866f6951e3929380      0t0  TCP 127.0.0.1:53310->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   40u  IPv6 0x43f5578a1f7ea077      0t0  TCP 127.0.0.1:53368->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   42u  IPv6 0xc44e7832f5d3bc30      0t0  TCP 127.0.0.1:53367->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   46u  IPv6 0xd02fcd3b80a25c5f      0t0  TCP 127.0.0.1:53376->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   50u  IPv6 0xe5324d448e1c20e7      0t0  TCP 127.0.0.1:53378->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   54u  IPv6 0xe736200cb0d346ce      0t0  TCP 127.0.0.1:53379->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   57u  IPv6 0x8dd5f27d0e5c11a6      0t0  TCP 127.0.0.1:53447->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   59u  IPv6 0x56ed1099b93e2fd0      0t0  TCP 127.0.0.1:53449->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   61u  IPv6 0x8a82621f6d3ff8ed      0t0  TCP 127.0.0.1:53451->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   63u  IPv6 0xf768065728fc5a2b      0t0  TCP 127.0.0.1:53453->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   65u  IPv6 0x4a6b448e974619c2      0t0  TCP 127.0.0.1:53455->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   67u  IPv6 0x2168c96d846ac1c1      0t0  TCP 127.0.0.1:53457->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   69u  IPv6  0xecf68b60c8183c7      0t0  TCP 127.0.0.1:53459->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   71u  IPv6 0xdde0437a38ffb16a      0t0  TCP 127.0.0.1:53461->127.0.0.1:8000 (ESTABLISHED)

1788071755 | k6->GW(legA) | 59924 | 1575 | 1575 (ESTABLISHED) 
--- 1788071755 k6->GW(legA) pid=59924 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      59924 user    9u  IPv4 0x82f2d968bae3028c      0t0  TCP 127.0.0.1:56287->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   10u  IPv4 0x349517fee8368581      0t0  TCP 127.0.0.1:56377->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   11u  IPv4 0x4adbd147120ce051      0t0  TCP 127.0.0.1:56378->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   12u  IPv4 0x97a63650fef1816e      0t0  TCP 127.0.0.1:56379->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   13u  IPv4 0x93c8a8c3f06a55c3      0t0  TCP 127.0.0.1:56380->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   14u  IPv4 0xfb8e9c2f600a2d8f      0t0  TCP 127.0.0.1:56382->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   15u  IPv4 0x3021d72fe05a3b77      0t0  TCP 127.0.0.1:56384->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   16u  IPv4 0x51dd3e116fd56dff      0t0  TCP 127.0.0.1:56386->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   17u  IPv4 0x7274a2ee155e09ef      0t0  TCP 127.0.0.1:56388->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   18u  IPv4 0xed4b83de5c0fe136      0t0  TCP 127.0.0.1:56390->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   19u  IPv4 0x5ed1adf7a1a60903      0t0  TCP 127.0.0.1:56394->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   20u  IPv4 0xe8a80aa3e84242e9      0t0  TCP 127.0.0.1:56396->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   21u  IPv4 0xa4a738902d7bc678      0t0  TCP 127.0.0.1:56398->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   22u  IPv4 0x52c2c94a02dbbfe4      0t0  TCP 127.0.0.1:56454->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   23u  IPv4 0xdbfe3a319d9209cb      0t0  TCP 127.0.0.1:56456->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   24u  IPv4 0x12d7c2d14d9ef685      0t0  TCP 127.0.0.1:56458->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   25u  IPv4 0xf1dd34762bc4e621      0t0  TCP 127.0.0.1:56460->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   26u  IPv4 0x82d070789dfc294c      0t0  TCP 127.0.0.1:56462->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   27u  IPv4 0x70cfa9fa44db7332      0t0  TCP 127.0.0.1:56464->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   28u  IPv4 0x8600e31afc7f8371      0t0  TCP 127.0.0.1:56466->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   29u  IPv4 0x81ac0294cff22098      0t0  TCP 127.0.0.1:56528->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   30u  IPv4 0x7cba9996c093d8f9      0t0  TCP 127.0.0.1:56530->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   31u  IPv4 0xd29f572fe131797d      0t0  TCP 127.0.0.1:56532->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   32u  IPv4 0xc3a324861f267992      0t0  TCP 127.0.0.1:56533->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   33u  IPv4 0x2366a22c0c0c8922      0t0  TCP 127.0.0.1:56535->127.0.0.1:18102 (ESTABLISHED)

1788071755 | k6->MOCK | 59924 | 0 | none
--- 1788071755 k6->MOCK pid=59924 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071756 | GW->MOCK(legB) | 59868 | 1579 | 1579 (ESTABLISHED) 
--- 1788071756 GW->MOCK(legB) pid=59868 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    59868 user   13u  IPv6 0x93c9bad09fd77793      0t0  TCP 127.0.0.1:56375->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   18u  IPv6 0xee3d3df40f461266      0t0  TCP 127.0.0.1:56288->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   20u  IPv6 0xa43d489bae183470      0t0  TCP 127.0.0.1:56381->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   22u  IPv6 0x838cfe2046067486      0t0  TCP 127.0.0.1:56383->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   24u  IPv6 0xddc4e5b45a25a702      0t0  TCP 127.0.0.1:56385->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   26u  IPv6 0x9e23b502b161c0b0      0t0  TCP 127.0.0.1:56387->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   28u  IPv6  0x9a4879e67c43587      0t0  TCP 127.0.0.1:56389->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   30u  IPv6 0xa6939ae403f096cf      0t0  TCP 127.0.0.1:56391->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   32u  IPv6  0x70ed824f7a83ede      0t0  TCP 127.0.0.1:56395->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   34u  IPv6 0xe6a76b1b87ecbdb8      0t0  TCP 127.0.0.1:56397->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   36u  IPv6 0xab3a019c94cce2c0      0t0  TCP 127.0.0.1:56399->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   38u  IPv6 0x1374af0b9b23ff9d      0t0  TCP 127.0.0.1:56401->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   41u  IPv6 0x5268614d26abd597      0t0  TCP 127.0.0.1:56453->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   42u  IPv6 0x48e2af446f7dfe6c      0t0  TCP 127.0.0.1:56455->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   46u  IPv6 0x3b296473fb11a65d      0t0  TCP 127.0.0.1:56457->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   48u  IPv6 0x54bffc1e7872bd36      0t0  TCP 127.0.0.1:56459->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   50u  IPv6 0xc9ec0ecfb9b5551c      0t0  TCP 127.0.0.1:56461->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   52u  IPv6  0x46f0b8df3ae300b      0t0  TCP 127.0.0.1:56463->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   54u  IPv6  0xe4e192d44abdd21      0t0  TCP 127.0.0.1:56465->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   57u  IPv6  0x52d373f021e910c      0t0  TCP 127.0.0.1:56529->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   59u  IPv6 0xcd75adec31609845      0t0  TCP 127.0.0.1:56531->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   62u  IPv6 0x481ac57c9d58bfb6      0t0  TCP 127.0.0.1:56534->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   64u  IPv6 0x35e55354241b8f70      0t0  TCP 127.0.0.1:56536->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   65u  IPv6 0x4a6b448e974619c2      0t0  TCP 127.0.0.1:53455->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   67u  IPv6 0x617a49372cb352f5      0t0  TCP 127.0.0.1:56539->127.0.0.1:8000 (ESTABLISHED)

1788071761 | k6->GW(legA) | 59924 | 1541 | 1541 (ESTABLISHED) 
--- 1788071761 k6->GW(legA) pid=59924 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      59924 user    9u  IPv4  0x9312a55a1056941      0t0  TCP 127.0.0.1:59406->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   10u  IPv4 0xd4a5952d9de66abc      0t0  TCP 127.0.0.1:59483->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   11u  IPv4 0x497a0c87179fdc53      0t0  TCP 127.0.0.1:59485->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   12u  IPv4 0x1717c2e4a6e6ce85      0t0  TCP 127.0.0.1:59487->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   13u  IPv4 0xbb592eeb426d2bae      0t0  TCP 127.0.0.1:59489->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   14u  IPv4 0xb19d6073c69fd03a      0t0  TCP 127.0.0.1:59491->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   15u  IPv4 0x8b1a5b5ace2e57c6      0t0  TCP 127.0.0.1:59493->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   16u  IPv4 0x8959400225dd5189      0t0  TCP 127.0.0.1:59495->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   17u  IPv4 0xa99ad07bbf91cbe0      0t0  TCP 127.0.0.1:59499->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   18u  IPv4  0xad432cedea33ad5      0t0  TCP 127.0.0.1:59501->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   19u  IPv4 0xae560234c5752e69      0t0  TCP 127.0.0.1:59503->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   20u  IPv4 0x2b4a8392f2bd3c54      0t0  TCP 127.0.0.1:59505->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   21u  IPv4 0xdb00c561923d3a34      0t0  TCP 127.0.0.1:59507->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   22u  IPv4 0xffa026db61fb3ae0      0t0  TCP 127.0.0.1:59560->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   23u  IPv4 0x82ea7cb738c0b8fd      0t0  TCP 127.0.0.1:59562->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   24u  IPv4 0x6237bd15afca3d8f      0t0  TCP 127.0.0.1:59564->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   25u  IPv4 0x7b632bfc9f1f7494      0t0  TCP 127.0.0.1:59566->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   26u  IPv4 0xe2281b07ad67f7c1      0t0  TCP 127.0.0.1:59568->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   27u  IPv4 0xe2d757e37414a7f2      0t0  TCP 127.0.0.1:59570->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   28u  IPv4 0x2c1c6bf3730ec158      0t0  TCP 127.0.0.1:59572->127.0.0.1:18102 (ESTABLISHED)
