
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 16:27:24.199  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [d93e9a73-32fd-46cf-8458-c6d4a7f0d2c1] terminal: outcome=rejected
2026-08-23 16:27:24.298  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [a73a216f-678d-4933-9de8-0fcc2d676241] request start
2026-08-23 16:27:24.298  WARN 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [a73a216f-678d-4933-9de8-0fcc2d676241] rejected: admission ceiling reached
2026-08-23 16:27:24.299  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [a73a216f-678d-4933-9de8-0fcc2d676241] terminal: outcome=rejected
2026-08-23 16:27:24.398  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [6f9ae9bd-c747-4877-a383-9f467eba18c5] request start
2026-08-23 16:27:24.398  WARN 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [6f9ae9bd-c747-4877-a383-9f467eba18c5] rejected: admission ceiling reached
2026-08-23 16:27:24.398  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [6f9ae9bd-c747-4877-a383-9f467eba18c5] terminal: outcome=rejected
2026-08-23 16:27:24.498  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [d5843126-a88a-47a1-8b2e-e86ce28a5549] request start
2026-08-23 16:27:24.498  WARN 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [d5843126-a88a-47a1-8b2e-e86ce28a5549] rejected: admission ceiling reached
2026-08-23 16:27:24.498  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [d5843126-a88a-47a1-8b2e-e86ce28a5549] terminal: outcome=rejected
2026-08-23 16:27:24.598  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [d85b847d-5946-48c1-96f0-8b520f869441] request start
2026-08-23 16:27:24.598  WARN 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [d85b847d-5946-48c1-96f0-8b520f869441] rejected: admission ceiling reached
2026-08-23 16:27:24.599  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [d85b847d-5946-48c1-96f0-8b520f869441] terminal: outcome=rejected
2026-08-23 16:27:24.698  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [6b6493cb-ed5f-4c13-ac52-efe43049502b] request start
2026-08-23 16:27:24.698  WARN 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [6b6493cb-ed5f-4c13-ac52-efe43049502b] rejected: admission ceiling reached
2026-08-23 16:27:24.698  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [6b6493cb-ed5f-4c13-ac52-efe43049502b] terminal: outcome=rejected
2026-08-23 16:27:24.799  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [4d3eaa76-d0f6-467c-8ad2-7f3da4e7e6d7] request start
2026-08-23 16:27:24.799  WARN 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [4d3eaa76-d0f6-467c-8ad2-7f3da4e7e6d7] rejected: admission ceiling reached
2026-08-23 16:27:24.799  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [4d3eaa76-d0f6-467c-8ad2-7f3da4e7e6d7] terminal: outcome=rejected
2026-08-23 16:27:24.898  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [3d76cf83-8b4d-48b0-9ecb-ba4ded95d9ec] request start
2026-08-23 16:27:24.899  WARN 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [3d76cf83-8b4d-48b0-9ecb-ba4ded95d9ec] rejected: admission ceiling reached
2026-08-23 16:27:24.899  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [3d76cf83-8b4d-48b0-9ecb-ba4ded95d9ec] terminal: outcome=rejected
2026-08-23 16:27:24.952  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [934b072a-b3b4-4b75-b0ad-1ffe51c9003f] terminal: outcome=completed
2026-08-23 16:27:24.998  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [f228914f-2916-486d-8424-208a53f1e70d] request start
2026-08-23 16:27:25.055  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [83fe1631-11b6-4bac-867b-4eff977abb19] terminal: outcome=completed
2026-08-23 16:27:25.098  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [e65ba98e-f490-46bb-9782-9a22727f7ffd] request start
2026-08-23 16:27:25.154  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [8fc56792-7db6-48c8-9d01-f6c26831ccd0] terminal: outcome=completed
2026-08-23 16:27:25.198  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [1b984ce0-42bf-4b5f-be97-bb43875fed1c] request start
2026-08-23 16:27:25.257  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [885b1170-fe97-42f5-bcf6-7e07933a1927] terminal: outcome=completed
2026-08-23 16:27:25.297  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [e3659dd3-e25d-4903-b91a-3056e4373e94] request start
2026-08-23 16:27:25.357  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [de68406b-9ae1-4bb3-8b11-8da02930c24a] terminal: outcome=completed
2026-08-23 16:27:25.399  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [163bd314-9bf2-4290-af0e-28ba065459bd] request start
2026-08-23 16:27:25.460  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [2ea50b0d-9582-4e75-874a-b561c5543eb9] terminal: outcome=completed
2026-08-23 16:27:25.498  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [e625ed15-4d48-47c7-93cc-3d9c1325a30f] request start
2026-08-23 16:27:25.559  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [602f5ed5-666f-4ac8-8da1-7bc2c7ebdc6b] terminal: outcome=completed
2026-08-23 16:27:25.598  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [4983103f-3947-4f94-9bbb-b5868a376f2c] request start
2026-08-23 16:27:25.698  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [802735e6-7c1a-49eb-8c68-adc647b7626e] request start
2026-08-23 16:27:25.699  WARN 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [802735e6-7c1a-49eb-8c68-adc647b7626e] rejected: admission ceiling reached
2026-08-23 16:27:25.699  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [802735e6-7c1a-49eb-8c68-adc647b7626e] terminal: outcome=rejected
2026-08-23 16:27:25.761  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [0d8f8e3f-a122-4afb-97a5-2864f18ffd7b] terminal: outcome=completed
2026-08-23 16:27:25.799  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [6c3cf1fd-bd60-4d72-9918-2aa0102c546e] request start
2026-08-23 16:27:25.865  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [2078d9e1-82f7-4171-b1b2-08f0c1df4c1f] terminal: outcome=completed
2026-08-23 16:27:25.899  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [d210dac5-0eaa-449b-a8dc-0da9d96ea987] request start
2026-08-23 16:27:25.963  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [1a8702aa-8041-4391-b6a3-d2618f63dee2] terminal: outcome=completed
2026-08-23 16:27:25.999  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [045a2ae3-272d-4039-9e34-7d8b4a470c7a] request start
2026-08-23 16:27:26.066  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [42e2e16f-f562-4a80-b932-b6347d9e9640] terminal: outcome=completed
2026-08-23 16:27:26.098  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [b8df180f-f57a-4b3a-a1e6-603b5302ee36] request start
2026-08-23 16:27:26.165  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [ae0adc79-30fc-4aeb-a8eb-dd4db46bce27] terminal: outcome=completed
2026-08-23 16:27:26.198  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [37413109-810f-4af8-9da4-ef46457bd518] request start
2026-08-23 16:27:26.269  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [cbcb6235-c82e-4bfc-869d-dbb5e5158223] terminal: outcome=completed
2026-08-23 16:27:26.298  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [9c63404a-b852-493f-8267-e0dcab04cafc] request start
2026-08-23 16:27:26.354  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [2b1fff63-817e-4ef6-9534-cb5e68d5024b] terminal: outcome=completed
2026-08-23 16:27:26.398  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [effb8e69-a9fc-4dea-9766-f2dc75a13c5c] request start
2026-08-23 16:27:26.472  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [d773879a-627f-43cb-9a34-87a4edde3491] terminal: outcome=completed
2026-08-23 16:27:26.499  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [263b60c4-d76e-416a-ab80-a31719fe3ca7] request start
2026-08-23 16:27:26.557  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [e6d58c5c-8a5e-4b51-8fd4-d3086bf46f2c] terminal: outcome=completed
2026-08-23 16:27:26.599  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [705db512-d359-470a-a8cf-889069a794f1] request start
2026-08-23 16:27:26.674  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [f513a3f9-c835-478a-92d6-9d2f57e1c8c0] terminal: outcome=completed
2026-08-23 16:27:26.698  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [3a728fc2-4906-4006-8df5-ec401923697c] request start
2026-08-23 16:27:26.759  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [777ab89f-0365-4dd2-8b50-3343a6265656] terminal: outcome=completed
2026-08-23 16:27:26.799  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [2a7032f0-9c78-4ff9-9f61-b1b7547b5e0d] request start
2026-08-23 16:27:26.876  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [109bf905-2f5f-4fb9-995d-c5f632e07506] terminal: outcome=completed
2026-08-23 16:27:26.899  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [16bcc8ad-a069-4bf4-a857-5c24f3f9213b] request start
2026-08-23 16:27:26.961  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [f6df252d-582b-4575-963d-f47e88a94f94] terminal: outcome=completed
2026-08-23 16:27:26.999  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [9db12b5e-4ae7-4f56-86ff-d5dea8af2597] request start
2026-08-23 16:27:27.078  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [e623b22b-8709-42c1-b281-dd3f1e3df5b2] terminal: outcome=completed
2026-08-23 16:27:27.099  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [bf3d1919-cb71-410f-acd5-8cc7006d83a1] request start
2026-08-23 16:27:27.163  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [6bc15d2d-6f6d-4927-bbd1-fc0f2e1b61bd] terminal: outcome=completed
2026-08-23 16:27:27.198  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [6114d001-b7c2-4f36-a217-b506fa722ab2] request start
2026-08-23 16:27:27.252  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [24077d61-4797-48c6-a179-0ffa8ef50bce] terminal: outcome=completed
2026-08-23 16:27:27.298  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [3491ad13-7af7-4cea-b3ef-99c83cdd6277] request start
2026-08-23 16:27:27.366  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [d5fc765e-926f-44b5-bf34-ba432df191aa] terminal: outcome=completed
2026-08-23 16:27:27.399  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [31c92b6f-3818-4919-a417-957a35a11f16] request start
2026-08-23 16:27:27.456  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [2c48bd33-0066-4d52-adc8-8f978ac47b47] terminal: outcome=completed
2026-08-23 16:27:27.499  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [9d1d9f67-f423-4703-aad9-c27df3058779] request start
2026-08-23 16:27:27.557  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [6899960a-1472-4020-ac6a-3ac238f8005f] terminal: outcome=completed
2026-08-23 16:27:27.598  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [1d48c0ea-2bd5-4db0-9f6f-461e9a5b0d6f] request start
2026-08-23 16:27:27.658  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [017d1bde-8367-4a99-91d4-312cfeabd2fc] terminal: outcome=completed
2026-08-23 16:27:27.698  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [c9688ae2-5a9a-4fe0-965f-39ab8f4263ae] request start
2026-08-23 16:27:27.770  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [ff250dd4-5901-49ee-9c14-329bd9bf0bbf] terminal: outcome=completed
2026-08-23 16:27:27.799  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [5548f8ec-d2cc-4cc9-8808-c13c01bb5ab1] request start
2026-08-23 16:27:27.860  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [5b989e50-a93d-4a80-b0f7-cecfe2d438eb] terminal: outcome=completed
2026-08-23 16:27:27.898  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [d8acea4c-7ff0-427e-8711-b8001712b0d2] request start
2026-08-23 16:27:27.972  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [88b93f3c-b422-42bb-b100-4c5aca10cc1f] terminal: outcome=completed
2026-08-23 16:27:27.999  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [be92dd33-c398-4357-b818-3fa4c4016f62] request start
2026-08-23 16:27:28.063  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [e1c55d2f-628a-4116-95e8-a77adcf43adc] terminal: outcome=completed
2026-08-23 16:27:28.099  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [b857b6ff-9c56-4836-9763-16d4eeda8df9] request start
2026-08-23 16:27:28.166  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [ea1ecbec-67ea-40b5-847f-0837076b1311] terminal: outcome=completed
2026-08-23 16:27:28.199  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [7ed690f5-8c91-4a1f-b12d-14fe2768a082] request start
2026-08-23 16:27:28.265  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [c7b4841e-da8c-4a62-8331-0e230f5d4569] terminal: outcome=completed
2026-08-23 16:27:28.298  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [f875ab4c-89a7-436f-93f7-9d48f7b5d6db] request start
2026-08-23 16:27:28.367  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [81dcca0a-4a36-443b-bfd4-18fde0f26a7a] terminal: outcome=completed
2026-08-23 16:27:28.398  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [1deace9b-44e8-4d40-8ce4-5b63f09f4b29] request start
2026-08-23 16:27:28.453  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [d79417bb-2f6a-4d65-af72-1e24ccf47da3] terminal: outcome=completed
2026-08-23 16:27:28.499  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [5330ddec-5825-4cd5-9add-a679ea454faa] request start
2026-08-23 16:27:28.571  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [3d51294e-c1f5-4823-8816-adeeee2d5079] terminal: outcome=completed
2026-08-23 16:27:28.599  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [940cfe3f-7bc8-470e-b29f-02cfab91bdcd] request start
2026-08-23 16:27:28.656  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [0036a7a0-9311-4706-9ea5-3ffb2c33452f] terminal: outcome=completed
2026-08-23 16:27:28.699  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [d1c5802c-c9be-4753-bff9-0e1d18e2d732] request start
2026-08-23 16:27:28.774  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [d5bae648-b883-409d-b665-9b207478787a] terminal: outcome=completed
2026-08-23 16:27:28.798  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [9c9a40af-3f5c-4c50-b0ce-281d8b59c9cb] request start
2026-08-23 16:27:28.859  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [ddf97a08-dfa8-4989-9eb1-f87caeeadea5] terminal: outcome=completed
2026-08-23 16:27:28.898  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [2ed7e6a2-4df2-4188-bac9-25286a3434b6] request start
2026-08-23 16:27:28.977  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [1fb36c03-85ec-4e5c-9f53-e2b1011846cd] terminal: outcome=completed
2026-08-23 16:27:28.999  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [e3051d5c-2683-4ace-85de-f11d3d8263c5] request start
2026-08-23 16:27:29.061  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [fd02af20-9b34-4c0e-becd-cd0eaa544da5] terminal: outcome=completed
2026-08-23 16:27:29.099  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [ace07629-2695-4fd5-8d5f-10b88522394a] request start
2026-08-23 16:27:29.178  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [84003c87-ed9d-49ce-a851-ec28ce1b8e68] terminal: outcome=completed
2026-08-23 16:27:29.199  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [14e99b9d-7cdd-4b6b-a64d-2a9382fdfa7a] request start
2026-08-23 16:27:29.264  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [9dc4af3a-a6b7-4087-b72b-8a4fa8657dd2] terminal: outcome=completed
2026-08-23 16:27:29.298  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [b84ddf85-2137-44fc-94fc-0fe966e63d1c] request start
2026-08-23 16:27:29.378  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [b701f5cf-bc99-42fa-b3be-7851a34bf32d] terminal: outcome=completed
2026-08-23 16:27:29.398  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [23d7840c-560f-47e3-a72c-340b16fd6d31] request start
2026-08-23 16:27:29.465  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [6cf0e8ef-49f5-4cd9-8539-10dfe3020a38] terminal: outcome=completed
2026-08-23 16:27:29.498  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [48acb982-5a47-438d-a9b9-fb44d59d51c6] request start
2026-08-23 16:27:29.581  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [a596961b-f432-4937-910f-696a1561b197] terminal: outcome=completed
2026-08-23 16:27:29.599  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [9bb8d9d9-4e0f-4f3a-8acf-2bc70052a587] request start
2026-08-23 16:27:29.668  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [0912b748-2c72-4952-9c74-48f657ea34a7] terminal: outcome=completed
2026-08-23 16:27:29.698  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [5f308f8f-d925-43af-a192-6e513e8b6728] request start
2026-08-23 16:27:29.784  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [4ff4ddd3-1323-414b-9452-31cd3fd29154] terminal: outcome=completed
2026-08-23 16:27:29.799  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [ddb4ebcf-269c-40a7-a108-2c9549efe4e3] request start
2026-08-23 16:27:29.872  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [aa0ddb66-bb76-490d-8fa0-846bfde54bf1] terminal: outcome=completed
2026-08-23 16:27:29.899  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [b98a6926-8cdd-4501-8e95-47d17837d0c3] request start
2026-08-23 16:27:29.985  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [a3fd21cb-21fd-4188-92c9-2bbbc0e12a5b] terminal: outcome=completed
2026-08-23 16:27:29.999  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [a0823114-70db-42a9-9899-8605f3649021] request start
2026-08-23 16:27:30.098  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [cf3fa6f7-ea81-4bcd-a33b-11475a992c96] request start
2026-08-23 16:27:30.098  WARN 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [cf3fa6f7-ea81-4bcd-a33b-11475a992c96] rejected: admission ceiling reached
2026-08-23 16:27:30.098  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [cf3fa6f7-ea81-4bcd-a33b-11475a992c96] terminal: outcome=rejected
2026-08-23 16:27:30.199  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [927c3975-f0ba-4db8-b2eb-e6272be0e9f0] request start
2026-08-23 16:27:30.199  WARN 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [927c3975-f0ba-4db8-b2eb-e6272be0e9f0] rejected: admission ceiling reached
