
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-19T22:15:37.632+09:00  INFO 38523 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [bfa51a31-a27f-48c3-b506-0f1521d37310] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:37.743+09:00  INFO 38523 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [bd24174d-2ff5-49ed-82d3-8abdc25d2c9c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:37.860+09:00  INFO 38523 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [9758b346-8124-4082-9874-db95ea99a816] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:37.999+09:00  INFO 38523 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [42ca3d3f-f14f-4ccb-96be-c77f704c2214] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:38.115+09:00  INFO 38523 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [c85d3499-ae80-4482-9155-aaeb45207a4f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:38.243+09:00  INFO 38523 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [9350cdd4-b505-48c4-aae9-037663b276d5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:38.374+09:00  INFO 38523 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [86f808d3-894b-43d5-acec-87db39b97db6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:38.494+09:00  INFO 38523 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [77b7d8b0-4b44-439e-a132-a7b4480c7874] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:38.623+09:00  INFO 38523 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [9e0ff701-f25b-4166-bff0-749985e47f34] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:38.749+09:00  INFO 38523 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [49e6fca5-8b58-4b9d-8c40-f2c5019a8edf] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:38.866+09:00  INFO 38523 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [ee66d0cd-adb0-4149-af2c-e5009a2b72f6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:39.004+09:00  INFO 38523 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [d8cdce60-de44-4ed0-aea1-f9862b6100d1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:39.121+09:00  INFO 38523 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [db7938f4-4460-457b-8830-468772af2aa6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:39.242+09:00  INFO 38523 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [a29627b4-5e63-49a7-b8bb-32266d9db39d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:39.377+09:00  INFO 38523 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [49e57dd9-4aed-40d8-b95e-5b99043da719] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:39.496+09:00  INFO 38523 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [349347d8-520b-4511-ad19-66b079bc9332] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:39.628+09:00  INFO 38523 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [c2134da5-87ac-4390-b6cf-1584425448d6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:39.745+09:00  INFO 38523 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [3d0e3845-428b-46f9-9ad5-cc1283461d98] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:39.870+09:00  INFO 38523 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [aa67f31b-fde1-4aa9-8c56-787aa8fcba4f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:39.999+09:00  INFO 38523 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [e9a29b03-24c7-4491-877d-ec8530b84f70] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:40.124+09:00  INFO 38523 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [51173766-3ccb-4624-ab25-5523dcc2e75f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:40.247+09:00  INFO 38523 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [7c9825d6-543a-45c7-b41c-ef62d3885d55] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:40.372+09:00  INFO 38523 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [7c2f7495-204f-4d8e-91c9-ccf18bf45cf5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:40.494+09:00  INFO 38523 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [cf31ea10-bcf0-4067-a691-272fdfc0b3d1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:40.664+09:00  WARN 38523 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [d3110d03-43b6-4bcc-a004-5e69a9c28b8b] rejected: chat task admission failed
2026-08-19T22:15:40.749+09:00  INFO 38523 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [96d47aa7-807f-41e3-b7bc-6197d2bb037c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:40.873+09:00  INFO 38523 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [d81be8e0-706c-4c9f-b2b1-d90ad0ccefa6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:40.985+09:00  INFO 38523 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [eef0c590-e9ce-4fd4-9821-0b2c4063d5b6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:41.126+09:00  INFO 38523 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [75b8d475-9e90-43c7-890a-80a8f33464d8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:41.249+09:00  INFO 38523 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [4da14517-cfee-4020-8d1e-be05e7b6c972] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:41.376+09:00  INFO 38523 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [a7631a34-bbf5-415d-840b-7fb2f4764118] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:41.496+09:00  INFO 38523 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [0df460e6-060d-432a-8cf4-c7cb826e6daf] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:41.664+09:00  WARN 38523 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [882704cc-eb10-42ff-a0d2-7f9030f1cf67] rejected: chat task admission failed
2026-08-19T22:15:41.790+09:00  WARN 38523 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [1525c3c7-29db-49dd-ac58-300cb97e2930] rejected: chat task admission failed
2026-08-19T22:15:41.914+09:00  WARN 38523 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [65a48529-4a94-4ce4-b26e-7393f0cf5dff] rejected: chat task admission failed
2026-08-19T22:15:42.039+09:00  WARN 38523 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [bc2f32d2-aa9e-44d7-aa68-bd81b7305ad7] rejected: chat task admission failed
2026-08-19T22:15:42.164+09:00  WARN 38523 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [292e6702-f646-48b7-a023-6d7e17329efd] rejected: chat task admission failed
2026-08-19T22:15:42.289+09:00  WARN 38523 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [75def959-5fc2-4190-9f44-49aa39c8d68f] rejected: chat task admission failed
2026-08-19T22:15:42.414+09:00  WARN 38523 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [762f9617-d1a9-4806-ac54-d1461688e7cb] rejected: chat task admission failed
2026-08-19T22:15:42.540+09:00  WARN 38523 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [121b6019-7a0e-4822-ac00-993742f26abc] rejected: chat task admission failed
2026-08-19T22:15:42.664+09:00  WARN 38523 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [e46aa920-9487-4bd7-a854-7ea3e3ecd84c] rejected: chat task admission failed
2026-08-19T22:15:42.789+09:00  WARN 38523 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [76e34319-4731-4795-9fd6-16d72762682e] rejected: chat task admission failed
2026-08-19T22:15:42.914+09:00  WARN 38523 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [640607d9-45ce-4d4d-a772-2eaa1a4e5bfd] rejected: chat task admission failed
2026-08-19T22:15:42.996+09:00  INFO 38523 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [24825446-7b06-48d9-b5d8-932c87967cf0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:43.125+09:00  INFO 38523 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [39f8504e-4f79-42c8-aaec-57888cf47573] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:43.243+09:00  INFO 38523 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [26f40a3e-2791-45a2-a1da-958bebd54351] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:43.414+09:00  WARN 38523 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [da7b9909-1d42-4a3e-821c-ccfdae28247e] rejected: chat task admission failed
2026-08-19T22:15:43.497+09:00  INFO 38523 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [23d877b1-087d-40e6-b4ff-e15a73820ba3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:43.627+09:00  INFO 38523 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [c1e64a92-7837-483d-aa9f-1d40245bee67] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:43.737+09:00  INFO 38523 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [4e342ae9-0b0c-4507-aaee-9ebe770d2238] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:43.869+09:00  INFO 38523 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [5e9f195e-c046-4022-9bf1-5250dac12edc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:44.002+09:00  INFO 38523 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [4147f7cd-7d52-4a1b-928a-9d367cb8d592] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:44.113+09:00  INFO 38523 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [2b56a8c1-ed72-48c5-94af-b350a590af57] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:44.247+09:00  INFO 38523 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [22ff6ddf-3848-44b1-b514-2be55e85a455] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:44.378+09:00  INFO 38523 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [76ae3f82-9cdb-4aa0-82e9-43aa7ee04400] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:44.503+09:00  INFO 38523 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [a9476d33-05a4-48ee-8936-4d430ee000ee] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:44.618+09:00  INFO 38523 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [5b880f77-55a2-4e32-80fe-61b83086823f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:44.742+09:00  INFO 38523 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [4d752a16-58a0-400a-a4c4-e5df795ae832] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:44.874+09:00  INFO 38523 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [a2190861-9e71-4935-b804-965bc1af17c8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:44.991+09:00  INFO 38523 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [e4270e10-e3f3-409d-b50c-e794259d5205] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:45.118+09:00  INFO 38523 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [be318d82-ba92-4ca3-b2e5-9189dec0e4de] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:45.246+09:00  INFO 38523 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [b593a4df-1aa0-4772-b830-7a7b9f0aa1fe] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:45.367+09:00  INFO 38523 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [9d5f3bb2-e7c5-4c6e-9f7e-461dbf4f4812] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:45.493+09:00  INFO 38523 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [db362252-d974-4fdf-a46f-74f17b6b54ea] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:45.623+09:00  INFO 38523 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [f0aa5288-ba79-4025-99de-2283252408eb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:45.748+09:00  INFO 38523 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [13e6056b-56b3-4f99-9f31-b10b6db842a2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:45.870+09:00  INFO 38523 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [68cd6221-ea6b-4d39-9044-2242677a86ce] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:45.987+09:00  INFO 38523 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [35f91c6e-21c6-4019-a3b8-c83a87f28d70] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:46.115+09:00  INFO 38523 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [9778d686-01bd-40c5-a241-57c140e378a6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:46.251+09:00  INFO 38523 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [bdc03004-a375-4921-8672-050ee8b5efa3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:46.370+09:00  INFO 38523 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [f84c5c32-b13e-464f-a4d2-316b65279409] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:46.500+09:00  INFO 38523 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [1e088460-1db0-461c-b52d-a3943221a93d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:46.626+09:00  INFO 38523 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [a7cbdfc7-5a20-4e3f-8f1d-5d5c7ffecb98] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:46.747+09:00  INFO 38523 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [271872d3-ece8-4a51-85c0-397a6e50a19b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:46.873+09:00  INFO 38523 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [dca0c910-dc99-43bc-ab7f-57183e26ddd2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:46.992+09:00  INFO 38523 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [8ea3f79e-ad57-4e05-b49d-3f65999ba574] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:47.120+09:00  INFO 38523 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [2c34f26a-0a99-4bfb-96b1-109bbd8b98e8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:47.242+09:00  INFO 38523 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [8193c0f3-7acf-43fc-8a8a-052ab065b7cb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:47.374+09:00  INFO 38523 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [5bd1d8a9-0cd7-436d-a68c-a37ab5b27783] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:47.504+09:00  INFO 38523 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [7ee35eea-d3e8-426e-8102-3a559632aa7f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:47.624+09:00  INFO 38523 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [8a776feb-883f-410f-903f-fef5bec4050b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:47.748+09:00  INFO 38523 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [e288e9b9-557b-4461-8726-b702d18a9e1d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:47.878+09:00  INFO 38523 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [3c4abed1-dad2-4f7a-baac-b0eac42ffcdd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:47.996+09:00  INFO 38523 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [8fc3a335-1bd0-4ef1-b564-b102d7260631] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:48.125+09:00  INFO 38523 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [01773e63-4a31-427d-8784-5c9e8e66b5b8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:48.247+09:00  INFO 38523 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [972b6380-cf12-4362-8c2b-8d233f70a682] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:48.373+09:00  INFO 38523 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [cdd909dc-be30-4bf2-8432-bdd8d5792c39] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:48.540+09:00  WARN 38523 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [04946008-976f-45ea-934e-212596f233e5] rejected: chat task admission failed
2026-08-19T22:15:48.625+09:00  INFO 38523 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [63a88360-f9dc-46cd-be23-28866082e72e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:48.754+09:00  INFO 38523 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [7e70ecbb-79cb-4e94-a999-4676dee1aa9f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:48.860+09:00  INFO 38523 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [c11c3235-cbf1-41c6-9447-3c5b32f0d136] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:49.002+09:00  INFO 38523 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [5829e090-c424-431a-af45-ec70d12c256c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:49.131+09:00  INFO 38523 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [51ce42b4-a39e-44b3-8a05-9323c3513717] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:49.251+09:00  INFO 38523 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [1b91abd8-b526-4bfe-a225-85506dcfab2a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:49.373+09:00  INFO 38523 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [c33ac237-ed60-4501-aa21-82288e85fb4a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:49.539+09:00  WARN 38523 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [a82a8741-345e-4f72-a04c-7dd71f630e60] rejected: chat task admission failed
