
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 18:08:16.971  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [abc534be-3139-5807-9924-d5a63f0f4c64] terminal: outcome=completed
2026-08-23 18:08:17.104  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [83ef04d3-35cb-b1fe-5f33-9ae3b48cfe33] request start
2026-08-23 18:08:17.115  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [cda05e58-effb-b1ad-9928-b30893e06ef3] terminal: outcome=completed
2026-08-23 18:08:17.239  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [84b39b7c-3119-f7fe-21c4-4f08ba9ed052] terminal: outcome=completed
2026-08-23 18:08:17.246  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [74446f42-cecd-3701-25c5-2adba5a38399] request start
2026-08-23 18:08:17.388  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [646c3c51-284d-7fd8-b878-7e54885c5ef3] request start
2026-08-23 18:08:17.406  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [819ee5ee-2e3d-4bf5-5816-8810d0f8f79a] terminal: outcome=completed
2026-08-23 18:08:17.532  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [d4ee31f5-f73d-5123-6df5-da36f1db15df] terminal: outcome=completed
2026-08-23 18:08:17.533  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [f749a08f-0679-f4fd-b0d7-3dd121476acd] request start
2026-08-23 18:08:17.676  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [cfbf380b-8410-67eb-b6de-b54a65075c29] request start
2026-08-23 18:08:17.686  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [724da1eb-85f6-caab-42b4-6427abc1778f] terminal: outcome=completed
2026-08-23 18:08:17.817  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [15eea0e1-3a12-88c1-a53e-7cd95cdcae33] terminal: outcome=completed
2026-08-23 18:08:17.818  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [e434ec98-b507-7e92-1988-c66cc8d8bb37] request start
2026-08-23 18:08:17.961  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [2caa8072-e9ef-2866-5491-bea20f6a31b9] request start
2026-08-23 18:08:17.970  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [91ebb165-4b13-8d53-050f-6dec3ddffe49] terminal: outcome=completed
2026-08-23 18:08:18.104  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [885ed40c-193a-c24c-8c0c-d7f511d82410] request start
2026-08-23 18:08:18.126  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [8f1737ed-8a99-b4f6-fed5-d5c524086550] terminal: outcome=completed
2026-08-23 18:08:18.246  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [799cde07-800c-e4dd-5774-d2777c1102a7] request start
2026-08-23 18:08:18.248  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [e4712aab-dbf2-9918-dbf0-ce58a6c197fb] terminal: outcome=completed
2026-08-23 18:08:18.385  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [03562f8e-a21c-8ed4-df1b-2f50333f3463] terminal: outcome=completed
2026-08-23 18:08:18.388  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [1233bbe2-17d6-c9f6-ba74-6ac97a91cd65] request start
2026-08-23 18:08:18.532  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [87cba605-e0fe-f681-cddb-8815b21c9d0d] terminal: outcome=completed
2026-08-23 18:08:18.532  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [07984304-6e7e-7f83-1315-be05c3d27f8f] request start
2026-08-23 18:08:18.674  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [8aa92870-6143-a519-a6d3-af597afa8a86] terminal: outcome=completed
2026-08-23 18:08:18.675  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [57f2e254-0482-2b16-7701-396e570eaf5f] request start
2026-08-23 18:08:18.817  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [2eca3b76-5629-9ec2-12dc-4fda1771fcc4] request start
2026-08-23 18:08:18.822  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [ca83b8e7-6b44-932b-cbaf-0934d1ea5685] terminal: outcome=completed
2026-08-23 18:08:18.946  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [f6e39443-57cc-6530-481a-1703af79e3c7] terminal: outcome=completed
2026-08-23 18:08:18.962  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [7f962d43-2e0f-cbe7-96b6-d3bb88af8dd6] request start
2026-08-23 18:08:19.100  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [8e967aa4-497a-9675-f6bf-88f12f95038b] terminal: outcome=completed
2026-08-23 18:08:19.102  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [02a80548-c492-b130-b355-72d13ef52fdb] request start
2026-08-23 18:08:19.245  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [516ca7b9-2d2d-d96b-d784-7c7af2199a79] request start
2026-08-23 18:08:19.256  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [05f32549-08fa-9583-df7b-60fb2e2d9398] terminal: outcome=completed
2026-08-23 18:08:19.388  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [50980bf6-82d9-bbd5-310d-b0ccb9e25849] request start
2026-08-23 18:08:19.395  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [37190a19-a349-b352-b239-e8aa44966f96] terminal: outcome=completed
2026-08-23 18:08:19.533  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [3b2407a4-52e3-74d3-f36a-97f499f37f6c] request start
2026-08-23 18:08:19.540  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [1ba664f0-fc9d-94fa-6ec2-2244f1e15320] terminal: outcome=completed
2026-08-23 18:08:19.676  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [f9c70613-3db3-0867-3dd6-73a8529c0815] request start
2026-08-23 18:08:19.681  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [135ea7dd-f6c3-3306-8d3a-b36fa4b54912] terminal: outcome=completed
2026-08-23 18:08:19.817  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [6687528f-e6c0-07ce-068c-cb56db67f9a3] request start
2026-08-23 18:08:19.826  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [6b14a9f5-24ea-351a-79a4-1a97979edadc] terminal: outcome=completed
2026-08-23 18:08:19.953  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [3b2ca4f1-9081-b300-27ef-b6e75b4aafe5] terminal: outcome=completed
2026-08-23 18:08:19.961  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [14581682-aa6e-0763-1600-291d23f103ab] request start
2026-08-23 18:08:20.103  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [a6785292-23dc-264e-0088-c561c5a6220b] request start
2026-08-23 18:08:20.105  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [e9694d79-75e1-4ba6-90a1-819632535117] terminal: outcome=completed
2026-08-23 18:08:20.231  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [2c2ceb6b-babe-53fa-9726-72426536594a] terminal: outcome=completed
2026-08-23 18:08:20.247  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [015d7e6b-011b-d7df-2d75-1ddeabf0a7ed] request start
2026-08-23 18:08:20.388  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [d4072ec0-7230-9c1d-7ee7-2c35889a6b22] request start
2026-08-23 18:08:20.397  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [5ab1ab11-23de-26c1-5a12-c35125b01414] terminal: outcome=completed
2026-08-23 18:08:20.531  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [672a025d-d442-f908-491e-9bca2da0a648] request start
2026-08-23 18:08:20.547  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [7a234385-5d86-0a6a-d3ff-6e944b32ef7f] terminal: outcome=completed
2026-08-23 18:08:20.672  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [071e771c-e33d-21f9-dc17-16bf336e6053] terminal: outcome=completed
2026-08-23 18:08:20.674  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [602dbd71-d009-2f0d-44a9-dde25bdf6c96] request start
2026-08-23 18:08:20.817  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [c7bbd38b-af7c-5d22-bcd6-4426e221b1df] request start
2026-08-23 18:08:20.838  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [ebf89def-e870-4bc3-87a1-09fc9ec0ff42] terminal: outcome=completed
2026-08-23 18:08:20.961  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [0770b4ea-8198-f002-2c53-5dd01db631c6] request start
2026-08-23 18:08:21.104  WARN 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [8adceedc-c1b2-2c76-d3ea-b0191ec83421] rejected: admission ceiling reached
2026-08-23 18:08:21.244  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [6dd49b19-7650-18c6-a31e-db602ea5e26c] terminal: outcome=completed
2026-08-23 18:08:21.245  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [07fda8fd-c94b-f2fc-183a-4719f596d733] request start
2026-08-23 18:08:21.388  WARN 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [e4f1d3df-37e3-7911-1a79-2eec8f7614b8] rejected: admission ceiling reached
2026-08-23 18:08:21.403  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [137f5b4e-fe12-a512-26d8-5c5731663b32] terminal: outcome=completed
2026-08-23 18:08:21.530  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [8b29ebc8-3be1-d1fe-c163-a1c1e2c0fed9] request start
2026-08-23 18:08:21.676  WARN 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [03d057f9-e074-df65-5553-757642871e78] rejected: admission ceiling reached
2026-08-23 18:08:21.682  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [a29b49f6-ce96-7412-4653-fc8a08127c2f] terminal: outcome=completed
2026-08-23 18:08:21.817  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [5db3c1f7-a421-58b7-6f8c-678f864b0402] request start
2026-08-23 18:08:21.831  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [10913c4a-38f2-4e91-0235-e34604ab9872] terminal: outcome=completed
2026-08-23 18:08:21.961  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [a9767b55-852f-28c9-4ba2-a57a734d2fc7] request start
2026-08-23 18:08:21.965  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [d156057c-3ab7-0847-6ce6-7bd52cefa349] terminal: outcome=completed
2026-08-23 18:08:22.104  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [9faab840-b0a6-9b5e-ef9c-bab3d19b026b] request start
2026-08-23 18:08:22.247  WARN 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [1f29f52d-c217-9acc-3f66-42c41fb3e96e] rejected: admission ceiling reached
2026-08-23 18:08:22.255  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [d7a3ca65-5eb6-2f7e-22e1-0f9d8ed447a4] terminal: outcome=completed
2026-08-23 18:08:22.390  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [b001f031-2ee9-2a39-baa4-8aec04b2d08f] request start
2026-08-23 18:08:22.522  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [0b98299d-5245-0884-fe69-d3d747b81e2c] terminal: outcome=completed
2026-08-23 18:08:22.532  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [7b8c6155-a62d-76b5-92c9-ae6eb09fd12b] request start
2026-08-23 18:08:22.673  WARN 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [95c6758e-6f46-d3ae-f966-11a79d5f8386] rejected: admission ceiling reached
2026-08-23 18:08:22.816  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [246ee101-5d22-3078-0eaa-f8516c17ad15] terminal: outcome=completed
2026-08-23 18:08:22.817  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [e9d49d33-06cd-a243-93f0-0b2d301749b4] request start
2026-08-23 18:08:22.960  WARN 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [49317894-dfc2-db57-3152-74f518b43248] rejected: admission ceiling reached
2026-08-23 18:08:22.974  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [46a01c93-9a3f-6509-ef86-2a72579872b0] terminal: outcome=completed
2026-08-23 18:08:23.096  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [cb120e37-225c-b8ed-be39-93429604497c] terminal: outcome=completed
2026-08-23 18:08:23.103  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [6cee8420-90ad-9359-bd28-be2eb6e0868b] request start
2026-08-23 18:08:23.245  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [95398d5f-02ff-08d0-cc81-778bd44a406e] request start
2026-08-23 18:08:23.261  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [8e775690-51fc-f93c-d6ab-07111e1b3ee3] terminal: outcome=completed
2026-08-23 18:08:23.379  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [02eb7706-9716-5f9e-fbd4-00e0835b0090] terminal: outcome=completed
2026-08-23 18:08:23.390  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [0652112f-209d-9e0b-0c37-81e352178454] request start
2026-08-23 18:08:23.533  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [f2ad0a93-75cc-dd22-5b46-18b741b26d47] request start
2026-08-23 18:08:23.533  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [f39be4bf-4655-9908-05dc-63ad1323421d] terminal: outcome=completed
2026-08-23 18:08:23.675  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [463ab9c1-8178-7bf8-12a5-eebd6980879a] request start
2026-08-23 18:08:23.681  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [f0aa6a79-5ea0-a27c-0b4a-eb324d8fd6d6] terminal: outcome=completed
2026-08-23 18:08:23.817  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [035e12e4-6353-f3af-e188-cd1396ed1ed9] request start
2026-08-23 18:08:23.828  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [f8d9af94-4252-a3d1-787a-5b288208a582] terminal: outcome=completed
2026-08-23 18:08:23.962  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [8e5edbbf-7806-c4cd-743d-4ca7e24a7c90] request start
2026-08-23 18:08:23.969  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [b7b7e840-8d35-0047-981e-c2fe9342bd78] terminal: outcome=completed
2026-08-23 18:08:24.104  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [a9f44a76-3a58-fa96-36d8-b896ae3789a0] request start
2026-08-23 18:08:24.107  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [5c9bbafd-7a18-cdb4-136e-6d3d603267ec] terminal: outcome=completed
2026-08-23 18:08:24.245  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [f193a8b5-c59a-8e3c-7c4d-c24adbe9a2e2] request start
2026-08-23 18:08:24.246  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [d4b6c528-bcb7-60d5-1e0d-8e1fb00858b7] terminal: outcome=completed
2026-08-23 18:08:24.390  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [b662ed2e-0698-7bee-f63d-d2bef366e45c] terminal: outcome=completed
2026-08-23 18:08:24.390  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [482f3683-b4c6-2b74-75c6-717caf02f0e5] request start
2026-08-23 18:08:24.533  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [21d7b240-a164-1e00-8cbf-3ae43f9823fd] request start
2026-08-23 18:08:24.546  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [f14e49e2-9790-e12c-7d1f-de7015fb41a4] terminal: outcome=completed
2026-08-23 18:08:24.675  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [4ff64ce9-f2cd-bce6-4ccb-de0b4897af3d] terminal: outcome=completed
2026-08-23 18:08:24.675  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [fa78d03a-1a1a-db4e-8875-a833d36bc395] request start
2026-08-23 18:08:24.809  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [b7356ec9-64a5-fb65-98d6-6505b7a6505b] terminal: outcome=completed
2026-08-23 18:08:24.817  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [0f12fbaf-af87-51e2-f05e-fd8e7afe4e53] request start
2026-08-23 18:08:24.961  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [9a602818-edb2-38b5-8a15-5f54ad731395] request start
2026-08-23 18:08:24.979  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [83ef04d3-35cb-b1fe-5f33-9ae3b48cfe33] terminal: outcome=completed
2026-08-23 18:08:25.103  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [e5753682-e8e4-4dbb-268e-330b949c63a3] request start
2026-08-23 18:08:25.120  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [74446f42-cecd-3701-25c5-2adba5a38399] terminal: outcome=completed
2026-08-23 18:08:25.237  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [646c3c51-284d-7fd8-b878-7e54885c5ef3] terminal: outcome=completed
2026-08-23 18:08:25.247  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [c969924e-d50e-1b71-f078-39654f8370de] request start
2026-08-23 18:08:25.388  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [e207058a-7311-d893-64f0-834826476805] request start
2026-08-23 18:08:25.399  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [f749a08f-0679-f4fd-b0d7-3dd121476acd] terminal: outcome=completed
2026-08-23 18:08:25.523  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [cfbf380b-8410-67eb-b6de-b54a65075c29] terminal: outcome=completed
2026-08-23 18:08:25.532  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [19025d1b-223e-51da-6da9-d068b05fe886] request start
2026-08-23 18:08:25.676  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [d19489bc-f07a-5966-1b2a-fad0d736aaf2] request start
2026-08-23 18:08:25.685  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [e434ec98-b507-7e92-1988-c66cc8d8bb37] terminal: outcome=completed
2026-08-23 18:08:25.816  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [5bdfd450-2ad1-1e2c-c160-a5b2182b46fe] request start
2026-08-23 18:08:25.817  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [2caa8072-e9ef-2866-5491-bea20f6a31b9] terminal: outcome=completed
2026-08-23 18:08:25.961  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [62e42513-eb38-07c4-8ca2-49550a42e552] request start
2026-08-23 18:08:25.963  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [885ed40c-193a-c24c-8c0c-d7f511d82410] terminal: outcome=completed
2026-08-23 18:08:26.104  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [223037ca-6935-082a-7d94-1105773a80a5] request start
2026-08-23 18:08:26.107  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [799cde07-800c-e4dd-5774-d2777c1102a7] terminal: outcome=completed
2026-08-23 18:08:26.247  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [1233bbe2-17d6-c9f6-ba74-6ac97a91cd65] terminal: outcome=completed
2026-08-23 18:08:26.248  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [cd8af0de-5f5e-969d-a92f-714a5fb978c3] request start
2026-08-23 18:08:26.389  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [0e6ffffe-5725-da99-b846-fb02d9d9872d] request start
2026-08-23 18:08:26.405  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [07984304-6e7e-7f83-1315-be05c3d27f8f] terminal: outcome=completed
2026-08-23 18:08:26.532  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [57f2e254-0482-2b16-7701-396e570eaf5f] terminal: outcome=completed
2026-08-23 18:08:26.532  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [b16ccfec-e0bf-5225-7d87-265d8333ea62] request start
2026-08-23 18:08:26.665  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [2eca3b76-5629-9ec2-12dc-4fda1771fcc4] terminal: outcome=completed
2026-08-23 18:08:26.676  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [76147b1c-34c9-a7bd-9c7a-54f6915bec32] request start
2026-08-23 18:08:26.817  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [7c5a3682-31bf-7b83-a611-6f8ff0c604b7] request start
2026-08-23 18:08:26.826  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [7f962d43-2e0f-cbe7-96b6-d3bb88af8dd6] terminal: outcome=completed
