# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=52429 gateway_pid=52353 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788070243 | k6->GW(legA) | 52429 | 0 | none
java    52353 user  185u  IPv6 0x4033f80e2508b546      0t0  TCP 127.0.0.1:61534->127.0.0.1:8000 (ESTABLISHED)
java    52353 user  186u  IPv6 0xcc9e7afa8b565862      0t0  TCP 127.0.0.1:61540->127.0.0.1:8000 (ESTABLISHED)
java    52353 user  187u  IPv6 0xbc6362b0b520f545      0t0  TCP 127.0.0.1:61653->127.0.0.1:8000 (ESTABLISHED)
java    52353 user  190u  IPv6 0x38e096879889133a      0t0  TCP 127.0.0.1:61655->127.0.0.1:8000 (ESTABLISHED)
java    52353 user  192u  IPv6 0x79107a664f80c9be      0t0  TCP 127.0.0.1:61657->127.0.0.1:8000 (ESTABLISHED)
java    52353 user  194u  IPv6 0xaec83f3d42f17620      0t0  TCP 127.0.0.1:61658->127.0.0.1:8000 (ESTABLISHED)
java    52353 user  197u  IPv6 0x7d9be3a19de80ca6      0t0  TCP 127.0.0.1:61659->127.0.0.1:8000 (ESTABLISHED)
java    52353 user  198u  IPv6 0xd0a2bdd0d1f07ddf      0t0  TCP 127.0.0.1:61660->127.0.0.1:8000 (ESTABLISHED)
java    52353 user  200u  IPv6 0x3aaae0fcb1e17adc      0t0  TCP 127.0.0.1:61662->127.0.0.1:8000 (ESTABLISHED)
java    52353 user  202u  IPv6 0x4dcdec1b91075a80      0t0  TCP 127.0.0.1:61664->127.0.0.1:8000 (ESTABLISHED)
java    52353 user  204u  IPv6 0xacefece6012a91bd      0t0  TCP 127.0.0.1:61666->127.0.0.1:8000 (ESTABLISHED)
java    52353 user  206u  IPv6 0xc266d4a95634b821      0t0  TCP 127.0.0.1:61668->127.0.0.1:8000 (ESTABLISHED)
java    52353 user  208u  IPv6 0xbddcd4a79bbee8ba      0t0  TCP 127.0.0.1:61671->127.0.0.1:8000 (ESTABLISHED)
java    52353 user  211u  IPv6 0x6d834dbe345e992a      0t0  TCP 127.0.0.1:61673->127.0.0.1:8000 (ESTABLISHED)

1788070364 | k6->GW(legA) | 52429 | 667 |  667 (ESTABLISHED) 
--- 1788070364 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      52429 user    9u  IPv4 0xd03d58b43fab4afe      0t0  TCP 127.0.0.1:61009->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   10u  IPv4 0x293e12a083a60474      0t0  TCP 127.0.0.1:57375->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   11u  IPv4 0x75380b194fe41cdf      0t0  TCP 127.0.0.1:57432->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   12u  IPv4 0x6fc8503cd35f8f4a      0t0  TCP 127.0.0.1:57439->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   13u  IPv4 0x8daf68994c7d5c02      0t0  TCP 127.0.0.1:61017->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   14u  IPv4 0xadacfc5f45a9c54a      0t0  TCP 127.0.0.1:61220->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   15u  IPv4 0x1683943ed538c9bf      0t0  TCP 127.0.0.1:61459->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   16u  IPv4 0x6690e04d52d241f0      0t0  TCP 127.0.0.1:61503->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   17u  IPv4 0x1db11f5948f0136f      0t0  TCP 127.0.0.1:61525->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   18u  IPv4  0x1b97486f9a41d45      0t0  TCP 127.0.0.1:61617->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   19u  IPv4 0xdad71c8b8fff1e2d      0t0  TCP 127.0.0.1:61684->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   20u  IPv4 0x6b0adefe9cb76f6d      0t0  TCP 127.0.0.1:61725->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   21u  IPv4 0xba33a54a1f1d30e5      0t0  TCP 127.0.0.1:61755->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   22u  IPv4 0xb24bc8d5b49b59f1      0t0  TCP 127.0.0.1:61851->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   23u  IPv4 0x508c39a3de2a7f69      0t0  TCP 127.0.0.1:61867->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   24u  IPv4 0xb0fe7dadf6929beb      0t0  TCP 127.0.0.1:61916->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   25u  IPv4 0x446c8e469ccee0fc      0t0  TCP 127.0.0.1:61926->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   26u  IPv4 0x9d2f512c5a530f2d      0t0  TCP 127.0.0.1:61974->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   27u  IPv4 0x9aa2c3e2513fc65c      0t0  TCP 127.0.0.1:61995->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   28u  IPv4 0x9a0ca0d1ef6b1613      0t0  TCP 127.0.0.1:62035->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   29u  IPv4 0x364296075b7eda6c      0t0  TCP 127.0.0.1:62070->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   30u  IPv4 0x46ffbd5d7a19bc2c      0t0  TCP 127.0.0.1:62214->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   31u  IPv4 0x5ebb721786b9ab58      0t0  TCP 127.0.0.1:62217->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   32u  IPv4  0xda4d6b9d9c99bfe      0t0  TCP 127.0.0.1:62219->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   33u  IPv4 0xe9003136e037e253      0t0  TCP 127.0.0.1:62221->127.0.0.1:18102 (ESTABLISHED)

1788070364 | k6->MOCK | 52429 | 0 | none
--- 1788070364 k6->MOCK pid=52429 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070365 | GW->MOCK(legB) | 52353 | 695 |  695 (ESTABLISHED) 
--- 1788070365 GW->MOCK(legB) pid=52353 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    52353 user   17u  IPv6 0x6118a3e088f6428d      0t0  TCP 127.0.0.1:61010->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   19u  IPv6 0x64e48c10faff3d2c      0t0  TCP 127.0.0.1:61164->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   21u  IPv6 0x92c5c9eb96de9487      0t0  TCP 127.0.0.1:61406->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   23u  IPv6 0x10e4093fa1599bc6      0t0  TCP 127.0.0.1:61481->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   25u  IPv6 0x6fd44da4fa75d21e      0t0  TCP 127.0.0.1:61513->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   27u  IPv6 0x89c6d725c9002b0f      0t0  TCP 127.0.0.1:61609->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   29u  IPv6 0x268ba5559ce42c3b      0t0  TCP 127.0.0.1:61669->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   31u  IPv6 0xc759e7b9ed9f6e7e      0t0  TCP 127.0.0.1:61698->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   33u  IPv6 0xd700c2c91022f562      0t0  TCP 127.0.0.1:61747->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   35u  IPv6 0x5b2d93a765098e12      0t0  TCP 127.0.0.1:61838->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   38u  IPv6 0xd40de3b884f88c37      0t0  TCP 127.0.0.1:61896->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   40u  IPv6 0x5e953cb33af2df9f      0t0  TCP 127.0.0.1:61918->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   42u  IPv6 0x1ca8fd2089703b85      0t0  TCP 127.0.0.1:61944->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   45u  IPv6 0x96856304ff38efe4      0t0  TCP 127.0.0.1:62015->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   47u  IPv6 0xacab7b1791bdc63d      0t0  TCP 127.0.0.1:62064->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   49u  IPv6 0xfd4f7aea00d99686      0t0  TCP 127.0.0.1:62213->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   51u  IPv6 0xaf937ac2877f9c7a      0t0  TCP 127.0.0.1:62215->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   53u  IPv6 0x80198ca01e915616      0t0  TCP 127.0.0.1:62218->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   55u  IPv6 0x166a32f89c188ac9      0t0  TCP 127.0.0.1:62220->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   57u  IPv6 0xeaeb9bd4d8c74fe4      0t0  TCP 127.0.0.1:62222->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   59u  IPv6 0x7521460842644515      0t0  TCP 127.0.0.1:62224->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   61u  IPv6 0xfeaebaa3de54ac70      0t0  TCP 127.0.0.1:62226->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   63u  IPv6 0xa03dbfb4683fd671      0t0  TCP 127.0.0.1:62228->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   65u  IPv6 0x44ec6fa291054192      0t0  TCP 127.0.0.1:62230->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   67u  IPv6 0x819e99d5fc5fa706      0t0  TCP 127.0.0.1:62232->127.0.0.1:8000 (ESTABLISHED)

1788070370 | k6->GW(legA) | 52429 | 1428 | 1428 (ESTABLISHED) 
--- 1788070370 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      52429 user    9u  IPv4 0x286b9536d128dd3a      0t0  TCP 127.0.0.1:65161->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   10u  IPv4 0x4994fdbaa38511bb      0t0  TCP 127.0.0.1:65163->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   11u  IPv4 0x9c32b27e7ed2c548      0t0  TCP 127.0.0.1:65165->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   12u  IPv4 0xe403297cbfe4f4f3      0t0  TCP 127.0.0.1:65167->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   13u  IPv4 0x76ddc42a26923287      0t0  TCP 127.0.0.1:65169->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   14u  IPv4 0xb07eeb7eaee5f774      0t0  TCP 127.0.0.1:65172->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   15u  IPv4 0xec6d4acb4fa23b59      0t0  TCP 127.0.0.1:65174->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   16u  IPv4 0x39fd3ef482fb3a83      0t0  TCP 127.0.0.1:65176->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   17u  IPv4 0x7bbd922c6ae51c17      0t0  TCP 127.0.0.1:65178->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   18u  IPv4 0x40f378665b7a76d1      0t0  TCP 127.0.0.1:65180->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   19u  IPv4 0xfabf2e25c170692f      0t0  TCP 127.0.0.1:65182->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   20u  IPv4 0x282cf3d1d829450c      0t0  TCP 127.0.0.1:65186->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   21u  IPv4 0xa3cd7849db5a1b54      0t0  TCP 127.0.0.1:65189->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   22u  IPv4 0x409f79b037580e7d      0t0  TCP 127.0.0.1:65191->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   23u  IPv4 0xe46114daf6e17dcc      0t0  TCP 127.0.0.1:65194->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   24u  IPv4 0xe2e7c3d057668fa9      0t0  TCP 127.0.0.1:65196->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   25u  IPv4 0x28c32cfc987ddb61      0t0  TCP 127.0.0.1:65198->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   26u  IPv4 0xc3163fa06cba2bb8      0t0  TCP 127.0.0.1:65200->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   27u  IPv4 0xfbaeed7ad5942482      0t0  TCP 127.0.0.1:65202->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   28u  IPv4 0xad1e2de530844a62      0t0  TCP 127.0.0.1:65205->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   29u  IPv4 0x7d58b8c0f3b65efa      0t0  TCP 127.0.0.1:65207->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   30u  IPv4 0x1d539161c36c83db      0t0  TCP 127.0.0.1:65209->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   31u  IPv4 0x3a5acd630106150c      0t0  TCP 127.0.0.1:65211->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   32u  IPv4 0x9b401c1368db9998      0t0  TCP 127.0.0.1:65213->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   33u  IPv4 0xf4b25029007769f0      0t0  TCP 127.0.0.1:65215->127.0.0.1:18102 (ESTABLISHED)

1788070370 | k6->MOCK | 52429 | 0 | none
--- 1788070370 k6->MOCK pid=52429 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070370 | GW->MOCK(legB) | 52353 | 1426 | 1426 (ESTABLISHED) 
--- 1788070370 GW->MOCK(legB) pid=52353 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    52353 user   13u  IPv6 0xf4c03dc7a2a5c429      0t0  TCP 127.0.0.1:65162->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   15u  IPv6  0xa03b6aff4953b72      0t0  TCP 127.0.0.1:65164->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   18u  IPv6 0xe42a4d1981e44c82      0t0  TCP 127.0.0.1:65166->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   20u  IPv6 0xa60fe84c515aa421      0t0  TCP 127.0.0.1:65168->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   22u  IPv6 0x98451e4834d146cc      0t0  TCP 127.0.0.1:65170->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   24u  IPv6 0x6af5a6cf2933e995      0t0  TCP 127.0.0.1:65173->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   26u  IPv6 0xf1b53179d6d6f9df      0t0  TCP 127.0.0.1:65175->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   28u  IPv6 0xd6f1988a70d18838      0t0  TCP 127.0.0.1:65177->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   30u  IPv6 0x662f10e60b94b2ea      0t0  TCP 127.0.0.1:65179->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   32u  IPv6 0x3f87488e87821e3f      0t0  TCP 127.0.0.1:65181->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   34u  IPv6 0xc4334edbd67e5faf      0t0  TCP 127.0.0.1:65185->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   36u  IPv6 0x2a3d7bd1f64509ed      0t0  TCP 127.0.0.1:65188->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   38u  IPv6 0xc62e82a9e656bb9a      0t0  TCP 127.0.0.1:65190->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   40u  IPv6 0x51a5023b3f667bf0      0t0  TCP 127.0.0.1:65192->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   42u  IPv6 0x55427e259c0ca614      0t0  TCP 127.0.0.1:65195->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   44u  IPv6 0x450060a97c0b66e8      0t0  TCP 127.0.0.1:65197->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   46u  IPv6 0x7a3f9a500fda2c96      0t0  TCP 127.0.0.1:65199->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   48u  IPv6  0x34ff94de102bb9c      0t0  TCP 127.0.0.1:65201->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   50u  IPv6 0xbe16f89a4bac57f7      0t0  TCP 127.0.0.1:65204->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   52u  IPv6 0x29b038805fa418e4      0t0  TCP 127.0.0.1:65206->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   54u  IPv6 0x4137684ebb55e900      0t0  TCP 127.0.0.1:65208->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   56u  IPv6 0x70b7ac6ffcf5fe7b      0t0  TCP 127.0.0.1:65210->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   58u  IPv6 0xc883ab2064d39cbd      0t0  TCP 127.0.0.1:65212->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   60u  IPv6 0xba592487c6d0fcdf      0t0  TCP 127.0.0.1:65214->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   62u  IPv6 0x8b5cf9fd1896a4ff      0t0  TCP 127.0.0.1:65216->127.0.0.1:8000 (ESTABLISHED)

1788070375 | k6->GW(legA) | 52429 | 1545 | 1545 (ESTABLISHED) 
--- 1788070375 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      52429 user    9u  IPv4 0x286b9536d128dd3a      0t0  TCP 127.0.0.1:65161->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   10u  IPv4 0x4994fdbaa38511bb      0t0  TCP 127.0.0.1:65163->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   11u  IPv4 0x9c32b27e7ed2c548      0t0  TCP 127.0.0.1:65165->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   12u  IPv4 0xe403297cbfe4f4f3      0t0  TCP 127.0.0.1:65167->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   13u  IPv4 0x76ddc42a26923287      0t0  TCP 127.0.0.1:65169->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   14u  IPv4 0xb07eeb7eaee5f774      0t0  TCP 127.0.0.1:65172->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   15u  IPv4 0xec6d4acb4fa23b59      0t0  TCP 127.0.0.1:65174->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   16u  IPv4 0x39fd3ef482fb3a83      0t0  TCP 127.0.0.1:65176->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   17u  IPv4 0x7bbd922c6ae51c17      0t0  TCP 127.0.0.1:65178->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   18u  IPv4 0x40f378665b7a76d1      0t0  TCP 127.0.0.1:65180->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   19u  IPv4 0xfabf2e25c170692f      0t0  TCP 127.0.0.1:65182->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   20u  IPv4 0x282cf3d1d829450c      0t0  TCP 127.0.0.1:65186->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   21u  IPv4 0xa3cd7849db5a1b54      0t0  TCP 127.0.0.1:65189->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   22u  IPv4 0x409f79b037580e7d      0t0  TCP 127.0.0.1:65191->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   23u  IPv4 0xe46114daf6e17dcc      0t0  TCP 127.0.0.1:65194->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   24u  IPv4 0xe2e7c3d057668fa9      0t0  TCP 127.0.0.1:65196->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   25u  IPv4 0x28c32cfc987ddb61      0t0  TCP 127.0.0.1:65198->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   26u  IPv4 0xc3163fa06cba2bb8      0t0  TCP 127.0.0.1:65200->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   27u  IPv4 0xfbaeed7ad5942482      0t0  TCP 127.0.0.1:65202->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   28u  IPv4 0xad1e2de530844a62      0t0  TCP 127.0.0.1:65205->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   29u  IPv4 0x7d58b8c0f3b65efa      0t0  TCP 127.0.0.1:65207->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   30u  IPv4 0x1d539161c36c83db      0t0  TCP 127.0.0.1:65209->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   31u  IPv4 0x3a5acd630106150c      0t0  TCP 127.0.0.1:65211->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   32u  IPv4 0x9b401c1368db9998      0t0  TCP 127.0.0.1:65213->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   33u  IPv4 0xf4b25029007769f0      0t0  TCP 127.0.0.1:65215->127.0.0.1:18102 (ESTABLISHED)

1788070375 | k6->MOCK | 52429 | 0 | none
--- 1788070375 k6->MOCK pid=52429 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070375 | GW->MOCK(legB) | 52353 | 1537 | 1537 (ESTABLISHED) 
--- 1788070375 GW->MOCK(legB) pid=52353 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    52353 user   13u  IPv6 0xf4c03dc7a2a5c429      0t0  TCP 127.0.0.1:65162->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   15u  IPv6  0xa03b6aff4953b72      0t0  TCP 127.0.0.1:65164->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   18u  IPv6 0xe42a4d1981e44c82      0t0  TCP 127.0.0.1:65166->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   20u  IPv6 0xa60fe84c515aa421      0t0  TCP 127.0.0.1:65168->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   22u  IPv6 0x98451e4834d146cc      0t0  TCP 127.0.0.1:65170->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   24u  IPv6 0x6af5a6cf2933e995      0t0  TCP 127.0.0.1:65173->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   26u  IPv6 0xf1b53179d6d6f9df      0t0  TCP 127.0.0.1:65175->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   28u  IPv6 0xd6f1988a70d18838      0t0  TCP 127.0.0.1:65177->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   30u  IPv6 0x662f10e60b94b2ea      0t0  TCP 127.0.0.1:65179->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   32u  IPv6 0x3f87488e87821e3f      0t0  TCP 127.0.0.1:65181->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   34u  IPv6 0xc4334edbd67e5faf      0t0  TCP 127.0.0.1:65185->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   36u  IPv6 0x2a3d7bd1f64509ed      0t0  TCP 127.0.0.1:65188->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   38u  IPv6 0xc62e82a9e656bb9a      0t0  TCP 127.0.0.1:65190->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   40u  IPv6 0x51a5023b3f667bf0      0t0  TCP 127.0.0.1:65192->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   42u  IPv6 0x55427e259c0ca614      0t0  TCP 127.0.0.1:65195->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   44u  IPv6 0x450060a97c0b66e8      0t0  TCP 127.0.0.1:65197->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   46u  IPv6 0x7a3f9a500fda2c96      0t0  TCP 127.0.0.1:65199->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   48u  IPv6  0x34ff94de102bb9c      0t0  TCP 127.0.0.1:65201->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   50u  IPv6 0xbe16f89a4bac57f7      0t0  TCP 127.0.0.1:65204->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   52u  IPv6 0x29b038805fa418e4      0t0  TCP 127.0.0.1:65206->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   54u  IPv6 0x4137684ebb55e900      0t0  TCP 127.0.0.1:65208->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   56u  IPv6 0x70b7ac6ffcf5fe7b      0t0  TCP 127.0.0.1:65210->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   58u  IPv6 0xc883ab2064d39cbd      0t0  TCP 127.0.0.1:65212->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   60u  IPv6 0xba592487c6d0fcdf      0t0  TCP 127.0.0.1:65214->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   62u  IPv6 0x8b5cf9fd1896a4ff      0t0  TCP 127.0.0.1:65216->127.0.0.1:8000 (ESTABLISHED)

1788070380 | k6->GW(legA) | 52429 | 1728 | 1728 (ESTABLISHED) 
--- 1788070380 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      52429 user    9u  IPv4 0xc7259a03c190db81      0t0  TCP 127.0.0.1:52304->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   10u  IPv4 0x621ac0c5e0573f05      0t0  TCP 127.0.0.1:52306->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   11u  IPv4 0x2a0a7cda37f8da32      0t0  TCP 127.0.0.1:52308->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   12u  IPv4 0xc96e6e3083b0f89d      0t0  TCP 127.0.0.1:52310->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   13u  IPv4 0x2e51d8ecd0e1d721      0t0  TCP 127.0.0.1:52311->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   14u  IPv4 0x922fa5523ddbcd84      0t0  TCP 127.0.0.1:52313->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   15u  IPv4 0x3f3a2962697bccef      0t0  TCP 127.0.0.1:52315->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   16u  IPv4 0x2bfee172b47e37c9      0t0  TCP 127.0.0.1:52316->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   17u  IPv4 0x16f65a7e7e075b52      0t0  TCP 127.0.0.1:52318->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   18u  IPv4 0x4b24d3c6f450de7c      0t0  TCP 127.0.0.1:52320->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   19u  IPv4 0x6f03c860417e11c4      0t0  TCP 127.0.0.1:52322->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   20u  IPv4 0xbba90bb3762c2476      0t0  TCP 127.0.0.1:52324->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   21u  IPv4 0xfb36999fae6ce359      0t0  TCP 127.0.0.1:52326->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   22u  IPv4 0x8b0a6c9db9122c98      0t0  TCP 127.0.0.1:52328->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   23u  IPv4 0xbcd83fa162ed1d9c      0t0  TCP 127.0.0.1:52330->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   24u  IPv4  0xe1e256e526a5044      0t0  TCP 127.0.0.1:52332->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   25u  IPv4 0xcfde49b09ca7d2eb      0t0  TCP 127.0.0.1:52334->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   26u  IPv4 0xd7a6ac82bdb74943      0t0  TCP 127.0.0.1:52336->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   27u  IPv4  0x9faf20a29ba4997      0t0  TCP 127.0.0.1:52340->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   28u  IPv4 0x8c3fc1ed05475f22      0t0  TCP 127.0.0.1:52342->127.0.0.1:18102 (ESTABLISHED)
