
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 18:44:20.540  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [c27c78aa-96f2-4a2f-b805-8098681367f9] request start
2026-08-23 18:44:20.601  INFO 40764 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [553175ea-12ca-48f1-a8d5-020decf7b79e] terminal: outcome=completed
2026-08-23 18:44:20.640  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [db7df495-949f-4065-af25-859add13e383] request start
2026-08-23 18:44:20.709  INFO 40764 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [fb10f62c-c7a1-4592-b1e1-dd8e939d431f] terminal: outcome=completed
2026-08-23 18:44:20.740  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [6a0bef42-6e66-49d2-8fb9-8c43f9404b60] request start
2026-08-23 18:44:20.804  INFO 40764 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [6c0dacff-413b-4078-b5a9-7ebdb68e6525] terminal: outcome=completed
2026-08-23 18:44:20.840  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [55db5b42-afb7-47b8-9658-4bda81890e79] request start
2026-08-23 18:44:20.912  INFO 40764 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [38758567-60c2-41a7-8d19-8f4f210f6d90] terminal: outcome=completed
2026-08-23 18:44:20.940  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [95301eb4-1a58-466d-917e-2478a57f79d0] request start
2026-08-23 18:44:21.006  INFO 40764 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [6a33c12d-f964-42e0-8e33-4a00a6e6b4c1] terminal: outcome=completed
2026-08-23 18:44:21.040  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [deb1a6a5-e0c7-4aaf-9820-94c33f98cde0] request start
2026-08-23 18:44:21.114  INFO 40764 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [3a2333e2-e81a-4e17-88a1-342a49c1d278] terminal: outcome=completed
2026-08-23 18:44:21.140  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [bd90cc0e-655f-4422-afbd-10c2bcca6ce9] request start
2026-08-23 18:44:21.208  INFO 40764 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [8662904f-a417-4532-b7be-4284b30411e8] terminal: outcome=completed
2026-08-23 18:44:21.240  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [a86fd495-df75-481c-b3af-07d3d40f1ba3] request start
2026-08-23 18:44:21.317  INFO 40764 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [a7e89803-28a6-4a63-a75f-e7a8a0f74d5b] terminal: outcome=completed
2026-08-23 18:44:21.340  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [10ceb916-848b-4437-8d6d-ee3872be2d67] request start
2026-08-23 18:44:21.410  INFO 40764 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [ffc00092-1599-4626-bea2-a919d13bbe7f] terminal: outcome=completed
2026-08-23 18:44:21.440  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [aaea9a47-a1db-458a-83c5-3f44a6122250] request start
2026-08-23 18:44:21.520  INFO 40764 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [357d8e2c-ee21-46a2-94cc-afe41a661fa3] terminal: outcome=completed
2026-08-23 18:44:21.540  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [8485a816-417e-4725-94c4-f965660ccc35] request start
2026-08-23 18:44:21.602  INFO 40764 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [1bb904a7-1f09-48db-b919-cc27c9df21e8] terminal: outcome=completed
2026-08-23 18:44:21.640  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [d6f2333c-478e-42ab-9e7d-b42935bbc279] request start
2026-08-23 18:44:21.722  INFO 40764 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [45094db3-8497-428c-bb58-ee84161f790e] terminal: outcome=completed
2026-08-23 18:44:21.740  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [63ff1e24-12db-4b59-bc5d-10174bab3cd8] request start
2026-08-23 18:44:21.802  INFO 40764 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [5df01464-3064-46fd-bbad-df0630b9d350] terminal: outcome=completed
2026-08-23 18:44:21.840  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [763744a9-a4bb-4523-82f8-6e6e8b138947] request start
2026-08-23 18:44:21.923  INFO 40764 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [1f238343-1ee6-4945-b5d1-034a9dd45d7f] terminal: outcome=completed
2026-08-23 18:44:21.940  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [e03db99f-ab1c-4ae9-8d6b-f43d5ae71ffc] request start
2026-08-23 18:44:22.004  INFO 40764 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [7fb94a8d-ad23-471d-9904-d80aff0ed44a] terminal: outcome=completed
2026-08-23 18:44:22.040  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [570465c5-4f70-4a44-bad6-8963a9108572] request start
2026-08-23 18:44:22.094  INFO 40764 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [96e0417c-85e7-479e-ac3c-3a22c6e884ee] terminal: outcome=completed
2026-08-23 18:44:22.140  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [116f8f4e-c906-4e8b-8035-74878a4d87fb] request start
2026-08-23 18:44:22.206  INFO 40764 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [84f89174-93b6-40e3-ba23-72400acc4ec2] terminal: outcome=completed
2026-08-23 18:44:22.240  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [95460f52-8f6f-49ad-8199-9ac8cce15b62] request start
2026-08-23 18:44:22.297  INFO 40764 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [7ada9617-e02b-4b3f-9793-1718cc390996] terminal: outcome=completed
2026-08-23 18:44:22.340  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [280e0fa6-e1dc-4eea-818a-6fe7a5cba89c] request start
2026-08-23 18:44:22.409  INFO 40764 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [51cb494f-523c-4e29-8a10-3953c39fd331] terminal: outcome=completed
2026-08-23 18:44:22.440  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [7e2047fd-a8b8-418c-bdc2-e65b4946e5bd] request start
2026-08-23 18:44:22.499  INFO 40764 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [15272cb7-c855-44ad-bec9-cdd3d7c66116] terminal: outcome=completed
2026-08-23 18:44:22.540  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [f908b367-27bf-45ad-8bf0-66de585a5d1e] request start
2026-08-23 18:44:22.612  INFO 40764 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [1901c7dc-a855-4bff-b0c3-338054630cd2] terminal: outcome=completed
2026-08-23 18:44:22.640  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [6676e13d-f971-408a-a6b8-ebb996cc77db] request start
2026-08-23 18:44:22.701  INFO 40764 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [c9524461-2473-459b-afc8-2a0851d7e6f1] terminal: outcome=completed
2026-08-23 18:44:22.740  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [31aad681-77c2-4e2f-abef-f8a77ea65b2d] request start
2026-08-23 18:44:22.814  INFO 40764 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [168faa02-60ff-47c2-8641-3c570b46013d] terminal: outcome=completed
2026-08-23 18:44:22.840  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [882bb0e9-5594-4a04-a137-17f8fa2a080a] request start
2026-08-23 18:44:22.903  INFO 40764 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [941c4d1c-6137-42a8-be7c-b39b8735e034] terminal: outcome=completed
2026-08-23 18:44:22.939  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [60edf332-6d22-43a4-91f1-af7ccb401966] request start
2026-08-23 18:44:23.015  INFO 40764 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [0ff780b7-a835-438c-9f68-7e4554a4305f] terminal: outcome=completed
2026-08-23 18:44:23.040  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [e3e28d9a-4748-4fb1-a9f0-1ee7260a10e9] request start
2026-08-23 18:44:23.105  INFO 40764 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [4a3df9fc-cb65-4a5c-9173-a3ace05fd9e1] terminal: outcome=completed
2026-08-23 18:44:23.140  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [4683f4f4-f892-4827-8034-06c8019ab7f5] request start
2026-08-23 18:44:23.218  INFO 40764 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [8c9c1dfa-d3e5-4eb3-8c63-d49f5cf37dce] terminal: outcome=completed
2026-08-23 18:44:23.240  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [38b4e244-03fa-4aef-ab72-cfaa5d732e1d] request start
2026-08-23 18:44:23.307  INFO 40764 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [f9c2257f-adfb-437f-b1be-01178db4bf2e] terminal: outcome=completed
2026-08-23 18:44:23.341  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [2f11e5c6-a9b8-4219-bd5c-00e8eb3cd253] request start
2026-08-23 18:44:23.420  INFO 40764 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [fd1e7922-31dc-4e2b-9e76-3a29ebf4f395] terminal: outcome=completed
2026-08-23 18:44:23.440  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [4fb1e89f-80a2-4688-8fea-e958d02ae8fb] request start
2026-08-23 18:44:23.510  INFO 40764 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [b4b5b94c-a454-4366-a49f-f37493d16367] terminal: outcome=completed
2026-08-23 18:44:23.540  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [8d39be2f-7761-4f81-a5ef-12198a4d69d3] request start
2026-08-23 18:44:23.623  INFO 40764 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [9e4bd931-3c0b-40a6-baab-2853ba132551] terminal: outcome=completed
2026-08-23 18:44:23.640  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [def660ae-2926-45ba-8a7d-e41ce95b3f6c] request start
2026-08-23 18:44:23.712  INFO 40764 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [b1122ce8-06e2-4807-bb15-7a904d1615c5] terminal: outcome=completed
2026-08-23 18:44:23.740  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [0638245b-9ff0-4d36-843c-c7e65748b10f] request start
2026-08-23 18:44:23.824  INFO 40764 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [09cac6f8-d08a-42aa-92c7-08402cafd67b] terminal: outcome=completed
2026-08-23 18:44:23.839  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [b16990fc-df3a-491f-8f2a-7dceac2818a4] request start
2026-08-23 18:44:23.915  INFO 40764 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [23134bb6-cbec-4930-9bc5-fac3a7d845c8] terminal: outcome=completed
2026-08-23 18:44:23.940  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [c135553c-116b-4e59-8221-69cdcc9c8be0] request start
2026-08-23 18:44:24.008  INFO 40764 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [9963a0c8-a2a1-48f1-9e5e-fb286f8759a7] terminal: outcome=completed
2026-08-23 18:44:24.040  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [893fe2a6-86aa-4de3-8ce6-c9cead60be63] request start
2026-08-23 18:44:24.118  INFO 40764 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [2fd41baa-4cc0-4bca-b058-29b5d1435a89] terminal: outcome=completed
2026-08-23 18:44:24.140  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [2ef03c2a-25b8-4d4e-8eec-ee1743054adb] request start
2026-08-23 18:44:24.210  INFO 40764 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [eac76750-77cc-4301-9455-52b4f6d453a9] terminal: outcome=completed
2026-08-23 18:44:24.240  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [b1ea3c9a-3d6a-4a62-88e9-33407fa30419] request start
2026-08-23 18:44:24.320  INFO 40764 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [b11e96e9-3f3c-4449-9d3a-e4d353be5f75] terminal: outcome=completed
2026-08-23 18:44:24.340  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [d283feb5-c026-48c1-a215-d76728512e81] request start
2026-08-23 18:44:24.412  INFO 40764 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [0007fb62-7a76-4631-9928-23fc551c3e1d] terminal: outcome=completed
2026-08-23 18:44:24.440  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [66689c0b-bb2c-47ab-ab36-e0d5dd8ca47d] request start
2026-08-23 18:44:24.523  INFO 40764 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [d8587638-b0a1-41ca-9512-bbfb01cc8af7] terminal: outcome=completed
2026-08-23 18:44:24.540  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [695e30b5-014d-4f6d-929a-7acba8d761e2] request start
2026-08-23 18:44:24.614  INFO 40764 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [2b592ec8-5a9d-4776-8cf6-3decc3243bd4] terminal: outcome=completed
2026-08-23 18:44:24.640  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [d086aa83-95e9-4cb0-8c88-23ac1323265e] request start
2026-08-23 18:44:24.740  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [d1776e61-0594-456c-a236-752c5e834478] request start
2026-08-23 18:44:24.740  WARN 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [d1776e61-0594-456c-a236-752c5e834478] rejected: admission ceiling reached
2026-08-23 18:44:24.740  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [d1776e61-0594-456c-a236-752c5e834478] terminal: outcome=rejected
2026-08-23 18:44:24.840  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [2820755e-1db8-47b0-b4ad-6056796eb6fa] request start
2026-08-23 18:44:24.840  WARN 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [2820755e-1db8-47b0-b4ad-6056796eb6fa] rejected: admission ceiling reached
2026-08-23 18:44:24.840  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [2820755e-1db8-47b0-b4ad-6056796eb6fa] terminal: outcome=rejected
2026-08-23 18:44:24.940  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [2ef59eac-23bb-4988-aa89-c4a517daaddc] request start
2026-08-23 18:44:24.940  WARN 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [2ef59eac-23bb-4988-aa89-c4a517daaddc] rejected: admission ceiling reached
2026-08-23 18:44:24.940  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [2ef59eac-23bb-4988-aa89-c4a517daaddc] terminal: outcome=rejected
2026-08-23 18:44:25.040  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [48b3af00-e419-4744-a1f8-92e9285aafab] request start
2026-08-23 18:44:25.040  WARN 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [48b3af00-e419-4744-a1f8-92e9285aafab] rejected: admission ceiling reached
2026-08-23 18:44:25.040  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [48b3af00-e419-4744-a1f8-92e9285aafab] terminal: outcome=rejected
2026-08-23 18:44:25.140  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [b16897c1-d373-44c3-8e0a-8b134c71ab1b] request start
2026-08-23 18:44:25.140  WARN 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [b16897c1-d373-44c3-8e0a-8b134c71ab1b] rejected: admission ceiling reached
2026-08-23 18:44:25.140  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [b16897c1-d373-44c3-8e0a-8b134c71ab1b] terminal: outcome=rejected
2026-08-23 18:44:25.238  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [ceb39b38-a36e-42b9-a184-34762db0d491] request start
2026-08-23 18:44:25.238  WARN 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [ceb39b38-a36e-42b9-a184-34762db0d491] rejected: admission ceiling reached
2026-08-23 18:44:25.238  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [ceb39b38-a36e-42b9-a184-34762db0d491] terminal: outcome=rejected
2026-08-23 18:44:25.339  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [5d8e00dd-603c-4bad-8d49-54652e786514] request start
2026-08-23 18:44:25.339  WARN 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [5d8e00dd-603c-4bad-8d49-54652e786514] rejected: admission ceiling reached
2026-08-23 18:44:25.339  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [5d8e00dd-603c-4bad-8d49-54652e786514] terminal: outcome=rejected
2026-08-23 18:44:25.440  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [16fbd004-9eb3-4a58-ad76-8bbd6daa3c2b] request start
2026-08-23 18:44:25.440  WARN 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [16fbd004-9eb3-4a58-ad76-8bbd6daa3c2b] rejected: admission ceiling reached
2026-08-23 18:44:25.440  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [16fbd004-9eb3-4a58-ad76-8bbd6daa3c2b] terminal: outcome=rejected
2026-08-23 18:44:25.540  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [5a87aaed-06ae-45fb-93ec-429f62a239ff] request start
2026-08-23 18:44:25.540  WARN 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [5a87aaed-06ae-45fb-93ec-429f62a239ff] rejected: admission ceiling reached
2026-08-23 18:44:25.540  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [5a87aaed-06ae-45fb-93ec-429f62a239ff] terminal: outcome=rejected
2026-08-23 18:44:25.640  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [83a37db0-1ac4-43f1-9198-2e676059d175] request start
2026-08-23 18:44:25.640  WARN 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [83a37db0-1ac4-43f1-9198-2e676059d175] rejected: admission ceiling reached
2026-08-23 18:44:25.640  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [83a37db0-1ac4-43f1-9198-2e676059d175] terminal: outcome=rejected
2026-08-23 18:44:25.740  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [2171579f-c5df-43d6-b061-69d6e26e4925] request start
2026-08-23 18:44:25.740  WARN 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [2171579f-c5df-43d6-b061-69d6e26e4925] rejected: admission ceiling reached
2026-08-23 18:44:25.740  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [2171579f-c5df-43d6-b061-69d6e26e4925] terminal: outcome=rejected
2026-08-23 18:44:25.840  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [d260d9d3-c756-448a-b02f-96ac96fca3c2] request start
2026-08-23 18:44:25.841  WARN 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [d260d9d3-c756-448a-b02f-96ac96fca3c2] rejected: admission ceiling reached
2026-08-23 18:44:25.841  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [d260d9d3-c756-448a-b02f-96ac96fca3c2] terminal: outcome=rejected
2026-08-23 18:44:25.941  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [75eff358-5ed9-4149-b671-77473d5eaadf] request start
2026-08-23 18:44:25.941  WARN 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [75eff358-5ed9-4149-b671-77473d5eaadf] rejected: admission ceiling reached
2026-08-23 18:44:25.941  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [75eff358-5ed9-4149-b671-77473d5eaadf] terminal: outcome=rejected
2026-08-23 18:44:26.038  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [453722af-d11a-457d-bcea-e81d9fc9ec72] request start
2026-08-23 18:44:26.038  WARN 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [453722af-d11a-457d-bcea-e81d9fc9ec72] rejected: admission ceiling reached
2026-08-23 18:44:26.038  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [453722af-d11a-457d-bcea-e81d9fc9ec72] terminal: outcome=rejected
2026-08-23 18:44:26.139  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [12095cb4-5ade-4d97-a732-945acf84c4f0] request start
2026-08-23 18:44:26.139  WARN 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [12095cb4-5ade-4d97-a732-945acf84c4f0] rejected: admission ceiling reached
2026-08-23 18:44:26.139  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [12095cb4-5ade-4d97-a732-945acf84c4f0] terminal: outcome=rejected
2026-08-23 18:44:26.240  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [dbba6ddb-742c-40c4-9d71-083667946321] request start
