# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=66480 gateway_pid=66427 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788071872 | k6->GW(legA) | 66480 | 0 | none
java    66427 user   13u  IPv6 0x9ccd6ca7e297bbc3      0t0  TCP 127.0.0.1:64252->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   14u  IPv6 0xe026ead5d90866a6      0t0  TCP 127.0.0.1:64256->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   16u  IPv6 0xf6a40257d85f1520      0t0  TCP 127.0.0.1:64308->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   18u  IPv6 0xc4d30a89ba4d9ad5      0t0  TCP 127.0.0.1:64310->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   21u  IPv6 0x38d309847a35b734      0t0  TCP 127.0.0.1:64312->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   23u  IPv6 0xb45a77569b458bc0      0t0  TCP 127.0.0.1:64314->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   25u  IPv6 0xe12157282e02e45f      0t0  TCP 127.0.0.1:64316->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   27u  IPv6 0xa4b4cb4d506bd501      0t0  TCP 127.0.0.1:64318->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   29u  IPv6 0x80198ca01e915616      0t0  TCP 127.0.0.1:64320->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   31u  IPv6 0xd9eee15a18fac898      0t0  TCP 127.0.0.1:64322->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   33u  IPv6  0x33a2cb7eaaaf63c      0t0  TCP 127.0.0.1:64324->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   34u  IPv6 0x90f6fce2478f871e      0t0  TCP 127.0.0.1:64328->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   35u  IPv6 0x31b72b730481ce76      0t0  TCP 127.0.0.1:64380->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   38u  IPv6 0x907f113322d8eb57      0t0  TCP 127.0.0.1:64382->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   43u  IPv6 0x45d215801b3a78c6      0t0  TCP 127.0.0.1:64384->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   45u  IPv6 0x2771ea2cebe21a75      0t0  TCP 127.0.0.1:64386->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   47u  IPv6 0x6acbae26ef8cfef9      0t0  TCP 127.0.0.1:64388->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   49u  IPv6 0xfe6129f90c54726d      0t0  TCP 127.0.0.1:64390->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   51u  IPv6 0xcb3cc95790424c32      0t0  TCP 127.0.0.1:64392->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   53u  IPv6 0x95a41acf10173d25      0t0  TCP 127.0.0.1:64394->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   55u  IPv6 0x5090d37c8604fa95      0t0  TCP 127.0.0.1:64396->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   57u  IPv6 0xbba5fad595e18b29      0t0  TCP 127.0.0.1:64398->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   59u  IPv6 0x27e32e9b578a6998      0t0  TCP 127.0.0.1:64400->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   61u  IPv6 0x611ce4e3bd763880      0t0  TCP 127.0.0.1:64402->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   64u  IPv6 0xb1744beda5850246      0t0  TCP 127.0.0.1:64452->127.0.0.1:8000 (ESTABLISHED)

1788071987 | k6->GW(legA) | 66480 | 1423 | 1423 (ESTABLISHED) 
--- 1788071987 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4  0xc64f172579cb513      0t0  TCP 127.0.0.1:50781->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   10u  IPv4  0x63fe609f2061191      0t0  TCP 127.0.0.1:50793->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   11u  IPv4 0x7166e0991a9f4fda      0t0  TCP 127.0.0.1:50795->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   12u  IPv4 0xd104866397a3f6e5      0t0  TCP 127.0.0.1:50797->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   13u  IPv4 0xd07ae038e5b923d0      0t0  TCP 127.0.0.1:50799->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   14u  IPv4 0xf4b1793dc50f7e27      0t0  TCP 127.0.0.1:50801->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   15u  IPv4 0xcd88356502e9874c      0t0  TCP 127.0.0.1:50803->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   16u  IPv4 0xa6ac408736e0fab3      0t0  TCP 127.0.0.1:50805->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   17u  IPv4 0x3aea563e3786f6a5      0t0  TCP 127.0.0.1:50807->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   18u  IPv4 0xa13334f4d865cb57      0t0  TCP 127.0.0.1:50809->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   19u  IPv4 0x3e10fdee814ff4c8      0t0  TCP 127.0.0.1:50811->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   20u  IPv4 0xb7e30978df442fd8      0t0  TCP 127.0.0.1:50813->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   21u  IPv4 0x6a806062a2f1fef6      0t0  TCP 127.0.0.1:50867->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   22u  IPv4 0x70b2b44b13343b96      0t0  TCP 127.0.0.1:50869->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   23u  IPv4 0x6b0c786aa2f74194      0t0  TCP 127.0.0.1:50871->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   24u  IPv4 0x3213b9a271246cdf      0t0  TCP 127.0.0.1:50873->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   25u  IPv4 0x7c323fcba53dbd39      0t0  TCP 127.0.0.1:50875->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   26u  IPv4 0x6762587cd21bdba1      0t0  TCP 127.0.0.1:50877->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   27u  IPv4 0x5f18e86bb20f1512      0t0  TCP 127.0.0.1:50879->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   28u  IPv4  0x98c138328f8d6b1      0t0  TCP 127.0.0.1:50881->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   29u  IPv4 0x3b2bc1109bdfecde      0t0  TCP 127.0.0.1:50883->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   30u  IPv4 0xed2f808e83e1da00      0t0  TCP 127.0.0.1:50885->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   31u  IPv4 0xe1412a9ef4878df0      0t0  TCP 127.0.0.1:50975->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   32u  IPv4 0xc39ef7f3f1a2f990      0t0  TCP 127.0.0.1:50977->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   33u  IPv4 0xa3014ea0e0afe1ba      0t0  TCP 127.0.0.1:50979->127.0.0.1:18102 (ESTABLISHED)

1788071988 | k6->MOCK | 66480 | 0 | none
--- 1788071988 k6->MOCK pid=66480 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071988 | GW->MOCK(legB) | 66427 | 1434 | 1434 (ESTABLISHED) 
--- 1788071988 GW->MOCK(legB) pid=66427 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    66427 user   14u  IPv6 0x3525dba9611bcd07      0t0  TCP 127.0.0.1:50782->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   17u  IPv6 0xb6560c7a02ffae29      0t0  TCP 127.0.0.1:50794->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   19u  IPv6 0xdbd14df4043f1295      0t0  TCP 127.0.0.1:50796->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   20u  IPv6 0x39219e577d2e10a8      0t0  TCP 127.0.0.1:50784->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   22u  IPv6 0x9e00a5233019bac0      0t0  TCP 127.0.0.1:50798->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   24u  IPv6 0xd97f7fcd9b1dd1bd      0t0  TCP 127.0.0.1:50800->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   26u  IPv6 0xff093ce6c16e58ea      0t0  TCP 127.0.0.1:50802->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   28u  IPv6 0xd03d17247b2aa091      0t0  TCP 127.0.0.1:50804->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   30u  IPv6 0x6d1d3a0c07d4fe83      0t0  TCP 127.0.0.1:50806->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   32u  IPv6 0xe1ed75a904983243      0t0  TCP 127.0.0.1:50808->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   34u  IPv6 0xd345dda0253e8792      0t0  TCP 127.0.0.1:50810->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   37u  IPv6 0xa585519bd8dc2169      0t0  TCP 127.0.0.1:50868->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   40u  IPv6 0x88b7b7cc6a36d52a      0t0  TCP 127.0.0.1:50870->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   44u  IPv6 0xfa8111f951e9ae28      0t0  TCP 127.0.0.1:50872->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   45u  IPv6 0x2771ea2cebe21a75      0t0  TCP 127.0.0.1:64386->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   47u  IPv6 0x5adbc81676cf1454      0t0  TCP 127.0.0.1:50874->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   49u  IPv6 0x7869f93c37ac7921      0t0  TCP 127.0.0.1:50876->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   51u  IPv6 0xada894b09a7e34a1      0t0  TCP 127.0.0.1:50878->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   53u  IPv6 0xdd7362703a491507      0t0  TCP 127.0.0.1:50880->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   55u  IPv6 0xf29e278d34fa6a25      0t0  TCP 127.0.0.1:50882->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   57u  IPv6 0xf283f54203637845      0t0  TCP 127.0.0.1:50884->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   59u  IPv6 0x87300103241fca2d      0t0  TCP 127.0.0.1:50886->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   61u  IPv6 0xfedea794fd3ac1ce      0t0  TCP 127.0.0.1:50888->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   66u  IPv6 0x2201cb7b39a859e8      0t0  TCP 127.0.0.1:50976->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   67u  IPv6 0x5a934bef5076657e      0t0  TCP 127.0.0.1:50978->127.0.0.1:8000 (ESTABLISHED)

1788071993 | k6->GW(legA) | 66480 | 1390 | 1390 (ESTABLISHED) 
--- 1788071993 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4  0x66e60a9f1cc9fd1      0t0  TCP 127.0.0.1:53582->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   10u  IPv4 0x272e59d73e309ae7      0t0  TCP 127.0.0.1:53584->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   11u  IPv4 0x61406281aaf10ae0      0t0  TCP 127.0.0.1:53586->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   12u  IPv4 0xcf33bf0033f50545      0t0  TCP 127.0.0.1:53588->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   13u  IPv4 0xcb0ff470555b3ca1      0t0  TCP 127.0.0.1:53590->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   14u  IPv4 0x8f72dfcbbfd2bd24      0t0  TCP 127.0.0.1:53592->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   15u  IPv4 0x4df24ec754bd5179      0t0  TCP 127.0.0.1:53641->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   16u  IPv4 0x80a7f34d1400e8b0      0t0  TCP 127.0.0.1:53643->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   17u  IPv4 0x7c66593e5413ed04      0t0  TCP 127.0.0.1:53645->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   18u  IPv4 0x61eea2f87401a31a      0t0  TCP 127.0.0.1:53647->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   19u  IPv4  0x5ff5e403edeadde      0t0  TCP 127.0.0.1:53649->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   20u  IPv4 0xe0f8ec7051611dcc      0t0  TCP 127.0.0.1:53651->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   21u  IPv4 0x9860b4dd250e9310      0t0  TCP 127.0.0.1:53657->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   22u  IPv4 0x8537e31be41c3944      0t0  TCP 127.0.0.1:53659->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   23u  IPv4 0x2b0875cdfb38555f      0t0  TCP 127.0.0.1:53661->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   24u  IPv4 0x2373ebfdd0be4a94      0t0  TCP 127.0.0.1:53663->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   25u  IPv4 0x2e9fc2a455e6bf3c      0t0  TCP 127.0.0.1:53665->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   26u  IPv4 0x34d9f60c3928fe8b      0t0  TCP 127.0.0.1:53715->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   27u  IPv4 0xb72bb027ce568472      0t0  TCP 127.0.0.1:53717->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   28u  IPv4 0x642bb62771cee00e      0t0  TCP 127.0.0.1:53719->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   29u  IPv4 0xb0b486fcc62f4111      0t0  TCP 127.0.0.1:53721->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   30u  IPv4 0x5b8e171c2c5b83ee      0t0  TCP 127.0.0.1:53723->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   31u  IPv4 0xb82cfcae94706a01      0t0  TCP 127.0.0.1:53797->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   32u  IPv4 0xe7695374cf51ddb1      0t0  TCP 127.0.0.1:53798->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   33u  IPv4 0xbdb6dcf8c9286019      0t0  TCP 127.0.0.1:53800->127.0.0.1:18102 (ESTABLISHED)

1788071993 | k6->MOCK | 66480 | 0 | none
--- 1788071993 k6->MOCK pid=66480 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071993 | GW->MOCK(legB) | 66427 | 1382 | 1382 (ESTABLISHED) 
--- 1788071993 GW->MOCK(legB) pid=66427 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    66427 user   14u  IPv6 0x94f1b6a8cf18b25b      0t0  TCP 127.0.0.1:53583->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   16u  IPv6 0xfdb8730a7194cd7a      0t0  TCP 127.0.0.1:53585->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   18u  IPv6 0x4ad5fb123274a770      0t0  TCP 127.0.0.1:53587->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   20u  IPv6  0xd76a69e751e2cb6      0t0  TCP 127.0.0.1:53589->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   22u  IPv6 0x414ad3296ebb071d      0t0  TCP 127.0.0.1:53591->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   24u  IPv6 0xe1508bac48037a67      0t0  TCP 127.0.0.1:53593->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   26u  IPv6 0xf79d0ae7c433f7b4      0t0  TCP 127.0.0.1:53595->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   28u  IPv6 0x7fd79fc1c57d1173      0t0  TCP 127.0.0.1:53642->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   30u  IPv6 0xd0bf5af26764960e      0t0  TCP 127.0.0.1:53644->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   32u  IPv6 0x794452b051d19de7      0t0  TCP 127.0.0.1:53646->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   34u  IPv6  0xd52c01ea752dcff      0t0  TCP 127.0.0.1:53648->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   36u  IPv6 0xa0e8c58619e498b0      0t0  TCP 127.0.0.1:53658->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   38u  IPv6 0x83f05b769c85b25a      0t0  TCP 127.0.0.1:53660->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   43u  IPv6 0xf938217a486df896      0t0  TCP 127.0.0.1:53662->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   45u  IPv6 0x8f635c9a28b17d1b      0t0  TCP 127.0.0.1:53656->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   46u  IPv6 0x1a2dc064fa6e6121      0t0  TCP 127.0.0.1:53664->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   48u  IPv6 0x9c86cae426e4c604      0t0  TCP 127.0.0.1:53666->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   50u  IPv6 0x1dde9dfabed460e7      0t0  TCP 127.0.0.1:53716->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   53u  IPv6 0x8ed2814965dcce0f      0t0  TCP 127.0.0.1:53718->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   55u  IPv6 0x7296ed4be6323a4c      0t0  TCP 127.0.0.1:53720->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   57u  IPv6 0x32adb6bfc40cc57e      0t0  TCP 127.0.0.1:53722->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   59u  IPv6 0xba8723fce3bdddb6      0t0  TCP 127.0.0.1:53724->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   61u  IPv6 0x6728f713687d9a9e      0t0  TCP 127.0.0.1:53726->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   66u  IPv6 0x62056edb4a1efaba      0t0  TCP 127.0.0.1:53799->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   68u  IPv6 0x7bdeecaa65c87279      0t0  TCP 127.0.0.1:53802->127.0.0.1:8000 (ESTABLISHED)

1788071998 | k6->GW(legA) | 66480 | 1386 | 1386 (ESTABLISHED) 
--- 1788071998 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4  0x66e60a9f1cc9fd1      0t0  TCP 127.0.0.1:53582->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   10u  IPv4 0x272e59d73e309ae7      0t0  TCP 127.0.0.1:53584->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   11u  IPv4 0x61406281aaf10ae0      0t0  TCP 127.0.0.1:53586->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   12u  IPv4 0xcf33bf0033f50545      0t0  TCP 127.0.0.1:53588->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   13u  IPv4 0xcb0ff470555b3ca1      0t0  TCP 127.0.0.1:53590->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   14u  IPv4 0x8f72dfcbbfd2bd24      0t0  TCP 127.0.0.1:53592->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   15u  IPv4 0x4df24ec754bd5179      0t0  TCP 127.0.0.1:53641->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   16u  IPv4 0x80a7f34d1400e8b0      0t0  TCP 127.0.0.1:53643->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   17u  IPv4 0x7c66593e5413ed04      0t0  TCP 127.0.0.1:53645->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   18u  IPv4 0x61eea2f87401a31a      0t0  TCP 127.0.0.1:53647->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   19u  IPv4  0x5ff5e403edeadde      0t0  TCP 127.0.0.1:53649->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   20u  IPv4 0xe0f8ec7051611dcc      0t0  TCP 127.0.0.1:53651->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   21u  IPv4 0x9860b4dd250e9310      0t0  TCP 127.0.0.1:53657->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   22u  IPv4 0x8537e31be41c3944      0t0  TCP 127.0.0.1:53659->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   23u  IPv4 0x2b0875cdfb38555f      0t0  TCP 127.0.0.1:53661->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   24u  IPv4 0x2373ebfdd0be4a94      0t0  TCP 127.0.0.1:53663->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   25u  IPv4 0x2e9fc2a455e6bf3c      0t0  TCP 127.0.0.1:53665->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   26u  IPv4 0x34d9f60c3928fe8b      0t0  TCP 127.0.0.1:53715->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   27u  IPv4 0xb72bb027ce568472      0t0  TCP 127.0.0.1:53717->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   28u  IPv4 0x642bb62771cee00e      0t0  TCP 127.0.0.1:53719->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   29u  IPv4 0xb0b486fcc62f4111      0t0  TCP 127.0.0.1:53721->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   30u  IPv4 0x5b8e171c2c5b83ee      0t0  TCP 127.0.0.1:53723->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   31u  IPv4 0xb82cfcae94706a01      0t0  TCP 127.0.0.1:53797->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   32u  IPv4 0xe7695374cf51ddb1      0t0  TCP 127.0.0.1:53798->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   33u  IPv4 0xbdb6dcf8c9286019      0t0  TCP 127.0.0.1:53800->127.0.0.1:18102 (ESTABLISHED)

1788071998 | k6->MOCK | 66480 | 0 | none
--- 1788071998 k6->MOCK pid=66480 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071998 | GW->MOCK(legB) | 66427 | 1388 | 1388 (ESTABLISHED) 
--- 1788071998 GW->MOCK(legB) pid=66427 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    66427 user   14u  IPv6 0x94f1b6a8cf18b25b      0t0  TCP 127.0.0.1:53583->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   16u  IPv6 0xfdb8730a7194cd7a      0t0  TCP 127.0.0.1:53585->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   18u  IPv6 0x4ad5fb123274a770      0t0  TCP 127.0.0.1:53587->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   20u  IPv6  0xd76a69e751e2cb6      0t0  TCP 127.0.0.1:53589->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   22u  IPv6 0x414ad3296ebb071d      0t0  TCP 127.0.0.1:53591->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   24u  IPv6 0xe1508bac48037a67      0t0  TCP 127.0.0.1:53593->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   26u  IPv6 0xf79d0ae7c433f7b4      0t0  TCP 127.0.0.1:53595->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   28u  IPv6 0x7fd79fc1c57d1173      0t0  TCP 127.0.0.1:53642->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   30u  IPv6 0xd0bf5af26764960e      0t0  TCP 127.0.0.1:53644->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   32u  IPv6 0x794452b051d19de7      0t0  TCP 127.0.0.1:53646->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   34u  IPv6  0xd52c01ea752dcff      0t0  TCP 127.0.0.1:53648->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   36u  IPv6 0xa0e8c58619e498b0      0t0  TCP 127.0.0.1:53658->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   38u  IPv6 0x83f05b769c85b25a      0t0  TCP 127.0.0.1:53660->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   43u  IPv6 0xf938217a486df896      0t0  TCP 127.0.0.1:53662->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   45u  IPv6 0x8f635c9a28b17d1b      0t0  TCP 127.0.0.1:53656->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   46u  IPv6 0x1a2dc064fa6e6121      0t0  TCP 127.0.0.1:53664->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   48u  IPv6 0x9c86cae426e4c604      0t0  TCP 127.0.0.1:53666->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   50u  IPv6 0x1dde9dfabed460e7      0t0  TCP 127.0.0.1:53716->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   53u  IPv6 0x8ed2814965dcce0f      0t0  TCP 127.0.0.1:53718->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   55u  IPv6 0x7296ed4be6323a4c      0t0  TCP 127.0.0.1:53720->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   57u  IPv6 0x32adb6bfc40cc57e      0t0  TCP 127.0.0.1:53722->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   59u  IPv6 0xba8723fce3bdddb6      0t0  TCP 127.0.0.1:53724->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   61u  IPv6 0x6728f713687d9a9e      0t0  TCP 127.0.0.1:53726->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   66u  IPv6 0x62056edb4a1efaba      0t0  TCP 127.0.0.1:53799->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   68u  IPv6 0x7bdeecaa65c87279      0t0  TCP 127.0.0.1:53802->127.0.0.1:8000 (ESTABLISHED)

1788072003 | k6->GW(legA) | 66480 | 1382 | 1382 (ESTABLISHED) 
--- 1788072003 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4 0xec717f4ab97f2a2e      0t0  TCP 127.0.0.1:56393->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   10u  IPv4 0x714395ca3a60139e      0t0  TCP 127.0.0.1:56395->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   11u  IPv4 0x350c884538f86ed1      0t0  TCP 127.0.0.1:56397->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   12u  IPv4 0x36d23728ff0e7b35      0t0  TCP 127.0.0.1:56399->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   13u  IPv4 0xbcdff6525cc06dc7      0t0  TCP 127.0.0.1:56401->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   14u  IPv4 0xd9b0456ea13d9eda      0t0  TCP 127.0.0.1:56403->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   15u  IPv4 0xf6e070f14aec907a      0t0  TCP 127.0.0.1:56457->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   16u  IPv4 0x6b41fd032429ba3e      0t0  TCP 127.0.0.1:56459->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   17u  IPv4 0xee19962c1b625f4b      0t0  TCP 127.0.0.1:56461->127.0.0.1:18102 (ESTABLISHED)
