
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 16:19:56.156  INFO 48917 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [39eb984e-7f0d-4843-aca7-8a3689f36a54] terminal: outcome=completed
2026-08-23 16:19:56.189  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [ec1d5fdc-41e3-4b47-99e1-ff5d2d37501b] request start
2026-08-23 16:19:56.259  INFO 48917 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [4639e398-8ad8-48fc-9b1c-cc2b412c0690] terminal: outcome=completed
2026-08-23 16:19:56.289  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [05d5d126-b967-42f6-8e8e-d5fe1e59c40a] request start
2026-08-23 16:19:56.356  INFO 48917 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [0be49407-3588-4833-9013-1c90ab8ba784] terminal: outcome=completed
2026-08-23 16:19:56.389  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [50ea0c96-8e99-4168-975d-014c50487f6c] request start
2026-08-23 16:19:56.461  INFO 48917 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [82c7f1dc-4712-4eba-ada6-5c9b43fff229] terminal: outcome=completed
2026-08-23 16:19:56.489  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [1a3ee0f3-801a-4f6a-96f5-e69c7b8b28a7] request start
2026-08-23 16:19:56.534  INFO 48917 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [4498fc0d-413c-41d1-9c49-d00b6c5cdd5f] terminal: outcome=completed
2026-08-23 16:19:56.589  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [dc9a8a38-81de-438c-90d5-8acf9a1d945d] request start
2026-08-23 16:19:56.663  INFO 48917 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [2c7a803e-7ff4-4be9-8451-f7fb459514bc] terminal: outcome=completed
2026-08-23 16:19:56.687  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [441630e7-c99c-4f52-9646-f71c477b523f] request start
2026-08-23 16:19:56.738  INFO 48917 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [d53b9b76-2ae9-4000-a352-5e9cf52c5866] terminal: outcome=completed
2026-08-23 16:19:56.788  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [5f9f827c-398a-4c5b-920f-8da7fabda989] request start
2026-08-23 16:19:56.837  INFO 48917 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [5e35249c-ceda-4042-8860-2bb19c5010a7] terminal: outcome=completed
2026-08-23 16:19:56.888  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [17aa970b-3e04-4871-8820-f1953a1fa09f] request start
2026-08-23 16:19:56.939  INFO 48917 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [60123181-0a65-4980-93d0-89fc22757ca9] terminal: outcome=completed
2026-08-23 16:19:56.988  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [ff969be0-2761-4d41-9bf5-8d7e4e20aeb6] request start
2026-08-23 16:19:57.041  INFO 48917 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [04a7d900-014e-4eaa-ac4c-a34ac7c5c2f6] terminal: outcome=completed
2026-08-23 16:19:57.089  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [5e6eb6f7-7f17-42f8-9318-e3d57f2c9766] request start
2026-08-23 16:19:57.141  INFO 48917 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [f333caad-8c12-495b-883b-9c9a51cd7500] terminal: outcome=completed
2026-08-23 16:19:57.188  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [774efd8d-b8a3-4c00-b116-7bed15bf6540] request start
2026-08-23 16:19:57.242  INFO 48917 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [d03a9635-9e27-487d-b735-f58cb0921a53] terminal: outcome=completed
2026-08-23 16:19:57.288  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [1e98e144-19ed-4040-9560-7bcaf693ccec] request start
2026-08-23 16:19:57.344  INFO 48917 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [2818aec6-7ab4-4d09-8bd1-c584d58f2175] terminal: outcome=completed
2026-08-23 16:19:57.388  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [1b82e5c3-b982-4d8c-9d29-6a8303e64f98] request start
2026-08-23 16:19:57.445  INFO 48917 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [4b16c1fc-1396-4540-9ed4-2b2dddcbaf06] terminal: outcome=completed
2026-08-23 16:19:57.488  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [fe89ca1b-1cee-42d1-a04d-1313518ad3cd] request start
2026-08-23 16:19:57.547  INFO 48917 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [3d66e55b-dac7-4ab6-bb9b-f1d6529081c4] terminal: outcome=completed
2026-08-23 16:19:57.588  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [1ec1a897-1b21-4217-82dc-b043db01344b] request start
2026-08-23 16:19:57.647  INFO 48917 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [f75d713d-c3fd-48ba-930d-3b28213f943a] terminal: outcome=completed
2026-08-23 16:19:57.688  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [af408bfe-a640-44b7-9e98-28f9fd650630] request start
2026-08-23 16:19:57.749  INFO 48917 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [3da6d701-675a-424a-94b0-f57ca16c5449] terminal: outcome=completed
2026-08-23 16:19:57.788  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [e138cc94-1ae6-4b80-b38f-3c66c64c6d18] request start
2026-08-23 16:19:57.849  INFO 48917 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [ef8af6d7-9ff4-4c2c-8098-f6554e0a4c8c] terminal: outcome=completed
2026-08-23 16:19:57.887  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [b7c56841-935f-4a75-94ea-90132d223d47] request start
2026-08-23 16:19:57.950  INFO 48917 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [866772ae-6613-4577-8b49-0809fd8c881e] terminal: outcome=completed
2026-08-23 16:19:57.987  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [c5d64a1b-4b4d-456d-be2d-774c671b5b38] request start
2026-08-23 16:19:58.051  INFO 48917 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [868d4e43-7b01-415a-a128-994798350468] terminal: outcome=completed
2026-08-23 16:19:58.088  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [32697fa2-940b-4374-905f-83d07ac106ab] request start
2026-08-23 16:19:58.151  INFO 48917 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [6bf40996-b36a-4f67-8905-5d40ef9c2f9c] terminal: outcome=completed
2026-08-23 16:19:58.188  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [519bc532-baa2-49b2-8af6-749db61775c3] request start
2026-08-23 16:19:58.254  INFO 48917 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [6bf49e2d-5b61-4a0e-a8ce-4d40d5bd704c] terminal: outcome=completed
2026-08-23 16:19:58.287  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [64411d05-3b84-4b6d-9ca1-319424a0d534] request start
2026-08-23 16:19:58.353  INFO 48917 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [3d1ea837-dd09-4ad4-b111-9cc646664265] terminal: outcome=completed
2026-08-23 16:19:58.388  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [8186e110-c687-4aea-b619-05fe69edc234] request start
2026-08-23 16:19:58.456  INFO 48917 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [9081ca99-c7df-43d5-912c-7d7de5ae1c29] terminal: outcome=completed
2026-08-23 16:19:58.487  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [56408756-dc5f-4e36-852e-808852fe8618] request start
2026-08-23 16:19:58.555  INFO 48917 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [9084df1a-0744-4c55-bffc-6e8c2a89214c] terminal: outcome=completed
2026-08-23 16:19:58.587  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [7963663a-5421-4d3c-b232-2c8947aaefd3] request start
2026-08-23 16:19:58.643  INFO 48917 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [b649b8ed-cf15-4393-9a77-5ffb36ecdccb] terminal: outcome=completed
2026-08-23 16:19:58.687  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [4ea235ec-7cfb-4f0e-ad8e-1e1e7714b8ad] request start
2026-08-23 16:19:58.757  INFO 48917 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [b169f5d0-8c99-4422-8cf3-fbf202ba71c6] terminal: outcome=completed
2026-08-23 16:19:58.787  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [2fa87361-9cdb-42f6-88a4-b772a86cfa00] request start
2026-08-23 16:19:58.861  INFO 48917 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [b8680190-74ed-4344-889f-d26193ca7a75] terminal: outcome=completed
2026-08-23 16:19:58.887  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [3b6f46df-a4ad-41c4-a617-4ed0332d944e] request start
2026-08-23 16:19:58.959  INFO 48917 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [878ed63e-70f3-4c99-8793-b0f9c2419c0b] terminal: outcome=completed
2026-08-23 16:19:58.987  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [90209701-8977-4632-b115-097509cb65d1] request start
2026-08-23 16:19:59.063  INFO 48917 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [acd1b019-e39b-4625-9a10-15dddcd73eb8] terminal: outcome=completed
2026-08-23 16:19:59.087  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [7a38945c-93d5-44f2-aa9d-0d48b360671e] request start
2026-08-23 16:19:59.162  INFO 48917 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [20028f96-b647-4337-88a7-bb77d4c3ed85] terminal: outcome=completed
2026-08-23 16:19:59.187  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [82e7ca3a-8af2-4842-a9fc-2c5e12573791] request start
2026-08-23 16:19:59.251  INFO 48917 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [df8d5fc4-ed1c-4625-993e-91e2b2c443f8] terminal: outcome=completed
2026-08-23 16:19:59.287  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [52c6dd93-194b-4292-8ee4-92a89d3376cb] request start
2026-08-23 16:19:59.365  INFO 48917 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [0b6d5b28-3b49-4534-8d62-f5111acd4a9c] terminal: outcome=completed
2026-08-23 16:19:59.387  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [08c6da19-5c68-4ebc-9528-bc66d5382e29] request start
2026-08-23 16:19:59.452  INFO 48917 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [b58a9e8a-5ed3-4568-b228-731db1c6df7e] terminal: outcome=completed
2026-08-23 16:19:59.487  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [b716a926-1c07-4de5-906b-51696e74db20] request start
2026-08-23 16:19:59.568  INFO 48917 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [37fc6c70-cb8e-454f-a69a-79fbaf3ebfee] terminal: outcome=completed
2026-08-23 16:19:59.585  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [87cc8a28-59ba-426f-a81f-4721d646359c] request start
2026-08-23 16:19:59.654  INFO 48917 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [a809de6f-133b-4d76-9c9a-0e16dd17346b] terminal: outcome=completed
2026-08-23 16:19:59.687  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [2ee8cba5-4918-48a5-bfd3-6b4cb71e80f0] request start
2026-08-23 16:19:59.770  INFO 48917 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [37042f89-60cd-4559-91e7-2058fbecce73] terminal: outcome=completed
2026-08-23 16:19:59.787  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [93a48fc4-fe97-4deb-a71a-d011fb76fe31] request start
2026-08-23 16:19:59.856  INFO 48917 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [cc55a171-9a00-4ca6-8bc2-71100344533b] terminal: outcome=completed
2026-08-23 16:19:59.887  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [15b065f7-ae3e-4b0d-896f-8a3332f8795c] request start
2026-08-23 16:19:59.951  INFO 48917 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [08ce8d90-aba9-439f-9529-726fabee93d4] terminal: outcome=completed
2026-08-23 16:19:59.987  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [933a92b5-919d-405b-84e4-499857049654] request start
2026-08-23 16:20:00.058  INFO 48917 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [505958a7-95a0-48d1-8bb3-07a3abb1faa5] terminal: outcome=completed
2026-08-23 16:20:00.086  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [809b7c54-01b4-416d-a8ad-7417465381b8] request start
2026-08-23 16:20:00.152  INFO 48917 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [f6a3e927-b4b7-465a-8ec6-3c9aa054c1db] terminal: outcome=completed
2026-08-23 16:20:00.186  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [dc02765e-542e-4d67-8f6e-1d8b7d05ed48] request start
2026-08-23 16:20:00.260  INFO 48917 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [0b9a0d8b-d507-46ba-8cee-1df7e5fe6068] terminal: outcome=completed
2026-08-23 16:20:00.285  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [94758a9a-2f10-4b33-b995-e9b8d318af70] request start
2026-08-23 16:20:00.355  INFO 48917 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [881a177b-e609-46f8-b97b-5a2566ffabea] terminal: outcome=completed
2026-08-23 16:20:00.387  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [7b8824e0-60b8-470e-af2d-26f304d4feaa] request start
2026-08-23 16:20:00.462  INFO 48917 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [134e8fcf-7b92-4a12-a5b3-2287a0233841] terminal: outcome=completed
2026-08-23 16:20:00.486  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [ddbd8d14-3ccb-423d-84ee-58079569f966] request start
2026-08-23 16:20:00.556  INFO 48917 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [009cf6ec-d68e-469b-96af-d6065ce8d22f] terminal: outcome=completed
2026-08-23 16:20:00.586  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [54aa1be4-c656-4c83-b840-a5636e69190a] request start
2026-08-23 16:20:00.663  INFO 48917 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [4775f11f-f42b-402d-a3c6-93dd71236102] terminal: outcome=completed
2026-08-23 16:20:00.686  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [32963831-4605-48ad-9aeb-284388c6ea74] request start
2026-08-23 16:20:00.786  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [641a777d-8f50-41f3-bff1-a437d6921abb] request start
2026-08-23 16:20:00.787  WARN 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [641a777d-8f50-41f3-bff1-a437d6921abb] rejected: admission ceiling reached
2026-08-23 16:20:00.787  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [641a777d-8f50-41f3-bff1-a437d6921abb] terminal: outcome=rejected
2026-08-23 16:20:00.886  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [72e434ed-af37-4dff-b4f7-c55866bf18a2] request start
2026-08-23 16:20:00.886  WARN 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [72e434ed-af37-4dff-b4f7-c55866bf18a2] rejected: admission ceiling reached
2026-08-23 16:20:00.886  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [72e434ed-af37-4dff-b4f7-c55866bf18a2] terminal: outcome=rejected
2026-08-23 16:20:00.984  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [a3a6bf84-2063-4b85-9bd5-365ef2e79e7a] request start
2026-08-23 16:20:00.984  WARN 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [a3a6bf84-2063-4b85-9bd5-365ef2e79e7a] rejected: admission ceiling reached
2026-08-23 16:20:00.985  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [a3a6bf84-2063-4b85-9bd5-365ef2e79e7a] terminal: outcome=rejected
2026-08-23 16:20:01.086  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [9bb84cf3-138b-4c23-b2d8-41afc3695c04] request start
2026-08-23 16:20:01.086  WARN 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [9bb84cf3-138b-4c23-b2d8-41afc3695c04] rejected: admission ceiling reached
2026-08-23 16:20:01.086  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [9bb84cf3-138b-4c23-b2d8-41afc3695c04] terminal: outcome=rejected
2026-08-23 16:20:01.186  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [73ccc879-8483-49cd-b09e-c90d5e6fbb74] request start
2026-08-23 16:20:01.186  WARN 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [73ccc879-8483-49cd-b09e-c90d5e6fbb74] rejected: admission ceiling reached
2026-08-23 16:20:01.186  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [73ccc879-8483-49cd-b09e-c90d5e6fbb74] terminal: outcome=rejected
2026-08-23 16:20:01.286  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [da0c12f1-721f-48e3-9778-4a15d844d999] request start
2026-08-23 16:20:01.286  WARN 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [da0c12f1-721f-48e3-9778-4a15d844d999] rejected: admission ceiling reached
2026-08-23 16:20:01.286  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [da0c12f1-721f-48e3-9778-4a15d844d999] terminal: outcome=rejected
2026-08-23 16:20:01.386  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [d20ff288-a7ff-4b37-91fb-d0b1ee508d8a] request start
2026-08-23 16:20:01.386  WARN 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [d20ff288-a7ff-4b37-91fb-d0b1ee508d8a] rejected: admission ceiling reached
2026-08-23 16:20:01.386  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [d20ff288-a7ff-4b37-91fb-d0b1ee508d8a] terminal: outcome=rejected
2026-08-23 16:20:01.486  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [454d7a58-03b2-4528-bdd8-a154361532ef] request start
2026-08-23 16:20:01.486  WARN 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [454d7a58-03b2-4528-bdd8-a154361532ef] rejected: admission ceiling reached
2026-08-23 16:20:01.486  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [454d7a58-03b2-4528-bdd8-a154361532ef] terminal: outcome=rejected
2026-08-23 16:20:01.586  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [51969886-8979-47e1-aba8-b5e2844e799b] request start
2026-08-23 16:20:01.586  WARN 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [51969886-8979-47e1-aba8-b5e2844e799b] rejected: admission ceiling reached
2026-08-23 16:20:01.586  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [51969886-8979-47e1-aba8-b5e2844e799b] terminal: outcome=rejected
2026-08-23 16:20:01.686  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [80445ad8-04ad-4582-8172-d2fadc20fb4b] request start
2026-08-23 16:20:01.686  WARN 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [80445ad8-04ad-4582-8172-d2fadc20fb4b] rejected: admission ceiling reached
2026-08-23 16:20:01.686  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [80445ad8-04ad-4582-8172-d2fadc20fb4b] terminal: outcome=rejected
2026-08-23 16:20:01.786  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [c137fc2b-c9d8-4517-ad6b-d5b8ab1ca113] request start
2026-08-23 16:20:01.786  WARN 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [c137fc2b-c9d8-4517-ad6b-d5b8ab1ca113] rejected: admission ceiling reached
2026-08-23 16:20:01.786  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [c137fc2b-c9d8-4517-ad6b-d5b8ab1ca113] terminal: outcome=rejected
2026-08-23 16:20:01.886  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [0d35d216-e7ca-4e12-addf-41b386a6ab6c] request start
2026-08-23 16:20:01.886  WARN 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [0d35d216-e7ca-4e12-addf-41b386a6ab6c] rejected: admission ceiling reached
2026-08-23 16:20:01.886  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [0d35d216-e7ca-4e12-addf-41b386a6ab6c] terminal: outcome=rejected
2026-08-23 16:20:01.986  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [f5f49c1a-bbb4-482b-9d10-d1c500ed77d6] request start
2026-08-23 16:20:01.986  WARN 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [f5f49c1a-bbb4-482b-9d10-d1c500ed77d6] rejected: admission ceiling reached
