
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 18:22:16.991  WARN 66757 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [ee78c452-66c8-4067-8b6a-251aa5b64fef] rejected: admission ceiling reached
2026-08-23 18:22:16.991  INFO 66757 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [ee78c452-66c8-4067-8b6a-251aa5b64fef] terminal: outcome=rejected
2026-08-23 18:22:17.133  INFO 66757 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [ae1cf0e7-85f7-4dd6-be87-85d93c182900] request start
2026-08-23 18:22:17.133  WARN 66757 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [ae1cf0e7-85f7-4dd6-be87-85d93c182900] rejected: admission ceiling reached
2026-08-23 18:22:17.133  INFO 66757 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [ae1cf0e7-85f7-4dd6-be87-85d93c182900] terminal: outcome=rejected
2026-08-23 18:22:17.143  INFO 66757 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [c4e1cca5-caf9-4752-a1d3-fa8f2ea259d0] terminal: outcome=completed
2026-08-23 18:22:17.277  INFO 66757 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [55d4a0ac-aa7c-421c-864e-1c5d19b475a1] request start
2026-08-23 18:22:17.418  INFO 66757 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [792c2a9c-d1f1-4aec-ad8d-b1b1ad733bc3] request start
2026-08-23 18:22:17.418  WARN 66757 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [792c2a9c-d1f1-4aec-ad8d-b1b1ad733bc3] rejected: admission ceiling reached
2026-08-23 18:22:17.418  INFO 66757 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [792c2a9c-d1f1-4aec-ad8d-b1b1ad733bc3] terminal: outcome=rejected
2026-08-23 18:22:17.561  INFO 66757 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [46390ebc-3726-4a62-8e95-9b688f1a4ca8] request start
2026-08-23 18:22:17.561  WARN 66757 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [46390ebc-3726-4a62-8e95-9b688f1a4ca8] rejected: admission ceiling reached
2026-08-23 18:22:17.561  INFO 66757 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [46390ebc-3726-4a62-8e95-9b688f1a4ca8] terminal: outcome=rejected
2026-08-23 18:22:17.704  INFO 66757 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [dbeec1f3-7478-4352-9693-9c2e57d9f2f8] request start
2026-08-23 18:22:17.705  WARN 66757 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [dbeec1f3-7478-4352-9693-9c2e57d9f2f8] rejected: admission ceiling reached
2026-08-23 18:22:17.705  INFO 66757 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [dbeec1f3-7478-4352-9693-9c2e57d9f2f8] terminal: outcome=rejected
2026-08-23 18:22:17.711  INFO 66757 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [712f24b1-7b95-49fc-8939-2499e18e3dbe] terminal: outcome=completed
2026-08-23 18:22:17.846  INFO 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [73bcba06-71bb-4a92-84d6-c798da80f26e] request start
2026-08-23 18:22:17.990  INFO 66757 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [b8d2b156-d3c2-4110-b414-c401a629f554] terminal: outcome=completed
2026-08-23 18:22:17.990  INFO 66757 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [3b571f06-8831-4dd3-b72a-5d51f81844ea] request start
2026-08-23 18:22:18.128  INFO 66757 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [a8876e28-03c4-468e-8138-055da61bfb28] terminal: outcome=completed
2026-08-23 18:22:18.132  INFO 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [5c7b58d4-0135-4775-8114-59bc35504697] request start
2026-08-23 18:22:18.277  INFO 66757 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [26c7b3b2-b1a1-4a32-aeb9-de473e01902d] request start
2026-08-23 18:22:18.277  WARN 66757 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [26c7b3b2-b1a1-4a32-aeb9-de473e01902d] rejected: admission ceiling reached
2026-08-23 18:22:18.277  INFO 66757 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [26c7b3b2-b1a1-4a32-aeb9-de473e01902d] terminal: outcome=rejected
2026-08-23 18:22:18.279  INFO 66757 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [45517b8b-8675-4d96-b7f2-89e15aac6e94] terminal: outcome=completed
2026-08-23 18:22:18.419  INFO 66757 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [f425c511-cb61-46d0-a078-4e7b5a3008d4] request start
2026-08-23 18:22:18.422  INFO 66757 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [53023a61-234d-47b0-9e21-70e6eb5544e1] terminal: outcome=completed
2026-08-23 18:22:18.563  INFO 66757 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [5e97a7cb-aea1-4b09-bd16-33060285860a] request start
2026-08-23 18:22:18.570  INFO 66757 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [edf5d9f8-86aa-4f72-9840-ac65ef03a621] terminal: outcome=completed
2026-08-23 18:22:18.705  INFO 66757 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [ec5533f9-521b-43ab-b017-f533fc7e327c] request start
2026-08-23 18:22:18.708  INFO 66757 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [6892f06b-7c95-4680-b6a2-2f7cae95380f] terminal: outcome=completed
2026-08-23 18:22:18.847  INFO 66757 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [493c424c-c9e0-44ce-8347-8a10ee3c1014] request start
2026-08-23 18:22:18.859  INFO 66757 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [28a8da8d-1ade-4afc-b9d7-5e83ee1e8795] terminal: outcome=completed
2026-08-23 18:22:18.976  INFO 66757 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [cc3e5513-3568-4c1c-ab59-86d0366f23db] terminal: outcome=completed
2026-08-23 18:22:18.990  INFO 66757 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [11994dfa-31d0-4671-a8fe-15bbeba504f8] request start
2026-08-23 18:22:19.133  INFO 66757 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [d67b6cb7-a338-4cd7-8163-7dc4feeb559c] terminal: outcome=completed
2026-08-23 18:22:19.134  INFO 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [38373272-aea5-4d9d-b646-27eca7981b02] request start
2026-08-23 18:22:19.276  INFO 66757 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [77adca11-de27-4542-8a98-c192211b1d8b] request start
2026-08-23 18:22:19.290  INFO 66757 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [4bed0f65-7fa1-4768-aaea-fa7a90501dd5] terminal: outcome=completed
2026-08-23 18:22:19.420  INFO 66757 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [75a4cf86-08d6-4bf1-b28a-4e8739b04824] request start
2026-08-23 18:22:19.431  INFO 66757 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [39563796-2e45-4701-b635-0136fe4d7574] terminal: outcome=completed
2026-08-23 18:22:19.562  INFO 66757 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [11d47be9-7300-4478-b1de-928b61e934bd] terminal: outcome=completed
2026-08-23 18:22:19.563  INFO 66757 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [fd8ec058-efa7-4ed9-84ef-672fe77d6304] request start
2026-08-23 18:22:19.705  INFO 66757 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [703e1ffb-50ae-42ae-8eca-51a81560fbb1] request start
2026-08-23 18:22:19.717  INFO 66757 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [dde97a2a-7429-4cef-8eb9-453f319de86d] terminal: outcome=completed
2026-08-23 18:22:19.846  INFO 66757 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [eb42c92b-ba50-42e0-b84c-56c8d3f37f56] request start
2026-08-23 18:22:19.853  INFO 66757 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [3d548527-bfa8-4b69-8fa8-fa848d18bd08] terminal: outcome=completed
2026-08-23 18:22:19.986  INFO 66757 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [82ffc2a8-1c5c-49ae-8733-9be24edcd569] terminal: outcome=completed
2026-08-23 18:22:19.989  INFO 66757 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [533bf7d0-cfee-4ece-916a-d27905a25830] request start
2026-08-23 18:22:20.128  INFO 66757 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [24a438be-37e2-4f94-9624-fdaa92c1311d] terminal: outcome=completed
2026-08-23 18:22:20.132  INFO 66757 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [b2c99ce5-2b26-450d-b0d8-6fea784318a5] request start
2026-08-23 18:22:20.274  INFO 66757 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [78d63fa9-da7f-4b52-bea5-817bdaa61542] terminal: outcome=completed
2026-08-23 18:22:20.275  INFO 66757 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [d585403e-2f70-45b6-95fc-c7ce9adc4b28] request start
2026-08-23 18:22:20.420  INFO 66757 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [1ec75db7-6bb3-4b3e-9002-5a7ef48d176c] request start
2026-08-23 18:22:20.432  INFO 66757 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [0ae96377-f084-4c42-a23a-c806ce86367f] terminal: outcome=completed
2026-08-23 18:22:20.563  INFO 66757 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [fdcf1a4e-8536-4cf1-ac5e-b8f62943807a] request start
2026-08-23 18:22:20.572  INFO 66757 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [c8bc80bf-5244-41bb-a919-521b10072334] terminal: outcome=completed
2026-08-23 18:22:20.703  INFO 66757 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [49d2b9e8-eb59-4ec2-87f2-5c793287aba9] request start
2026-08-23 18:22:20.717  INFO 66757 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [f3585294-cdc7-4258-829d-8477bca2c19f] terminal: outcome=completed
2026-08-23 18:22:20.847  INFO 66757 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [72539088-cb18-4cba-b06f-32cc4813ccdb] request start
2026-08-23 18:22:20.862  INFO 66757 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [a0180f89-91e7-4578-a1f7-cf628d0f889b] terminal: outcome=completed
2026-08-23 18:22:20.991  INFO 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [631fc6f7-b9ee-451e-a8a9-8e2bfa68577f] request start
2026-08-23 18:22:20.995  INFO 66757 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [5adee7be-470a-44e5-8ce1-78fa213ad5d1] terminal: outcome=completed
2026-08-23 18:22:21.133  INFO 66757 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [1f0f83a8-09b9-43be-a871-fd37cf5b4206] request start
2026-08-23 18:22:21.134  INFO 66757 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [541c980d-1bb4-41ae-ae25-e1f7cda8f939] terminal: outcome=completed
2026-08-23 18:22:21.276  INFO 66757 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [2410fc57-2948-4ae7-b1f7-0e90a1c1c706] request start
2026-08-23 18:22:21.284  INFO 66757 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [04670592-50f7-4273-a459-f438e399b02b] terminal: outcome=completed
2026-08-23 18:22:21.418  INFO 66757 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [cf97f124-3ef2-4f6f-b8d0-c9a565906367] terminal: outcome=completed
2026-08-23 18:22:21.419  INFO 66757 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [40028290-f357-4466-a587-07f7e283d01d] request start
2026-08-23 18:22:21.551  INFO 66757 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [920d00ec-687a-40a4-948c-277c685f8cb3] terminal: outcome=completed
2026-08-23 18:22:21.563  INFO 66757 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [8674d12d-bbd4-45fb-879e-dbe3ae8cf8f2] request start
2026-08-23 18:22:21.704  INFO 66757 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [23bcf464-485d-4fdd-bf47-19f8e8b1c9fa] request start
2026-08-23 18:22:21.713  INFO 66757 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [661ea4c3-5441-4629-ab88-a12986673192] terminal: outcome=completed
2026-08-23 18:22:21.847  INFO 66757 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [01445cb4-7e0c-48ef-b708-3649c13ea462] request start
2026-08-23 18:22:21.849  INFO 66757 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [2fbe7926-8535-47ff-b93b-9058ca46058b] terminal: outcome=completed
2026-08-23 18:22:21.991  INFO 66757 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [30220476-cd59-493e-8015-7d67ebb5aee9] request start
2026-08-23 18:22:22.003  INFO 66757 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [0fa8e258-b23e-408b-8229-7bc321cd0888] terminal: outcome=completed
2026-08-23 18:22:22.132  INFO 66757 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [48a2971b-c030-4665-99c2-38662cf80ccd] request start
2026-08-23 18:22:22.144  INFO 66757 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [34ff5b42-0202-4704-b270-18bf8143b4bd] terminal: outcome=completed
2026-08-23 18:22:22.276  INFO 66757 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [7dd04bd3-1f1f-4aef-96b7-927214d0651b] request start
2026-08-23 18:22:22.291  INFO 66757 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [03906193-eb81-4fc8-876a-59658b282380] terminal: outcome=completed
2026-08-23 18:22:22.420  INFO 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [be027a25-5d67-48a3-9794-69c6f040080a] request start
2026-08-23 18:22:22.430  INFO 66757 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [a83f4b25-27b2-43c2-99cc-1052b055730a] terminal: outcome=completed
2026-08-23 18:22:22.563  INFO 66757 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [ac9964a0-bb3b-4df9-86ef-b6c89faa1775] request start
2026-08-23 18:22:22.563  INFO 66757 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [449f7094-b950-4c64-b4f2-857b28d1e0a9] terminal: outcome=completed
2026-08-23 18:22:22.705  INFO 66757 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [141d2d53-71b0-4713-972e-a499ec3c5924] request start
2026-08-23 18:22:22.723  INFO 66757 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [ba3f99f7-9041-4f5a-bfc6-6c33e3955237] terminal: outcome=completed
2026-08-23 18:22:22.847  INFO 66757 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [8ceeb77e-6cee-4cc9-bc93-af2772015a4b] request start
2026-08-23 18:22:22.850  INFO 66757 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [1f5ca200-97f8-4af6-9b4b-71864bc74e2a] terminal: outcome=completed
2026-08-23 18:22:22.986  INFO 66757 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [4220b62b-1b80-4dc7-bab7-3f263b6d2b47] terminal: outcome=completed
2026-08-23 18:22:22.989  INFO 66757 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [d2b5b1bb-ffc5-4ad9-8636-0c07f58e69c7] request start
2026-08-23 18:22:23.133  INFO 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [612b2a58-033f-4102-9d41-8eb073c6c2bb] request start
2026-08-23 18:22:23.140  INFO 66757 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [a00b09f9-e886-41da-8f8e-bf93d70ff3f0] terminal: outcome=completed
2026-08-23 18:22:23.276  INFO 66757 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [321cf90c-d2d4-419c-a908-1b5a31d00651] request start
2026-08-23 18:22:23.289  INFO 66757 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [bb3b53cc-7aea-466f-a866-dd522e0a96f7] terminal: outcome=completed
2026-08-23 18:22:23.419  INFO 66757 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [31258e22-b22d-434d-a969-5fa908e0102d] request start
2026-08-23 18:22:23.420  INFO 66757 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [d738fd09-fbd4-4462-ba38-840d77e97360] terminal: outcome=completed
2026-08-23 18:22:23.558  INFO 66757 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [590db7a2-1141-48c5-a9f4-fff79c453d4f] terminal: outcome=completed
2026-08-23 18:22:23.561  INFO 66757 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [3d0fafca-113f-44dd-8e06-ce526c5ca84f] request start
2026-08-23 18:22:23.705  INFO 66757 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [e40d8edc-a114-4286-9389-5c30a99a7618] request start
2026-08-23 18:22:23.718  INFO 66757 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [57fcb11b-4612-4a5e-b454-4d43310eb2f2] terminal: outcome=completed
2026-08-23 18:22:23.847  INFO 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [46c16234-a5f8-44b8-8e7a-062b94a8ca18] request start
2026-08-23 18:22:23.861  INFO 66757 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [3584a781-41b9-40d1-a47b-fa241d1529db] terminal: outcome=completed
2026-08-23 18:22:23.991  INFO 66757 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [9369917a-6957-4959-a580-dd981d11e50a] terminal: outcome=completed
2026-08-23 18:22:23.992  INFO 66757 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [800af7a4-c9d3-41df-bd1c-3e462df31e97] request start
2026-08-23 18:22:24.134  INFO 66757 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [bac14f7d-82c4-4410-a282-d9ca63647599] request start
2026-08-23 18:22:24.145  INFO 66757 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [7fcd6f2d-85d1-4131-ab79-8bf66debb1af] terminal: outcome=completed
2026-08-23 18:22:24.277  INFO 66757 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [3215ff53-ead2-4aca-8e58-7e2796bbce05] request start
2026-08-23 18:22:24.295  INFO 66757 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [6df0e423-1ece-44be-9427-6ef039d747dd] terminal: outcome=completed
2026-08-23 18:22:24.419  INFO 66757 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [01782488-4c2c-411c-bd1f-23239474308d] request start
2026-08-23 18:22:24.431  INFO 66757 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [ef964792-70d3-426d-b185-71161e285606] terminal: outcome=completed
2026-08-23 18:22:24.562  INFO 66757 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [ca9c9957-633a-4b4d-99d3-c69aba968638] request start
2026-08-23 18:22:24.565  INFO 66757 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [2b6942d5-899b-4865-8566-a0f4eac65567] terminal: outcome=completed
2026-08-23 18:22:24.704  INFO 66757 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [22bb1179-137f-4d69-97ee-e891628ae5e8] request start
2026-08-23 18:22:24.717  INFO 66757 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [d59e053f-837d-40fa-92be-cf632fcdad74] terminal: outcome=completed
2026-08-23 18:22:24.847  INFO 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [b0589f3a-930a-4a1e-a1bb-61b3d99de586] request start
2026-08-23 18:22:24.990  INFO 66757 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [05c8f195-c915-461d-84bf-24a35963aaa2] request start
2026-08-23 18:22:24.990  WARN 66757 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [05c8f195-c915-461d-84bf-24a35963aaa2] rejected: admission ceiling reached
2026-08-23 18:22:24.990  INFO 66757 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [05c8f195-c915-461d-84bf-24a35963aaa2] terminal: outcome=rejected
2026-08-23 18:22:25.134  INFO 66757 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [865ca2b0-c189-4d81-a3f4-01eb8b7c6337] request start
2026-08-23 18:22:25.134  WARN 66757 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [865ca2b0-c189-4d81-a3f4-01eb8b7c6337] rejected: admission ceiling reached
2026-08-23 18:22:25.134  INFO 66757 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [865ca2b0-c189-4d81-a3f4-01eb8b7c6337] terminal: outcome=rejected
2026-08-23 18:22:25.150  INFO 66757 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [55d4a0ac-aa7c-421c-864e-1c5d19b475a1] terminal: outcome=completed
2026-08-23 18:22:25.277  INFO 66757 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [8dea3885-45ce-42f7-b398-05429ae18e04] request start
2026-08-23 18:22:25.419  INFO 66757 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [f40bfe9f-7df6-494f-8784-a88b5fc9b685] request start
2026-08-23 18:22:25.419  WARN 66757 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [f40bfe9f-7df6-494f-8784-a88b5fc9b685] rejected: admission ceiling reached
2026-08-23 18:22:25.419  INFO 66757 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [f40bfe9f-7df6-494f-8784-a88b5fc9b685] terminal: outcome=rejected
2026-08-23 18:22:25.561  INFO 66757 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [a5c554c3-7290-4150-83e0-b625d7c5f729] request start
2026-08-23 18:22:25.561  WARN 66757 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [a5c554c3-7290-4150-83e0-b625d7c5f729] rejected: admission ceiling reached
