
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 18:15:07.066  INFO 42284 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [a9bae233-1ff3-4140-b9c2-4ae2052fe564] request start
2026-08-23 18:15:07.070  INFO 42284 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [35084853-e566-4c10-9c4b-aed714940a1f] terminal: outcome=completed
2026-08-23 18:15:07.209  INFO 42284 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [6a543446-841c-4590-9eb5-ae7cdd418037] terminal: outcome=completed
2026-08-23 18:15:07.210  INFO 42284 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [2ea5a475-4382-47fd-b052-8843ca19ac6c] request start
2026-08-23 18:15:07.348  INFO 42284 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [870fe8eb-1778-4a64-9644-0b9581af842d] terminal: outcome=completed
2026-08-23 18:15:07.350  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [a791052b-d2fc-4fe8-8973-bd105e80d96d] request start
2026-08-23 18:15:07.492  INFO 42284 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [d3e30bed-fa3c-4ce8-8338-c8b13fd1692e] request start
2026-08-23 18:15:07.505  INFO 42284 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [60b129a3-b8ce-4751-8b45-de63dd7f146e] terminal: outcome=completed
2026-08-23 18:15:07.636  INFO 42284 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [c601466b-fb25-45f9-9ba8-0fe06225ed8b] terminal: outcome=completed
2026-08-23 18:15:07.636  INFO 42284 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [db6fd626-db63-4f6c-81df-23f730226e00] request start
2026-08-23 18:15:07.776  INFO 42284 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [0cb0d3ed-8638-4122-9bf8-de304d4639a1] terminal: outcome=completed
2026-08-23 18:15:07.778  INFO 42284 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [3d2c4379-020e-4b45-9636-a67109e7acbd] request start
2026-08-23 18:15:07.923  INFO 42284 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [f2e0799e-f0b4-4713-a70b-da1118a2b2dc] request start
2026-08-23 18:15:07.938  INFO 42284 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [97771d20-96ea-4a6f-a4c9-3789f3c98c0d] terminal: outcome=completed
2026-08-23 18:15:08.066  INFO 42284 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [c221ea23-93fb-453a-bb52-377f43b45e8e] terminal: outcome=completed
2026-08-23 18:15:08.066  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [c5a3e0af-5c6d-4986-a8d0-8b85473402f3] request start
2026-08-23 18:15:08.209  INFO 42284 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [94eda7cd-ffee-4c36-8ee0-c88ae9fdd8f7] request start
2026-08-23 18:15:08.220  INFO 42284 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [e7ec6fc3-b9fe-41cf-a424-3cf0fba4f514] terminal: outcome=completed
2026-08-23 18:15:08.351  INFO 42284 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [9ea1408d-ee97-444a-a3bb-7feb078670ec] request start
2026-08-23 18:15:08.356  INFO 42284 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [4f7f63fe-7816-4cec-bf4c-4e62293a10bc] terminal: outcome=completed
2026-08-23 18:15:08.493  INFO 42284 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [7fba2f48-65c8-4432-a2f3-864f6e50a220] request start
2026-08-23 18:15:08.502  INFO 42284 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [0d368c5c-d10f-4597-8ff4-38c896f2a35c] terminal: outcome=completed
2026-08-23 18:15:08.637  INFO 42284 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [bced329e-fba2-49ac-9ae0-42ee062c27b6] request start
2026-08-23 18:15:08.645  INFO 42284 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [3963fda7-a48d-408e-a917-eba98ee0cf4a] terminal: outcome=completed
2026-08-23 18:15:08.779  INFO 42284 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [b1a25b17-fcc7-4123-819b-f2c513e3fb14] request start
2026-08-23 18:15:08.784  INFO 42284 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [aa598d57-5c11-4a21-9116-6d21671230db] terminal: outcome=completed
2026-08-23 18:15:08.921  INFO 42284 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [b3d4dcd6-2244-4c5d-be87-065cd58b6745] terminal: outcome=completed
2026-08-23 18:15:08.922  INFO 42284 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [970ead0b-afe9-4214-9f48-1c93350f85e5] request start
2026-08-23 18:15:09.066  INFO 42284 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [4cd82267-a23a-4c6c-b6db-24d800964914] request start
2026-08-23 18:15:09.078  INFO 42284 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [dfcaac8a-1955-4c7a-a807-b90a9a02dfa1] terminal: outcome=completed
2026-08-23 18:15:09.208  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [69f799dd-aba2-419a-8794-e76a04b35f79] request start
2026-08-23 18:15:09.230  INFO 42284 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [f3b936e5-2c56-44d8-8f57-03c25360fa9c] terminal: outcome=completed
2026-08-23 18:15:09.351  INFO 42284 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [7a14ed6c-ff7d-4f98-a07e-b090e2522c74] terminal: outcome=completed
2026-08-23 18:15:09.352  INFO 42284 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [34f8ca58-f4df-4c3c-9350-2676afcce0a5] request start
2026-08-23 18:15:09.493  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [aa70dd6d-115e-4b57-8b43-e8898e2a9a43] request start
2026-08-23 18:15:09.507  INFO 42284 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [843ea9aa-e2de-4ac2-8d0e-63203663a699] terminal: outcome=completed
2026-08-23 18:15:09.631  INFO 42284 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [52083a33-1727-4287-9f3c-2e70c49d2e27] terminal: outcome=completed
2026-08-23 18:15:09.635  INFO 42284 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [40962b0b-3a50-4ffa-8dd1-874466684174] request start
2026-08-23 18:15:09.780  INFO 42284 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [85cff236-ada2-4d53-9595-1ff8b6421a94] request start
2026-08-23 18:15:09.787  INFO 42284 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [d4acecb4-72e7-4ee4-8c3e-2cb3d05ee943] terminal: outcome=completed
2026-08-23 18:15:09.923  INFO 42284 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [bae328b9-6ff7-4e32-aeac-38a0edea424f] request start
2026-08-23 18:15:09.931  INFO 42284 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [cd904094-6563-4ed0-a90a-34c79779e99a] terminal: outcome=completed
2026-08-23 18:15:10.057  INFO 42284 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [b190ecb1-f555-46e7-84cd-48e9f13625ea] terminal: outcome=completed
2026-08-23 18:15:10.065  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [347b9b3d-e15c-41c2-a03a-3f36514bfe0d] request start
2026-08-23 18:15:10.209  INFO 42284 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [179d9573-69c5-463b-b68b-2c53ee4b18db] request start
2026-08-23 18:15:10.211  INFO 42284 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [88acfa23-50ce-42a7-86c1-ad7c10fb3f8b] terminal: outcome=completed
2026-08-23 18:15:10.352  INFO 42284 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [c3848725-10f2-418d-83d6-9dcace312315] request start
2026-08-23 18:15:10.361  INFO 42284 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [18e95739-3816-4279-949b-3633cf51b144] terminal: outcome=completed
2026-08-23 18:15:10.493  INFO 42284 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [8c1b68db-9aea-4f60-b56f-c0bac965bd40] request start
2026-08-23 18:15:10.493  INFO 42284 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [cc697ce5-4862-441a-8b13-203544185335] terminal: outcome=completed
2026-08-23 18:15:10.638  INFO 42284 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [7f6058e4-ec47-44cd-955b-434eaa6bfe82] request start
2026-08-23 18:15:10.638  INFO 42284 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [b2a91222-0615-4386-bd7e-1bd524552d55] terminal: outcome=completed
2026-08-23 18:15:10.779  INFO 42284 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [1cc48995-3cbb-40af-ad93-1755354987ea] terminal: outcome=completed
2026-08-23 18:15:10.780  INFO 42284 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [5f6a4f36-6d4f-45f1-96eb-86e0b8d29488] request start
2026-08-23 18:15:10.922  INFO 42284 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [e3fb1d9c-c6a7-4866-8eb6-0980e7de6070] request start
2026-08-23 18:15:10.937  INFO 42284 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [182c0272-0092-4263-b1db-8d51761838ab] terminal: outcome=completed
2026-08-23 18:15:11.065  INFO 42284 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [99cfc000-1c61-456c-aedc-ce390eb1ff9e] terminal: outcome=completed
2026-08-23 18:15:11.065  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [e708cd02-3fd2-4218-9fb8-33586ff18625] request start
2026-08-23 18:15:11.209  INFO 42284 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [88f9bfbe-9ad5-4bb9-bad0-b86ae6f80f51] request start
2026-08-23 18:15:11.216  INFO 42284 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [bf0f982e-173e-44d8-8e5f-cdb296501053] terminal: outcome=completed
2026-08-23 18:15:11.340  INFO 42284 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [47b62a59-4b85-4b7e-aae7-39a0b7135807] terminal: outcome=completed
2026-08-23 18:15:11.352  INFO 42284 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [0590a180-007a-44cf-8cd9-8f1a000da24f] request start
2026-08-23 18:15:11.492  INFO 42284 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [89b9dc53-d10d-4a0c-802e-e27714084df7] request start
2026-08-23 18:15:11.502  INFO 42284 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [b77e2733-a3cc-4257-b92a-3d1cd4d32c7f] terminal: outcome=completed
2026-08-23 18:15:11.636  INFO 42284 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [35356968-9ecf-4fc4-9746-75cf859ab528] request start
2026-08-23 18:15:11.779  INFO 42284 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [582f184e-794f-4859-8552-07bc6f6c8362] request start
2026-08-23 18:15:11.779  WARN 42284 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [582f184e-794f-4859-8552-07bc6f6c8362] rejected: admission ceiling reached
2026-08-23 18:15:11.779  INFO 42284 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [582f184e-794f-4859-8552-07bc6f6c8362] terminal: outcome=rejected
2026-08-23 18:15:11.789  INFO 42284 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [c4b159f0-3198-4412-922b-debed55bfd1a] terminal: outcome=completed
2026-08-23 18:15:11.921  INFO 42284 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [2b4e0894-06b7-47d3-8de9-841014d2fcee] request start
2026-08-23 18:15:12.066  INFO 42284 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [a43d6c98-4e86-41df-9e21-ab83a3cecf29] request start
2026-08-23 18:15:12.066  WARN 42284 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [a43d6c98-4e86-41df-9e21-ab83a3cecf29] rejected: admission ceiling reached
2026-08-23 18:15:12.066  INFO 42284 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [a43d6c98-4e86-41df-9e21-ab83a3cecf29] terminal: outcome=rejected
2026-08-23 18:15:12.201  INFO 42284 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [d37c352c-b5d1-47f8-9f9b-798f36bdf62f] terminal: outcome=completed
2026-08-23 18:15:12.208  INFO 42284 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [0addbb09-f4bc-46a1-9cef-558b12a2e915] request start
2026-08-23 18:15:12.352  INFO 42284 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [98ae6ede-1e11-4d43-8389-96845e95c3bf] terminal: outcome=completed
2026-08-23 18:15:12.353  INFO 42284 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [82253e6b-ce2f-4f8a-8cd2-dbf20b2aad6d] request start
2026-08-23 18:15:12.493  INFO 42284 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [fc5184fd-0272-47ce-a4d2-c2d025f442ac] request start
2026-08-23 18:15:12.493  WARN 42284 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [fc5184fd-0272-47ce-a4d2-c2d025f442ac] rejected: admission ceiling reached
2026-08-23 18:15:12.493  INFO 42284 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [fc5184fd-0272-47ce-a4d2-c2d025f442ac] terminal: outcome=rejected
2026-08-23 18:15:12.514  INFO 42284 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [a942908d-e1fd-4a95-8b33-06a381a77d55] terminal: outcome=completed
2026-08-23 18:15:12.637  INFO 42284 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [387369be-2075-40b8-868c-ad93abb7a26e] request start
2026-08-23 18:15:12.780  INFO 42284 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [8b9fab3f-289f-4438-8e9f-e69ff1e905a3] terminal: outcome=completed
2026-08-23 18:15:12.780  INFO 42284 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [fead9bcf-522e-45bd-ba3d-0a55adb4eb91] request start
2026-08-23 18:15:12.918  INFO 42284 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [667c77ac-f38f-4f36-bd12-477046109cea] terminal: outcome=completed
2026-08-23 18:15:12.921  INFO 42284 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [f920b706-f34a-4614-836e-5dcc5900f59a] request start
2026-08-23 18:15:13.066  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [bc27db89-a230-4336-9a0f-73433e5cb356] request start
2026-08-23 18:15:13.066  WARN 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [bc27db89-a230-4336-9a0f-73433e5cb356] rejected: admission ceiling reached
2026-08-23 18:15:13.066  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [bc27db89-a230-4336-9a0f-73433e5cb356] terminal: outcome=rejected
2026-08-23 18:15:13.077  INFO 42284 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [34214bf5-d2cd-4436-bda4-ee0877b8d198] terminal: outcome=completed
2026-08-23 18:15:13.209  INFO 42284 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [34d2d71a-9804-4ea9-8d3e-5dfbc34994fa] request start
2026-08-23 18:15:13.212  INFO 42284 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [2e41190b-49e6-44a3-a976-156d1eed43a9] terminal: outcome=completed
2026-08-23 18:15:13.352  INFO 42284 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [aaecdd3a-122f-4c79-8519-e34163a9cc39] request start
2026-08-23 18:15:13.363  INFO 42284 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [94a001e6-c45a-4aea-9884-b9730d5b6eec] terminal: outcome=completed
2026-08-23 18:15:13.493  INFO 42284 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [25e9854e-a253-4e1c-946d-502e2cec2913] request start
2026-08-23 18:15:13.637  INFO 42284 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [ed34ba6f-ca1a-403a-8fa7-bfce9b6e05b4] terminal: outcome=completed
2026-08-23 18:15:13.637  INFO 42284 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [75cd04ff-cc3b-4a32-ba88-2300a3a32b4e] request start
2026-08-23 18:15:13.780  INFO 42284 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [28d534ce-5e72-4f6b-bd13-e2af9c1bd8dd] request start
2026-08-23 18:15:13.780  WARN 42284 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [28d534ce-5e72-4f6b-bd13-e2af9c1bd8dd] rejected: admission ceiling reached
2026-08-23 18:15:13.780  INFO 42284 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [28d534ce-5e72-4f6b-bd13-e2af9c1bd8dd] terminal: outcome=rejected
2026-08-23 18:15:13.789  INFO 42284 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [1fae3921-bad1-44f3-986f-5f43d225c57e] terminal: outcome=completed
2026-08-23 18:15:13.922  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [d96c2a08-469a-4c55-a5df-91bd8a357849] request start
2026-08-23 18:15:13.925  INFO 42284 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [1ad90b1e-50d9-422e-acb0-b36d5d8b42d2] terminal: outcome=completed
2026-08-23 18:15:14.052  INFO 42284 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [967e13ac-8417-4bf9-a942-26c4392f7c58] terminal: outcome=completed
2026-08-23 18:15:14.065  INFO 42284 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [f0657495-5eed-48af-9f42-e4df2df1495a] request start
2026-08-23 18:15:14.204  INFO 42284 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [7d6f8aa9-de56-40e1-88d2-b7ceaabe9f46] terminal: outcome=completed
2026-08-23 18:15:14.207  INFO 42284 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [44279001-c650-4db2-812b-cacc9823bc5c] request start
2026-08-23 18:15:14.347  INFO 42284 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [36b8f090-a18e-4ba8-b06a-26dd7db65964] terminal: outcome=completed
2026-08-23 18:15:14.350  INFO 42284 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [8a3b74b8-27cb-4cc7-b4d7-82b6fa83a0c0] request start
2026-08-23 18:15:14.492  INFO 42284 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [0529dd1c-cf4d-4dd3-89cf-aaa82a25ca58] terminal: outcome=completed
2026-08-23 18:15:14.493  INFO 42284 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [5383d59e-0786-4592-9128-8d6ad60f37c0] request start
2026-08-23 18:15:14.627  INFO 42284 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [c1d8ccd7-4f94-4a26-820c-2e2349d3f801] terminal: outcome=completed
2026-08-23 18:15:14.637  INFO 42284 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [54c439fa-7e1c-4115-9052-21b7c709ed52] request start
2026-08-23 18:15:14.780  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [107c07df-6bd2-43bf-b548-87e3c963e2a8] request start
2026-08-23 18:15:14.923  INFO 42284 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [5cd2e74d-d52c-42e6-a152-33de459eec90] request start
2026-08-23 18:15:14.923  WARN 42284 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [5cd2e74d-d52c-42e6-a152-33de459eec90] rejected: admission ceiling reached
2026-08-23 18:15:14.923  INFO 42284 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [5cd2e74d-d52c-42e6-a152-33de459eec90] terminal: outcome=rejected
2026-08-23 18:15:14.933  INFO 42284 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [a9bae233-1ff3-4140-b9c2-4ae2052fe564] terminal: outcome=completed
2026-08-23 18:15:15.060  INFO 42284 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [2ea5a475-4382-47fd-b052-8843ca19ac6c] terminal: outcome=completed
2026-08-23 18:15:15.064  INFO 42284 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [9788703a-17b7-4272-83d0-fa2fa31ebe46] request start
2026-08-23 18:15:15.208  INFO 42284 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [a252e508-b57d-4848-85b3-db4f3e57dd06] request start
2026-08-23 18:15:15.213  INFO 42284 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [a791052b-d2fc-4fe8-8973-bd105e80d96d] terminal: outcome=completed
2026-08-23 18:15:15.351  INFO 42284 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [db8e74ad-3ae9-41e6-80f1-f35219ea5b58] request start
2026-08-23 18:15:15.357  INFO 42284 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [d3e30bed-fa3c-4ce8-8338-c8b13fd1692e] terminal: outcome=completed
2026-08-23 18:15:15.493  INFO 42284 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [173a0551-12b9-48d8-8f79-78241cc53605] request start
2026-08-23 18:15:15.504  INFO 42284 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [db6fd626-db63-4f6c-81df-23f730226e00] terminal: outcome=completed
2026-08-23 18:15:15.637  INFO 42284 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [3d2c4379-020e-4b45-9636-a67109e7acbd] terminal: outcome=completed
2026-08-23 18:15:15.637  INFO 42284 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [b8557ee6-2e0d-4d6d-84e5-1b1736f1e554] request start
2026-08-23 18:15:15.778  INFO 42284 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [70766860-37e1-4c73-a684-274eb448a2fc] request start
2026-08-23 18:15:15.790  INFO 42284 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [f2e0799e-f0b4-4713-a70b-da1118a2b2dc] terminal: outcome=completed
