
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 17:17:08.037  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [3f66e8e5-1c65-4355-a1c3-48fef0124081] request start
2026-08-23 17:17:08.037  WARN 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [3f66e8e5-1c65-4355-a1c3-48fef0124081] rejected: admission ceiling reached
2026-08-23 17:17:08.037  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [3f66e8e5-1c65-4355-a1c3-48fef0124081] terminal: outcome=rejected
2026-08-23 17:17:08.060  INFO 45596 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [02f63d47-dac1-40f6-b413-18bc9a9c9118] terminal: outcome=completed
2026-08-23 17:17:08.180  INFO 45596 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [faba9a70-6608-4dbd-a492-ec83853c02a9] request start
2026-08-23 17:17:08.182  INFO 45596 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [b2840d77-9243-437e-878d-52d3df75cf38] terminal: outcome=completed
2026-08-23 17:17:08.325  INFO 45596 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [f28a25c1-8e37-47b9-b814-d6e4e8a6ede3] request start
2026-08-23 17:17:08.466  INFO 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [94d67a76-0f82-4a16-802e-4b78dd2a8028] request start
2026-08-23 17:17:08.466  WARN 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [94d67a76-0f82-4a16-802e-4b78dd2a8028] rejected: admission ceiling reached
2026-08-23 17:17:08.466  INFO 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [94d67a76-0f82-4a16-802e-4b78dd2a8028] terminal: outcome=rejected
2026-08-23 17:17:08.491  INFO 45596 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [a886ae43-d0ee-4e8f-944b-d2b3c3492ed0] terminal: outcome=completed
2026-08-23 17:17:08.610  INFO 45596 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [a662b2a6-6664-49ad-96c1-996261c32591] request start
2026-08-23 17:17:08.620  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [a8960308-27ad-45ef-bb12-b7de7f063bb6] terminal: outcome=completed
2026-08-23 17:17:08.753  INFO 45596 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [202aa5e3-7eb2-43a4-8d9c-f9ddc2f4d07a] terminal: outcome=completed
2026-08-23 17:17:08.753  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [f87ee7a8-be6e-40af-b05c-467bf8e98088] request start
2026-08-23 17:17:08.893  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [27ce550a-d49e-4009-b6a1-fdb8a6896d24] terminal: outcome=completed
2026-08-23 17:17:08.894  INFO 45596 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [f1780f85-0474-45be-becb-ec2ef9d2f408] request start
2026-08-23 17:17:09.037  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [95ada2b8-b8fc-415b-a012-9e7a6b551df0] request start
2026-08-23 17:17:09.045  INFO 45596 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [d4a5e562-74ca-4b89-b622-25c05363e6fc] terminal: outcome=completed
2026-08-23 17:17:09.179  INFO 45596 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [0880e4b5-96ad-4d5f-9330-44c9b06ec9e5] request start
2026-08-23 17:17:09.190  INFO 45596 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [a70212e5-734c-4f67-aa90-cd21db2048e7] terminal: outcome=completed
2026-08-23 17:17:09.323  INFO 45596 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [f66beba2-efc9-49d0-8ed4-4c6d40a13d0f] terminal: outcome=completed
2026-08-23 17:17:09.324  INFO 45596 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [178d1c61-233a-4a08-9123-0b490ece2182] request start
2026-08-23 17:17:09.467  INFO 45596 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [2f2ed0e8-fcb1-49f3-9cb0-01a7ad361d7b] request start
2026-08-23 17:17:09.473  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [91008f57-5733-4424-b7b2-1b3a622d0cb6] terminal: outcome=completed
2026-08-23 17:17:09.610  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [36ef1dbf-a00d-499d-8d31-c4af29741e4e] request start
2026-08-23 17:17:09.753  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [2b647fec-4fee-4179-9982-336583d6cec1] request start
2026-08-23 17:17:09.753  WARN 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [2b647fec-4fee-4179-9982-336583d6cec1] rejected: admission ceiling reached
2026-08-23 17:17:09.753  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [2b647fec-4fee-4179-9982-336583d6cec1] terminal: outcome=rejected
2026-08-23 17:17:09.763  INFO 45596 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [72e7c880-9a8f-43f0-8cce-7b63a42cb256] terminal: outcome=completed
2026-08-23 17:17:09.894  INFO 45596 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [960ee96f-0ea5-4d24-b3db-95b7027672f8] request start
2026-08-23 17:17:09.898  INFO 45596 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [154d16a8-0f3e-46eb-b0c7-6bd0ed58dc6a] terminal: outcome=completed
2026-08-23 17:17:10.037  INFO 45596 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [6bcb8f5f-8934-4d29-a37a-64e5dbb98826] request start
2026-08-23 17:17:10.056  INFO 45596 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [0c75a000-afdd-48fc-90ad-586a7594114c] terminal: outcome=completed
2026-08-23 17:17:10.181  INFO 45596 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [afca3a2f-ca5f-44cb-8c79-0197f0c3f6fd] request start
2026-08-23 17:17:10.185  INFO 45596 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [206abb48-a7f4-4a46-afb0-80bb64db339c] terminal: outcome=completed
2026-08-23 17:17:10.321  INFO 45596 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [2597b3cd-d490-4967-8f96-b267e5327c35] terminal: outcome=completed
2026-08-23 17:17:10.322  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [5c0ecd04-118f-4e48-a326-babc98f47595] request start
2026-08-23 17:17:10.467  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [e004d674-e89e-4e30-b8a4-402c617d20d1] request start
2026-08-23 17:17:10.484  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [c85ffb9d-4fa1-4fbd-989f-141b4d6d9c5e] terminal: outcome=completed
2026-08-23 17:17:10.604  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [30409eb8-43a0-44dd-be5f-717113dfe700] terminal: outcome=completed
2026-08-23 17:17:10.609  INFO 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [15fb5477-4aab-436e-9a25-a95940d518c6] request start
2026-08-23 17:17:10.752  INFO 45596 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [0355ecbe-6073-47c7-a047-85f7313c2691] terminal: outcome=completed
2026-08-23 17:17:10.753  INFO 45596 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [84411234-07d5-4100-a776-1f7b7f999641] request start
2026-08-23 17:17:10.895  INFO 45596 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [497af62e-d2dc-42cb-882f-44af80d0769f] request start
2026-08-23 17:17:10.908  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [1df392df-7146-4c9f-b5cd-9d130f5cf3d6] terminal: outcome=completed
2026-08-23 17:17:11.034  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [796e457f-b72d-41de-8304-37ad362dc13f] terminal: outcome=completed
2026-08-23 17:17:11.037  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [cc13e774-d271-4dd1-8f4e-e5a2362db69a] request start
2026-08-23 17:17:11.182  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [82a46918-d21f-4342-b79a-529443328020] request start
2026-08-23 17:17:11.193  INFO 45596 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [086ba98a-7754-4162-b441-1ddc09c2f0fa] terminal: outcome=completed
2026-08-23 17:17:11.324  INFO 45596 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [c4fa46a5-5a61-4a1c-96b6-36643cad9cb9] request start
2026-08-23 17:17:11.333  INFO 45596 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [0cf52703-dc66-4769-bca6-f5d7c0f045bf] terminal: outcome=completed
2026-08-23 17:17:11.467  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [106aaabd-f044-4c3c-9f9a-27d7ce7f6a09] request start
2026-08-23 17:17:11.469  INFO 45596 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [57d9b038-3893-45f3-a7aa-30fb0ab930fa] terminal: outcome=completed
2026-08-23 17:17:11.610  INFO 45596 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [95968a8d-1b23-48d8-91fb-4ff93dd5f424] request start
2026-08-23 17:17:11.613  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [4a67749c-4675-44fb-b9d4-2d1b29c1eb47] terminal: outcome=completed
2026-08-23 17:17:11.751  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [a501bc3c-ec36-4a79-96f1-e7f44178ac7d] request start
2026-08-23 17:17:11.764  INFO 45596 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [cf54883c-c2a4-4a1a-911c-a2b54c131732] terminal: outcome=completed
2026-08-23 17:17:11.896  INFO 45596 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [47b23374-961d-40f7-8a25-a424f1a1cad4] request start
2026-08-23 17:17:11.898  INFO 45596 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [d5725d77-d66d-46a0-8cb9-441aa41a90e5] terminal: outcome=completed
2026-08-23 17:17:12.037  INFO 45596 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [eab9e503-1880-4cc7-b6b5-d6036cd27c91] request start
2026-08-23 17:17:12.040  INFO 45596 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [ecb901ec-4216-4f4e-9287-4a9632a1e487] terminal: outcome=completed
2026-08-23 17:17:12.182  INFO 45596 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [693c5e06-edb5-4d1a-8303-f28392484517] terminal: outcome=completed
2026-08-23 17:17:12.182  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [54c05378-fc86-405c-be4f-b5a19f7cb730] request start
2026-08-23 17:17:12.323  INFO 45596 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [bdc0d33b-6864-4cbe-b525-cefb49940c51] request start
2026-08-23 17:17:12.323  INFO 45596 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [13fd7420-9965-41aa-b6b9-392f308911eb] terminal: outcome=completed
2026-08-23 17:17:12.466  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [5076affd-60b8-4c5a-89fd-d1abb9787181] request start
2026-08-23 17:17:12.481  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [1a865d3f-16b7-4760-9e32-40d902ae1ec2] terminal: outcome=completed
2026-08-23 17:17:12.610  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [28067e05-4710-49c9-a1ad-ec3d5ca3e338] request start
2026-08-23 17:17:12.622  INFO 45596 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [20d5764c-a08b-4a3d-ab04-dbc11c8c30db] terminal: outcome=completed
2026-08-23 17:17:12.750  INFO 45596 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [3b884ab2-c474-4a3c-98a4-5cf439ca5c2f] terminal: outcome=completed
2026-08-23 17:17:12.751  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [f3e3026b-ccfd-4655-91fc-48d9fc5f4140] request start
2026-08-23 17:17:12.896  INFO 45596 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [716ac9df-4261-4ea8-8773-641e1f0cebdc] request start
2026-08-23 17:17:12.909  INFO 45596 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [0269712b-d1fb-42b4-b57b-f41cae2b8ca5] terminal: outcome=completed
2026-08-23 17:17:13.037  INFO 45596 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [883322f0-e6e3-43a9-9e33-0daaff7e84cf] request start
2026-08-23 17:17:13.050  INFO 45596 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [a09a8d31-ec2b-4992-bd02-992c3ae5fd8c] terminal: outcome=completed
2026-08-23 17:17:13.180  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [e933b5e2-6fcd-4d5a-8faf-6a372216ee18] request start
2026-08-23 17:17:13.189  INFO 45596 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [49008ebc-1234-4ccc-9f62-5c096728d1ba] terminal: outcome=completed
2026-08-23 17:17:13.325  INFO 45596 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [8ecbf9a5-540d-497c-a360-34f04be5bd85] request start
2026-08-23 17:17:13.333  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [74ccc0a4-37f4-4bca-b430-cd677caba91a] terminal: outcome=completed
2026-08-23 17:17:13.467  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [f26668f9-a44f-410e-88be-cec962b83d66] request start
2026-08-23 17:17:13.471  INFO 45596 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [44bbf2ab-4321-40d0-89c6-7ae0c9eec857] terminal: outcome=completed
2026-08-23 17:17:13.610  INFO 45596 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [5961b9c2-c69a-4caf-b212-7a9f48e13281] terminal: outcome=completed
2026-08-23 17:17:13.610  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [deb6beb5-0716-44d4-a677-3b2c630e5f43] request start
2026-08-23 17:17:13.752  INFO 45596 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [37dd0efa-c03c-4fb7-b852-2f1d81144ad5] request start
2026-08-23 17:17:13.758  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [ede02952-4b7f-49f2-896d-03957106987b] terminal: outcome=completed
2026-08-23 17:17:13.893  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [ad8b1dc9-178e-4647-8875-873e863fe644] terminal: outcome=completed
2026-08-23 17:17:13.894  INFO 45596 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [3ae8ffb2-b47a-47fe-995a-e1549feabc35] request start
2026-08-23 17:17:14.038  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [ef096c85-d093-4e5b-9f30-5a2ee39dbd8d] request start
2026-08-23 17:17:14.048  INFO 45596 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [ed963351-db09-4fe5-a17f-f6a351c4cd0d] terminal: outcome=completed
2026-08-23 17:17:14.181  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [add159a1-4f86-4fe4-8e57-44aceea54766] request start
2026-08-23 17:17:14.186  INFO 45596 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [296ae0fc-64dc-464c-9669-d5d294338367] terminal: outcome=completed
2026-08-23 17:17:14.325  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [78f073e7-4f75-4e59-9bc5-dbaaa589f381] request start
2026-08-23 17:17:14.337  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [c4afc44c-7d5c-4452-831b-861e45d64d00] terminal: outcome=completed
2026-08-23 17:17:14.466  INFO 45596 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [bfe8a2eb-dae3-47ec-93bc-f07138f981d4] terminal: outcome=completed
2026-08-23 17:17:14.467  INFO 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [904377f0-2c53-42c1-b89e-e159b5991be8] request start
2026-08-23 17:17:14.610  INFO 45596 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [3a6770d5-7ed3-43c7-85f9-07a1cc2c102b] request start
2026-08-23 17:17:14.624  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [0fd62676-8328-446d-962b-c59ed67d8c7a] terminal: outcome=completed
2026-08-23 17:17:14.753  INFO 45596 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [beeb2d7f-35bb-436b-b9f8-ba038f2f97ab] request start
2026-08-23 17:17:14.765  INFO 45596 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [2da4a621-5f98-4e93-ab8d-ebcaf59a5bfb] terminal: outcome=completed
2026-08-23 17:17:14.896  INFO 45596 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [2be068d3-347c-4a0a-956b-b695b2917f71] request start
2026-08-23 17:17:14.901  INFO 45596 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [209fc72e-4293-430b-8d05-9352007daf08] terminal: outcome=completed
2026-08-23 17:17:15.037  INFO 45596 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [3526b91c-00fb-41ae-94ab-961a96cd0e72] terminal: outcome=completed
2026-08-23 17:17:15.037  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [2802c01a-bc66-4c60-9480-0a63f1204ab4] request start
2026-08-23 17:17:15.182  INFO 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [bcec2c95-03aa-4d34-bbf7-2ab96f6f7785] request start
2026-08-23 17:17:15.189  INFO 45596 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [75ea6333-c845-45f2-9bec-088006dd9f7a] terminal: outcome=completed
2026-08-23 17:17:15.323  INFO 45596 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [ba1d3bb7-48ad-4697-a5cc-b61864cc0f38] request start
2026-08-23 17:17:15.468  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [5cd8e154-e176-414e-97b7-7efd057fe622] request start
2026-08-23 17:17:15.468  WARN 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [5cd8e154-e176-414e-97b7-7efd057fe622] rejected: admission ceiling reached
2026-08-23 17:17:15.468  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [5cd8e154-e176-414e-97b7-7efd057fe622] terminal: outcome=rejected
2026-08-23 17:17:15.480  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [0077a4c6-84d9-45c8-b61e-50daa628e4c2] terminal: outcome=completed
2026-08-23 17:17:15.610  INFO 45596 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [83aba8ce-52f0-44ed-927a-bdefb5dff132] request start
2026-08-23 17:17:15.752  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [57832fbe-0132-4554-b3f1-f3e99ce33e59] request start
2026-08-23 17:17:15.752  WARN 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [57832fbe-0132-4554-b3f1-f3e99ce33e59] rejected: admission ceiling reached
2026-08-23 17:17:15.752  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [57832fbe-0132-4554-b3f1-f3e99ce33e59] terminal: outcome=rejected
2026-08-23 17:17:15.896  INFO 45596 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [74e3c6a6-f503-48ce-9672-03bfc090c646] request start
2026-08-23 17:17:15.896  WARN 45596 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [74e3c6a6-f503-48ce-9672-03bfc090c646] rejected: admission ceiling reached
2026-08-23 17:17:15.896  INFO 45596 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [74e3c6a6-f503-48ce-9672-03bfc090c646] terminal: outcome=rejected
2026-08-23 17:17:16.037  INFO 45596 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [34859972-8064-445b-9fa8-062c49396719] request start
2026-08-23 17:17:16.038  WARN 45596 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [34859972-8064-445b-9fa8-062c49396719] rejected: admission ceiling reached
2026-08-23 17:17:16.038  INFO 45596 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [34859972-8064-445b-9fa8-062c49396719] terminal: outcome=rejected
2026-08-23 17:17:16.045  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [faba9a70-6608-4dbd-a492-ec83853c02a9] terminal: outcome=completed
2026-08-23 17:17:16.180  INFO 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [6c1b4311-b53f-4ac3-a9bf-b8d02bf661b4] request start
2026-08-23 17:17:16.189  INFO 45596 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [f28a25c1-8e37-47b9-b814-d6e4e8a6ede3] terminal: outcome=completed
2026-08-23 17:17:16.323  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [cf8e4fd2-59c1-42c9-b13a-7e361f4168dc] request start
2026-08-23 17:17:16.467  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [a662b2a6-6664-49ad-96c1-996261c32591] terminal: outcome=completed
2026-08-23 17:17:16.468  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [0c04eeba-dea6-42d0-840c-457262738f6a] request start
2026-08-23 17:17:16.604  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [f87ee7a8-be6e-40af-b05c-467bf8e98088] terminal: outcome=completed
2026-08-23 17:17:16.609  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [407ef311-b6a4-4e94-a2e4-2ee82b2e94da] request start
2026-08-23 17:17:16.752  INFO 45596 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [144ce682-c069-4709-a5ec-8787c9e41865] request start
