
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 17:24:30.132  INFO 70066 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [3770a567-fff3-426a-b0f7-a8edd014251f] terminal: outcome=completed
2026-08-23 17:24:30.158  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [b28a7530-a78c-4b82-a8d3-d0b39516d783] request start
2026-08-23 17:24:30.229  INFO 70066 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [c2de5964-83bd-44df-b58a-4ad798809db7] terminal: outcome=completed
2026-08-23 17:24:30.257  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [8dd4c930-0f8a-46d7-b92d-e440d71bba42] request start
2026-08-23 17:24:30.333  INFO 70066 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [f95f1efa-f915-465b-9b0d-175936d1e768] terminal: outcome=completed
2026-08-23 17:24:30.357  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [d54d828b-98d2-4b5e-95ce-6c57d8bee63d] request start
2026-08-23 17:24:30.431  INFO 70066 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [b8ad20ce-9a91-437b-971c-05884e069447] terminal: outcome=completed
2026-08-23 17:24:30.457  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [382be2c4-5499-4cb3-b71d-494dc97adcad] request start
2026-08-23 17:24:30.535  INFO 70066 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [090831b8-2a66-4dc4-a7fd-a895ec91a4a4] terminal: outcome=completed
2026-08-23 17:24:30.557  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [ad169aa6-c344-44c6-89c1-5a9a570c9329] request start
2026-08-23 17:24:30.634  INFO 70066 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [508beb2d-cb71-4a0f-8deb-bedab6113536] terminal: outcome=completed
2026-08-23 17:24:30.657  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [7a1c6805-8425-4004-b987-e7f13882d05d] request start
2026-08-23 17:24:30.738  INFO 70066 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [52fb6f56-e658-4bdc-b401-998f09fb48b2] terminal: outcome=completed
2026-08-23 17:24:30.757  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [c1c160f5-013a-4fb2-871c-358cd557ad13] request start
2026-08-23 17:24:30.835  INFO 70066 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [85c73f76-b8be-4bf3-8f8b-2ded84e05f7c] terminal: outcome=completed
2026-08-23 17:24:30.857  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [70ebe2aa-7c30-4c3a-a658-40ecb185eed2] request start
2026-08-23 17:24:30.939  INFO 70066 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [fc2e58a8-5cbe-48f0-86b1-7635a5eed9b4] terminal: outcome=completed
2026-08-23 17:24:30.957  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [da6537ce-9378-4ae6-b8be-01b52b0747a7] request start
2026-08-23 17:24:31.037  INFO 70066 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [f9b0fdf2-89a1-4f7f-a007-dfd88e570cf3] terminal: outcome=completed
2026-08-23 17:24:31.058  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [a9c48cfb-500d-4d05-ae4d-00d4ba1ad1b5] request start
2026-08-23 17:24:31.142  INFO 70066 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [bf3a9fe1-b92d-495a-af72-326e5acd2994] terminal: outcome=completed
2026-08-23 17:24:31.158  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [f6680952-f11b-4565-8ea6-0713ea69115c] request start
2026-08-23 17:24:31.238  INFO 70066 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [274f2968-4439-44b4-a842-71922c59aaa2] terminal: outcome=completed
2026-08-23 17:24:31.257  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [0f5fe89a-5b7c-4f1f-8e96-40d165973614] request start
2026-08-23 17:24:31.343  INFO 70066 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [1f66a451-3aec-424a-8734-64fee036c764] terminal: outcome=completed
2026-08-23 17:24:31.357  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [fbb5fa03-ddd2-4f80-b9d7-c82aa483063d] request start
2026-08-23 17:24:31.440  INFO 70066 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [b09a0738-5741-42c5-b464-cf3f35e2c79e] terminal: outcome=completed
2026-08-23 17:24:31.457  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [2eea6582-4fdd-428c-9a92-aa85cc9265de] request start
2026-08-23 17:24:31.557  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [470ae27e-d75d-4671-8f74-8fd152892a9c] request start
2026-08-23 17:24:31.557  WARN 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [470ae27e-d75d-4671-8f74-8fd152892a9c] rejected: admission ceiling reached
2026-08-23 17:24:31.557  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [470ae27e-d75d-4671-8f74-8fd152892a9c] terminal: outcome=rejected
2026-08-23 17:24:31.658  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [752d57f6-c4c3-4c07-b670-f86fbc7e1f6c] request start
2026-08-23 17:24:31.658  WARN 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [752d57f6-c4c3-4c07-b670-f86fbc7e1f6c] rejected: admission ceiling reached
2026-08-23 17:24:31.658  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [752d57f6-c4c3-4c07-b670-f86fbc7e1f6c] terminal: outcome=rejected
2026-08-23 17:24:31.758  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [6a271018-d9c5-4abd-88a0-aad1c4bf742a] request start
2026-08-23 17:24:31.758  WARN 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [6a271018-d9c5-4abd-88a0-aad1c4bf742a] rejected: admission ceiling reached
2026-08-23 17:24:31.758  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [6a271018-d9c5-4abd-88a0-aad1c4bf742a] terminal: outcome=rejected
2026-08-23 17:24:31.857  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [8f4c201c-75ea-4e0c-b196-269738dc309d] request start
2026-08-23 17:24:31.857  WARN 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [8f4c201c-75ea-4e0c-b196-269738dc309d] rejected: admission ceiling reached
2026-08-23 17:24:31.858  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [8f4c201c-75ea-4e0c-b196-269738dc309d] terminal: outcome=rejected
2026-08-23 17:24:31.957  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [fb77d6de-1259-4824-9904-0b3402d9927f] request start
2026-08-23 17:24:31.957  WARN 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [fb77d6de-1259-4824-9904-0b3402d9927f] rejected: admission ceiling reached
2026-08-23 17:24:31.957  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [fb77d6de-1259-4824-9904-0b3402d9927f] terminal: outcome=rejected
2026-08-23 17:24:32.057  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [d06e8a5e-75b9-4f9b-8ddb-13c33b52a0b3] request start
2026-08-23 17:24:32.057  WARN 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [d06e8a5e-75b9-4f9b-8ddb-13c33b52a0b3] rejected: admission ceiling reached
2026-08-23 17:24:32.057  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [d06e8a5e-75b9-4f9b-8ddb-13c33b52a0b3] terminal: outcome=rejected
2026-08-23 17:24:32.158  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [6fb732ca-2784-4769-a2d1-7511a755f8f9] request start
2026-08-23 17:24:32.158  WARN 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [6fb732ca-2784-4769-a2d1-7511a755f8f9] rejected: admission ceiling reached
2026-08-23 17:24:32.158  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [6fb732ca-2784-4769-a2d1-7511a755f8f9] terminal: outcome=rejected
2026-08-23 17:24:32.257  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [4bbfe23e-4e7f-45ac-93da-19c5a55019e9] request start
2026-08-23 17:24:32.257  WARN 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [4bbfe23e-4e7f-45ac-93da-19c5a55019e9] rejected: admission ceiling reached
2026-08-23 17:24:32.258  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [4bbfe23e-4e7f-45ac-93da-19c5a55019e9] terminal: outcome=rejected
2026-08-23 17:24:32.356  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [14b988c5-e0bd-44d9-9de2-b56da3566c39] request start
2026-08-23 17:24:32.356  WARN 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [14b988c5-e0bd-44d9-9de2-b56da3566c39] rejected: admission ceiling reached
2026-08-23 17:24:32.356  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [14b988c5-e0bd-44d9-9de2-b56da3566c39] terminal: outcome=rejected
2026-08-23 17:24:32.457  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [5f3b2435-0d09-4ef9-a27b-9d5bf7bcb765] request start
2026-08-23 17:24:32.457  WARN 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [5f3b2435-0d09-4ef9-a27b-9d5bf7bcb765] rejected: admission ceiling reached
2026-08-23 17:24:32.457  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [5f3b2435-0d09-4ef9-a27b-9d5bf7bcb765] terminal: outcome=rejected
2026-08-23 17:24:32.557  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [0dd06ac1-193c-4dea-912c-41a4902e8810] request start
2026-08-23 17:24:32.557  WARN 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [0dd06ac1-193c-4dea-912c-41a4902e8810] rejected: admission ceiling reached
2026-08-23 17:24:32.557  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [0dd06ac1-193c-4dea-912c-41a4902e8810] terminal: outcome=rejected
2026-08-23 17:24:32.657  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [c764148e-0aa7-41f0-8f74-cf65365d0f14] request start
2026-08-23 17:24:32.657  WARN 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [c764148e-0aa7-41f0-8f74-cf65365d0f14] rejected: admission ceiling reached
2026-08-23 17:24:32.657  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [c764148e-0aa7-41f0-8f74-cf65365d0f14] terminal: outcome=rejected
2026-08-23 17:24:32.757  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [7e91ccaa-c189-4411-930c-07139147e193] request start
2026-08-23 17:24:32.757  WARN 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [7e91ccaa-c189-4411-930c-07139147e193] rejected: admission ceiling reached
2026-08-23 17:24:32.757  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [7e91ccaa-c189-4411-930c-07139147e193] terminal: outcome=rejected
2026-08-23 17:24:32.858  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [da987188-22a5-4eb8-a17d-a8db1aa025da] request start
2026-08-23 17:24:32.858  WARN 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [da987188-22a5-4eb8-a17d-a8db1aa025da] rejected: admission ceiling reached
2026-08-23 17:24:32.858  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [da987188-22a5-4eb8-a17d-a8db1aa025da] terminal: outcome=rejected
2026-08-23 17:24:32.956  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [f64b10de-d8cd-49c0-97cb-70dec5fc3c4c] request start
2026-08-23 17:24:32.956  WARN 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [f64b10de-d8cd-49c0-97cb-70dec5fc3c4c] rejected: admission ceiling reached
2026-08-23 17:24:32.956  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [f64b10de-d8cd-49c0-97cb-70dec5fc3c4c] terminal: outcome=rejected
2026-08-23 17:24:33.057  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [acd83108-315a-4f11-88ff-a5aecb695ecf] request start
2026-08-23 17:24:33.057  WARN 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [acd83108-315a-4f11-88ff-a5aecb695ecf] rejected: admission ceiling reached
2026-08-23 17:24:33.057  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [acd83108-315a-4f11-88ff-a5aecb695ecf] terminal: outcome=rejected
2026-08-23 17:24:33.157  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [ff2d4537-4454-4286-87f5-89c8b19e7d9e] request start
2026-08-23 17:24:33.157  WARN 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [ff2d4537-4454-4286-87f5-89c8b19e7d9e] rejected: admission ceiling reached
2026-08-23 17:24:33.157  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [ff2d4537-4454-4286-87f5-89c8b19e7d9e] terminal: outcome=rejected
2026-08-23 17:24:33.257  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [9c0eb212-a354-4dc2-a239-71898da7f9ee] request start
2026-08-23 17:24:33.257  WARN 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [9c0eb212-a354-4dc2-a239-71898da7f9ee] rejected: admission ceiling reached
2026-08-23 17:24:33.257  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [9c0eb212-a354-4dc2-a239-71898da7f9ee] terminal: outcome=rejected
2026-08-23 17:24:33.357  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [ba6f2dc8-cd90-4db0-b684-c4123a816e59] request start
2026-08-23 17:24:33.357  WARN 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [ba6f2dc8-cd90-4db0-b684-c4123a816e59] rejected: admission ceiling reached
2026-08-23 17:24:33.357  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [ba6f2dc8-cd90-4db0-b684-c4123a816e59] terminal: outcome=rejected
2026-08-23 17:24:33.457  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [41687249-3e4f-439f-a04f-ce65c5476bf0] request start
2026-08-23 17:24:33.457  WARN 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [41687249-3e4f-439f-a04f-ce65c5476bf0] rejected: admission ceiling reached
2026-08-23 17:24:33.457  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [41687249-3e4f-439f-a04f-ce65c5476bf0] terminal: outcome=rejected
2026-08-23 17:24:33.557  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [f18d39b0-7478-4cc7-a16f-a8db4c8a1eb6] request start
2026-08-23 17:24:33.557  WARN 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [f18d39b0-7478-4cc7-a16f-a8db4c8a1eb6] rejected: admission ceiling reached
2026-08-23 17:24:33.557  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [f18d39b0-7478-4cc7-a16f-a8db4c8a1eb6] terminal: outcome=rejected
2026-08-23 17:24:33.657  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [c42beed0-0c0b-4b5f-b36d-15874c2786c6] request start
2026-08-23 17:24:33.657  WARN 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [c42beed0-0c0b-4b5f-b36d-15874c2786c6] rejected: admission ceiling reached
2026-08-23 17:24:33.657  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [c42beed0-0c0b-4b5f-b36d-15874c2786c6] terminal: outcome=rejected
2026-08-23 17:24:33.757  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [1882bbe0-25d2-4265-8bb4-237a9f142cf0] request start
2026-08-23 17:24:33.757  WARN 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [1882bbe0-25d2-4265-8bb4-237a9f142cf0] rejected: admission ceiling reached
2026-08-23 17:24:33.757  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [1882bbe0-25d2-4265-8bb4-237a9f142cf0] terminal: outcome=rejected
2026-08-23 17:24:33.857  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [7cf5eece-0174-4c52-b6d3-8bd0057dffd5] request start
2026-08-23 17:24:33.857  WARN 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [7cf5eece-0174-4c52-b6d3-8bd0057dffd5] rejected: admission ceiling reached
2026-08-23 17:24:33.857  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [7cf5eece-0174-4c52-b6d3-8bd0057dffd5] terminal: outcome=rejected
2026-08-23 17:24:33.957  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [c076a373-49a0-4129-995f-22c38ab505d4] request start
2026-08-23 17:24:33.957  WARN 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [c076a373-49a0-4129-995f-22c38ab505d4] rejected: admission ceiling reached
2026-08-23 17:24:33.957  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [c076a373-49a0-4129-995f-22c38ab505d4] terminal: outcome=rejected
2026-08-23 17:24:34.057  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [b8d7ba39-15c4-4dfe-90a3-425df608de95] request start
2026-08-23 17:24:34.057  WARN 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [b8d7ba39-15c4-4dfe-90a3-425df608de95] rejected: admission ceiling reached
2026-08-23 17:24:34.057  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [b8d7ba39-15c4-4dfe-90a3-425df608de95] terminal: outcome=rejected
2026-08-23 17:24:34.157  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [c3332bee-6f15-455f-8cbb-bef96263c6c3] request start
2026-08-23 17:24:34.157  WARN 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [c3332bee-6f15-455f-8cbb-bef96263c6c3] rejected: admission ceiling reached
2026-08-23 17:24:34.157  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [c3332bee-6f15-455f-8cbb-bef96263c6c3] terminal: outcome=rejected
2026-08-23 17:24:34.257  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [e2493a47-5343-4506-8db4-9524e677612b] request start
2026-08-23 17:24:34.258  WARN 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [e2493a47-5343-4506-8db4-9524e677612b] rejected: admission ceiling reached
2026-08-23 17:24:34.258  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [e2493a47-5343-4506-8db4-9524e677612b] terminal: outcome=rejected
2026-08-23 17:24:34.357  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [2586d3cc-1020-4651-8e0f-3b8e2e570925] request start
2026-08-23 17:24:34.357  WARN 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [2586d3cc-1020-4651-8e0f-3b8e2e570925] rejected: admission ceiling reached
2026-08-23 17:24:34.357  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [2586d3cc-1020-4651-8e0f-3b8e2e570925] terminal: outcome=rejected
2026-08-23 17:24:34.401  INFO 70066 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [db58b203-934a-4767-8df5-62b2184fec5c] terminal: outcome=completed
2026-08-23 17:24:34.457  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [e6ac75c9-ec55-4e1a-a0cf-94bfb685c312] request start
2026-08-23 17:24:34.506  INFO 70066 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [c8d41462-d38b-4832-82dc-426a36af643a] terminal: outcome=completed
2026-08-23 17:24:34.556  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [614adbcf-caf1-4544-af06-6fd4cdd629a9] request start
2026-08-23 17:24:34.624  INFO 70066 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [dad7aaa5-3dfa-40f2-9257-10152fd381be] terminal: outcome=completed
2026-08-23 17:24:34.657  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [7896a0d5-3372-4052-853a-f5ade6c46a65] request start
2026-08-23 17:24:34.731  INFO 70066 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [fe301d7c-325b-4115-85cd-0c7d0ad85197] terminal: outcome=completed
2026-08-23 17:24:34.757  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [5dd81593-23cc-41ae-9425-8281b7b8a521] request start
2026-08-23 17:24:34.807  INFO 70066 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [903f7247-2c40-407f-9f27-f3f9fdc65c50] terminal: outcome=completed
2026-08-23 17:24:34.857  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [1c57bc91-c457-47d6-add3-1dd730d6cc83] request start
2026-08-23 17:24:34.912  INFO 70066 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [69367444-29de-4bac-a2d9-4453ec31ec25] terminal: outcome=completed
2026-08-23 17:24:34.957  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [5e2f3e3e-4b8c-414a-bc70-b1445b8db8b1] request start
2026-08-23 17:24:35.009  INFO 70066 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [18822736-780b-484f-a566-fea87cd6f090] terminal: outcome=completed
