
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 16:11:56.533  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [6e506740-6c17-5b71-64cd-9b63b2f482eb] terminal: outcome=completed
2026-08-23 16:11:56.534  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [67ecd8ee-1c00-bf19-c568-8f996c6e95dd] request start
2026-08-23 16:11:56.677  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [4d32f0f2-98aa-20d1-6815-60d2d954586a] request start
2026-08-23 16:11:56.819  WARN 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [2ff2f1b4-fa4f-e62b-a189-a7dde434e9f8] rejected: admission ceiling reached
2026-08-23 16:11:56.964  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [5440aaeb-4e71-7c7f-0dd1-09afd429f4cb] terminal: outcome=completed
2026-08-23 16:11:56.964  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [c9ed2eec-e703-9dea-09fe-8667acb1d54d] request start
2026-08-23 16:11:57.106  WARN 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [26150227-93a3-7b5c-1012-ded5ebefef80] rejected: admission ceiling reached
2026-08-23 16:11:57.107  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [3e3bde0f-d213-7cbe-fefe-4617757a403f] terminal: outcome=completed
2026-08-23 16:11:57.250  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [1e8f9e24-3ff7-c053-3d77-c77aaeebd873] request start
2026-08-23 16:11:57.251  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [917fdddb-6953-ac0a-ceae-15e94ed11eaf] terminal: outcome=completed
2026-08-23 16:11:57.382  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [2499d41c-14ed-2f76-427d-37a8732332ee] terminal: outcome=completed
2026-08-23 16:11:57.392  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [2fd42058-f55a-1ef6-1be2-dae6367f3e28] request start
2026-08-23 16:11:57.534  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [d86afd77-5774-a01f-b736-48eb43e48faa] request start
2026-08-23 16:11:57.543  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [6123f0f3-6f72-c8c3-fd6b-c336b5fabed8] terminal: outcome=completed
2026-08-23 16:11:57.677  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [f0d5ca69-6979-6a30-859d-07b4239077d9] request start
2026-08-23 16:11:57.690  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [908779bd-da40-8c49-57cd-652fc823745c] terminal: outcome=completed
2026-08-23 16:11:57.815  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [e60f0043-482e-33fb-abff-3d24b0fb80c7] terminal: outcome=completed
2026-08-23 16:11:57.819  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [2557e539-5993-316b-a21c-02c537e14d8c] request start
2026-08-23 16:11:57.962  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [792b186b-66ab-b3e3-6f29-8d008e13b6e4] request start
2026-08-23 16:11:57.974  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [5b692c9a-9c0a-f206-bf36-e561596d6799] terminal: outcome=completed
2026-08-23 16:11:58.107  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [500d4876-3291-8d74-9aa5-2f47a153cbf3] request start
2026-08-23 16:11:58.116  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [7e636214-ed9b-e019-aa5d-238d9a21ee45] terminal: outcome=completed
2026-08-23 16:11:58.248  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [52a68c6f-ea59-da81-26e1-dbe0f2b8dec2] request start
2026-08-23 16:11:58.261  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [2276773a-6d1a-92b2-5e9f-28e93909360c] terminal: outcome=completed
2026-08-23 16:11:58.392  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [1c9a51f2-a01c-4e4c-4495-d57b57b728e0] request start
2026-08-23 16:11:58.394  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [5116b436-0466-82d0-7176-9f82d757db4b] terminal: outcome=completed
2026-08-23 16:11:58.534  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [2793464d-9606-bf16-a9dd-605cacaedea6] request start
2026-08-23 16:11:58.549  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [fc3e7c1e-650f-7b8b-dcb1-4d4ce196a186] terminal: outcome=completed
2026-08-23 16:11:58.678  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [08397373-51f0-79ad-4752-2fcb358867a1] request start
2026-08-23 16:11:58.689  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [d14ef783-837b-4d89-22d0-183bb2abb257] terminal: outcome=completed
2026-08-23 16:11:58.818  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [651b8957-9125-ace2-d167-41895fbdf305] terminal: outcome=completed
2026-08-23 16:11:58.819  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [ac029706-bc18-7830-16dd-ab97a82605cc] request start
2026-08-23 16:11:58.964  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [18581f9b-51ec-0de5-9700-87f64ddf881d] request start
2026-08-23 16:11:58.970  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [1c6e1173-b389-c63f-893f-189c532080e4] terminal: outcome=completed
2026-08-23 16:11:59.105  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [9d427f4a-3123-717d-6a84-9b6f42ca7be3] request start
2026-08-23 16:11:59.118  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [698f482a-3fa4-9a74-687b-e58953af37ca] terminal: outcome=completed
2026-08-23 16:11:59.249  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [1ef05312-5039-4594-318d-b246b4b4c9ba] request start
2026-08-23 16:11:59.255  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [7b410ae9-ea9a-dac2-4181-9db464ecba8c] terminal: outcome=completed
2026-08-23 16:11:59.392  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [ef68da24-e748-01cf-188d-3f5c80efc479] request start
2026-08-23 16:11:59.405  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [28a4b242-783f-6cca-320b-3cc85fca0d4c] terminal: outcome=completed
2026-08-23 16:11:59.534  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [d2736073-33d3-67b5-de37-a0af771e14f2] request start
2026-08-23 16:11:59.542  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [4a27e371-e274-a7e2-e8a8-7bc0aa2f85e9] terminal: outcome=completed
2026-08-23 16:11:59.676  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [495759e3-42a6-c2cc-8728-eff675ca571a] terminal: outcome=completed
2026-08-23 16:11:59.677  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [c9391696-a2cd-896d-076a-90c1724d0b11] request start
2026-08-23 16:11:59.821  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [f1f88c84-420b-61b0-885d-958fc2b16dd0] request start
2026-08-23 16:11:59.829  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [36569cd2-0c83-b1e4-0f96-b87181dd8f70] terminal: outcome=completed
2026-08-23 16:11:59.963  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [94820f57-56b3-c097-efbd-18a19f219a4c] request start
2026-08-23 16:11:59.976  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [74d0038a-cbe3-168e-b577-d6531ff75905] terminal: outcome=completed
2026-08-23 16:12:00.105  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [aa906766-d552-7750-888d-b48eaf40382b] request start
2026-08-23 16:12:00.115  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [fe043b71-40e2-0b81-8d6f-71a71802997b] terminal: outcome=completed
2026-08-23 16:12:00.250  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [50e1b3bc-6955-9d47-39ef-8a5a9d74a20d] request start
2026-08-23 16:12:00.252  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [3f6dd043-b3d7-44b1-e8a2-f4e397a86a7c] terminal: outcome=completed
2026-08-23 16:12:00.390  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [344e8eb7-0620-8883-d220-08f4b068661b] terminal: outcome=completed
2026-08-23 16:12:00.391  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [d0fa2e67-8314-b5c7-0333-cdd12785a27f] request start
2026-08-23 16:12:00.531  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [622d39a4-f34c-f75d-60cc-e1a5cd214000] terminal: outcome=completed
2026-08-23 16:12:00.533  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [09ee6034-4dd7-d4b1-5800-8578809ade07] request start
2026-08-23 16:12:00.678  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [4df7e27f-79f9-ef2c-6e0b-e4e4f821f7f1] request start
2026-08-23 16:12:00.685  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [c9afb1d4-023c-5965-d564-346c70b9ca2d] terminal: outcome=completed
2026-08-23 16:12:00.821  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [94d0b75b-bd27-a173-f009-9d372e1d7b52] terminal: outcome=completed
2026-08-23 16:12:00.821  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [1fa25879-14cb-8a7f-2da7-12babc92b57a] request start
2026-08-23 16:12:00.963  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [71abff88-881d-bb3f-b8ad-62d6acf33935] request start
2026-08-23 16:12:00.972  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [22de8430-1067-b0ca-744b-5085c169d224] terminal: outcome=completed
2026-08-23 16:12:01.104  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [b077ce67-a57d-8137-02b0-b34db544f896] request start
2026-08-23 16:12:01.111  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [a1c2aa87-7b5c-425f-2e9a-f8b541b3d517] terminal: outcome=completed
2026-08-23 16:12:01.238  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [8b63e46f-837c-ccb2-0d0c-f73562b85a83] terminal: outcome=completed
2026-08-23 16:12:01.250  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [aacb64bd-4332-b484-7b61-20b2b84edd35] request start
2026-08-23 16:12:01.391  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [7d91ea29-f9c7-d6a3-8c67-76930310bcb8] request start
2026-08-23 16:12:01.398  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [83e4d43f-b283-d2bc-55c8-079a774a2fa5] terminal: outcome=completed
2026-08-23 16:12:01.534  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [30dd1fc7-3e86-1cf9-4ca2-04b317cfde0f] request start
2026-08-23 16:12:01.542  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [f2662877-21b1-6285-7a1b-5d62a0a2db88] terminal: outcome=completed
2026-08-23 16:12:01.679  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [858682f2-768a-2a16-4de1-575c290c910b] request start
2026-08-23 16:12:01.690  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [5f9b7f12-b774-25cc-db74-ccbcb4f5eddc] terminal: outcome=completed
2026-08-23 16:12:01.820  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [dd4e5c3e-7a4b-046b-9933-e1a5fc34733d] request start
2026-08-23 16:12:01.830  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [7e700cfa-78d3-2e80-ed21-11dd7f0ffcc6] terminal: outcome=completed
2026-08-23 16:12:01.961  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [0d6036ff-9954-2476-c358-bc946cd5ff0d] terminal: outcome=completed
2026-08-23 16:12:01.962  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [98fc77a8-a754-4261-3f11-361204b4354a] request start
2026-08-23 16:12:02.106  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [49175d1c-99f1-a884-cb4a-2140e02b866b] request start
2026-08-23 16:12:02.115  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [b6116799-6a05-1423-92c1-0f6b18d9ce8f] terminal: outcome=completed
2026-08-23 16:12:02.249  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [2073ba80-d771-338b-f19d-56fdde7eedb8] terminal: outcome=completed
2026-08-23 16:12:02.249  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [b27362de-c3a0-bbc9-4d1f-4137c779d45d] request start
2026-08-23 16:12:02.392  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [a7b49370-2d08-a537-ccc7-9f98c81e9b0d] request start
2026-08-23 16:12:02.402  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [53c59419-2564-dcb2-c31d-811ae7d69ad2] terminal: outcome=completed
2026-08-23 16:12:02.534  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [d15489c9-1ae6-7d77-8883-159f32482ddc] request start
2026-08-23 16:12:02.536  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [c3769d6d-3895-b2e4-8439-147f8382916b] terminal: outcome=completed
2026-08-23 16:12:02.677  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [8b2f9ee0-721b-212b-61d1-95e6e5cccbbf] request start
2026-08-23 16:12:02.695  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [68105a36-7028-ce81-4c64-526b64c37ef8] terminal: outcome=completed
2026-08-23 16:12:02.821  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [db73c26a-736e-c6fe-1078-9094a41e16c5] request start
2026-08-23 16:12:02.834  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [f3bd8fdd-d145-a2e5-6d82-2a172e574a05] terminal: outcome=completed
2026-08-23 16:12:02.964  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [204494fd-8256-d944-8fc2-0e035e65f66e] request start
2026-08-23 16:12:02.969  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [e4cfe718-bf0e-715b-d43d-3fc6dc50440e] terminal: outcome=completed
2026-08-23 16:12:03.100  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [4b0d759f-ea32-319f-0b16-4c12ab92b01e] terminal: outcome=completed
2026-08-23 16:12:03.105  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [b9d8661d-7799-6229-d412-27a3ae328f8d] request start
2026-08-23 16:12:03.249  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [6fbfd091-325c-398d-1e4e-588a22431c76] request start
2026-08-23 16:12:03.258  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [7c66057a-ce57-0abc-0cd9-e6e15c6d5311] terminal: outcome=completed
2026-08-23 16:12:03.388  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [6366f645-9843-d315-8fd7-138c2dc1292c] terminal: outcome=completed
2026-08-23 16:12:03.391  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [fa47fdd0-cd9a-8525-56c3-bfdb172a5e4d] request start
2026-08-23 16:12:03.534  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [f6640cac-5785-37bd-411d-a99d3bf76330] request start
2026-08-23 16:12:03.548  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [f6333e5d-eae6-5017-faa8-14f1a0afd6dd] terminal: outcome=completed
2026-08-23 16:12:03.678  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [8125fa3f-7be9-7642-0e40-01ba952ec3da] request start
2026-08-23 16:12:03.812  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [eb5065c6-ecbf-b7e4-850b-0f5100e72b84] terminal: outcome=completed
2026-08-23 16:12:03.820  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [25133b46-227e-f2ec-067b-c2fd25ef9796] request start
2026-08-23 16:12:03.964  WARN 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [0edb47f0-cba6-3beb-9f04-2ecfc57df701] rejected: admission ceiling reached
2026-08-23 16:12:04.107  WARN 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [16ff3fcb-c7e4-45f1-07d9-708eb8d00728] rejected: admission ceiling reached
2026-08-23 16:12:04.249  WARN 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [adc9b3f4-bddc-8fd5-cfe3-61bbdcd03c20] rejected: admission ceiling reached
2026-08-23 16:12:04.390  WARN 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [c295ba07-9ecf-268c-fc7b-b3e2bcd5b186] rejected: admission ceiling reached
2026-08-23 16:12:04.397  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [67ecd8ee-1c00-bf19-c568-8f996c6e95dd] terminal: outcome=completed
2026-08-23 16:12:04.532  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [4d32f0f2-98aa-20d1-6815-60d2d954586a] terminal: outcome=completed
2026-08-23 16:12:04.533  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [d07b14d3-98a8-e69e-6192-83684014c608] request start
2026-08-23 16:12:04.678  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [a1223e3f-982c-0248-dcd8-31fdfc543b1f] request start
2026-08-23 16:12:04.821  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [c9ed2eec-e703-9dea-09fe-8667acb1d54d] terminal: outcome=completed
2026-08-23 16:12:04.821  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [ee3294a2-c19c-2566-1fd7-2cd6978dc277] request start
2026-08-23 16:12:04.964  WARN 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [a23d3e5d-3f94-1b9c-2def-6f1961c9df4a] rejected: admission ceiling reached
2026-08-23 16:12:05.107  WARN 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [8d107ad4-5e31-b99f-f8b8-b473a304f25c] rejected: admission ceiling reached
2026-08-23 16:12:05.122  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [1e8f9e24-3ff7-c053-3d77-c77aaeebd873] terminal: outcome=completed
2026-08-23 16:12:05.245  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [2fd42058-f55a-1ef6-1be2-dae6367f3e28] terminal: outcome=completed
2026-08-23 16:12:05.248  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [cbff09e5-be74-7f3e-e0fc-3f411831724f] request start
2026-08-23 16:12:05.381  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [d86afd77-5774-a01f-b736-48eb43e48faa] terminal: outcome=completed
2026-08-23 16:12:05.392  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [99e03892-22ed-c746-24d1-8ca2c3344eeb] request start
2026-08-23 16:12:05.534  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [89faafba-fc53-1fbd-8c36-2e89a8222c5d] request start
2026-08-23 16:12:05.542  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [f0d5ca69-6979-6a30-859d-07b4239077d9] terminal: outcome=completed
2026-08-23 16:12:05.672  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [2557e539-5993-316b-a21c-02c537e14d8c] terminal: outcome=completed
2026-08-23 16:12:05.677  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [aff7bac2-878a-aba0-0c9a-8cbc0197d5ab] request start
2026-08-23 16:12:05.821  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [14857867-052a-4e8f-3b2e-ffc6248f75d9] request start
2026-08-23 16:12:05.830  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [792b186b-66ab-b3e3-6f29-8d008e13b6e4] terminal: outcome=completed
2026-08-23 16:12:05.962  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [c359fc3e-1f93-d4ed-bcfc-e200b4dd2b90] request start
2026-08-23 16:12:05.974  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [500d4876-3291-8d74-9aa5-2f47a153cbf3] terminal: outcome=completed
2026-08-23 16:12:06.107  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [ec8e105f-8c37-6e63-b7a2-e784e5777011] request start
2026-08-23 16:12:06.134  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [52a68c6f-ea59-da81-26e1-dbe0f2b8dec2] terminal: outcome=completed
2026-08-23 16:12:06.249  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [102da5fe-8af0-3858-1820-589fa077f945] request start
2026-08-23 16:12:06.249  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [1c9a51f2-a01c-4e4c-4495-d57b57b728e0] terminal: outcome=completed
2026-08-23 16:12:06.392  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [2793464d-9606-bf16-a9dd-605cacaedea6] terminal: outcome=completed
2026-08-23 16:12:06.392  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [9ddbc354-da79-2610-d65d-9eb3b4ffd12f] request start
