
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 17:09:15.266  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [cc1b5e59-a0ee-b7da-f49a-ade3f7b81a02] terminal: outcome=completed
2026-08-23 17:09:15.400  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [ebc02b96-f67f-551a-c9db-f01abf5b4a03] request start
2026-08-23 17:09:15.401  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [d77821e6-6676-a249-a7ce-c9919c76b68b] terminal: outcome=completed
2026-08-23 17:09:15.528  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [2c1cb0c5-010b-f743-d2fc-1059354f93e3] terminal: outcome=completed
2026-08-23 17:09:15.541  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [65bab337-e715-7e6d-62f9-3aca13485d94] request start
2026-08-23 17:09:15.685  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [cbd60838-0991-4c41-d980-09c6df2c589a] terminal: outcome=completed
2026-08-23 17:09:15.686  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [f54fd018-f1d2-3a79-59f2-3eebd0695007] request start
2026-08-23 17:09:15.827  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [66f96936-4b41-8617-9bf6-2534ef836c01] terminal: outcome=completed
2026-08-23 17:09:15.827  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [34054e79-4425-ba9f-5c03-2bb08ab136f0] request start
2026-08-23 17:09:15.971  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [8230856a-80f8-f130-becc-6fac0e293380] request start
2026-08-23 17:09:15.992  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [70f6df68-70e0-f1f4-a40f-28e292b5859e] terminal: outcome=completed
2026-08-23 17:09:16.112  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [918f12bd-9d70-ca1d-ff09-8be33d10d18f] request start
2026-08-23 17:09:16.134  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [8e81a75e-a16e-2d09-a491-446cb70ed6f1] terminal: outcome=completed
2026-08-23 17:09:16.249  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [f286608a-9664-69c2-1117-1195f80e0c61] terminal: outcome=completed
2026-08-23 17:09:16.255  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [5a41b5be-7a45-ff15-7011-1de33774eac4] request start
2026-08-23 17:09:16.397  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [05da58e0-bc75-3774-75b8-c264fac69fce] terminal: outcome=completed
2026-08-23 17:09:16.398  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [e6e1632c-46fd-99c8-b11c-aa3d9ea983d2] request start
2026-08-23 17:09:16.540  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [a221170f-0013-44dd-5106-62d55a88af06] terminal: outcome=completed
2026-08-23 17:09:16.541  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [a3dce4ef-694f-f8a2-db23-e3db3c547cc9] request start
2026-08-23 17:09:16.685  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [de52bb43-67f2-3efd-c7c6-9b98caced970] request start
2026-08-23 17:09:16.694  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [9da58d7f-401b-a2b6-7322-50daf5e097d1] terminal: outcome=completed
2026-08-23 17:09:16.828  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [b43f9aa8-fcf7-27b2-b288-172d55187b40] request start
2026-08-23 17:09:16.833  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [949c6b8a-9c5a-fe32-7a98-1d2479cb459c] terminal: outcome=completed
2026-08-23 17:09:16.971  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [df9642bd-0ed9-9d68-3015-218e909be5e0] request start
2026-08-23 17:09:16.984  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [2e6c072c-99c4-9626-9542-01bceaa2982c] terminal: outcome=completed
2026-08-23 17:09:17.114  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [16266db0-a741-886d-c69a-1d9edb269198] request start
2026-08-23 17:09:17.133  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [49a5eb93-beb0-00ad-674a-52867d72a2a9] terminal: outcome=completed
2026-08-23 17:09:17.255  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [234b3ccc-7f09-1acd-d565-490a8ddfc611] request start
2026-08-23 17:09:17.255  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [fa58c2e5-8e5c-a69b-48bc-b4012c6dcaf6] terminal: outcome=completed
2026-08-23 17:09:17.400  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [67ea27b2-aec7-e371-0115-2dab10892ab1] request start
2026-08-23 17:09:17.409  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [13f896e6-58b6-6dbd-f0af-0dac611d76cd] terminal: outcome=completed
2026-08-23 17:09:17.541  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [6270adff-aa7e-bd9b-39a7-9c688e2bf381] request start
2026-08-23 17:09:17.547  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [caa193d1-029f-21cc-9f94-440dde6f2f68] terminal: outcome=completed
2026-08-23 17:09:17.685  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [a38f462d-e9ed-9b99-287f-bb7947e4d0ff] terminal: outcome=completed
2026-08-23 17:09:17.686  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [fc262f3a-c32e-45b9-8762-b9ebe01f82b9] request start
2026-08-23 17:09:17.816  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [ef33e9be-5548-0d3e-2319-6caeb76dd185] terminal: outcome=completed
2026-08-23 17:09:17.828  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [e9f2d8ed-9a3a-976c-ba66-1e19b4107777] request start
2026-08-23 17:09:17.969  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [343628e5-b4eb-1f7c-f7f0-9282f178a0aa] terminal: outcome=completed
2026-08-23 17:09:17.970  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [213a4489-24b9-5467-f5b2-51bf86cfd149] request start
2026-08-23 17:09:18.114  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [85937681-7b12-a253-ee3b-d36b4daff26d] request start
2026-08-23 17:09:18.130  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [4107a6e5-3b81-896f-f572-58dd19f4d1ea] terminal: outcome=completed
2026-08-23 17:09:18.242  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [d034008d-a48e-a148-65d4-5471a1479d48] terminal: outcome=completed
2026-08-23 17:09:18.256  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [3f38742b-4eef-8aa9-e6ad-c8011ab5e460] request start
2026-08-23 17:09:18.397  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [4faef1b4-d02e-b89d-dc9d-1034a5bbdce3] request start
2026-08-23 17:09:18.415  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [be302d27-98b7-82e9-34aa-d64d5b9af57a] terminal: outcome=completed
2026-08-23 17:09:18.541  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [2e87a6f5-d328-b37b-ba34-997dc9f7d622] request start
2026-08-23 17:09:18.548  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [8627dda0-10a7-b113-d10f-8bb67db18363] terminal: outcome=completed
2026-08-23 17:09:18.685  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [61579e57-2c90-4125-b9fb-3db510fdfd4c] request start
2026-08-23 17:09:18.688  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [4048bb2b-e990-aded-da59-cd3c2b3a694a] terminal: outcome=completed
2026-08-23 17:09:18.821  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [5848e93e-d8ab-5553-436d-262c4f872cbc] terminal: outcome=completed
2026-08-23 17:09:18.827  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [638d2453-cd06-b7e1-8dd2-d33eb748f714] request start
2026-08-23 17:09:18.971  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [81b98682-827a-e4b5-8caf-6aef6963c37e] request start
2026-08-23 17:09:18.980  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [ad951348-7ad9-a796-f35b-0003c601863c] terminal: outcome=completed
2026-08-23 17:09:19.114  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [3f645eb8-7b90-7d5a-d185-8eb34861c325] terminal: outcome=completed
2026-08-23 17:09:19.114  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [44940ba8-25ce-54fd-a33f-67275956cd98] request start
2026-08-23 17:09:19.249  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [d86c5d80-d136-8ea7-1a89-6c8ce70a7d9e] terminal: outcome=completed
2026-08-23 17:09:19.256  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [a2a2a8f0-2fa9-8e33-4a65-f9dce2bd5f80] request start
2026-08-23 17:09:19.397  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [ab59a331-a283-e22a-0014-6c74d9dfe7f8] request start
2026-08-23 17:09:19.406  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [2d84b38d-efaf-6fa2-7ef6-ac4a0476bebb] terminal: outcome=completed
2026-08-23 17:09:19.541  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [46364c98-fad6-c73f-a839-b94574a6608a] request start
2026-08-23 17:09:19.556  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [91a07383-260d-1b25-6caf-942a0282c296] terminal: outcome=completed
2026-08-23 17:09:19.672  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [87554601-8472-3d91-2862-b9a36e682b90] terminal: outcome=completed
2026-08-23 17:09:19.686  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [db3117db-607c-8611-5159-4e9c657b502f] request start
2026-08-23 17:09:19.826  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [578732fb-aee9-f2a2-d171-68b0d2955551] terminal: outcome=completed
2026-08-23 17:09:19.827  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [73c97603-18c9-d60f-0820-3d8054b1155f] request start
2026-08-23 17:09:19.972  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [b05bcca1-beb8-b2ea-fa6b-7c332476f290] request start
2026-08-23 17:09:19.986  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [8b3bf94b-4bba-7692-8389-7cdfbbf1ce89] terminal: outcome=completed
2026-08-23 17:09:20.114  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [b5725525-0fae-53c0-8b55-2ce0fadcc15c] request start
2026-08-23 17:09:20.126  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [d3561e69-b451-f4f5-1895-19d5cdbaf2af] terminal: outcome=completed
2026-08-23 17:09:20.255  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [96c00fa2-ed38-70b8-91f3-7549200812f9] terminal: outcome=completed
2026-08-23 17:09:20.256  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [84728c2f-a6ee-a3b0-a4cc-9266a9c13633] request start
2026-08-23 17:09:20.399  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [1be3de71-6da1-e7a1-6253-bcbdd5439a7f] request start
2026-08-23 17:09:20.540  WARN 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [7e552ca5-b7ff-d2fa-032a-31917a449b82] rejected: admission ceiling reached
2026-08-23 17:09:20.684  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [4cd52349-6dee-01eb-de28-308b833a8817] terminal: outcome=completed
2026-08-23 17:09:20.685  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [f9db985f-abc7-dbbf-bbbd-610bf05701f8] request start
2026-08-23 17:09:20.827  WARN 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [51ddb925-499a-bef5-6d1e-20ffe520152d] rejected: admission ceiling reached
2026-08-23 17:09:20.970  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [2f5d4ed2-21ea-7967-1969-bb67fd43c1a9] terminal: outcome=completed
2026-08-23 17:09:20.971  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [4baa29a2-8dc8-a7d6-9285-f8fdcd49fd9c] request start
2026-08-23 17:09:21.106  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [983e7bf9-986c-2f94-3dba-5c3f9111d6d0] terminal: outcome=completed
2026-08-23 17:09:21.113  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [668b8005-23af-1a1a-2f1d-681acbecf458] request start
2026-08-23 17:09:21.255  WARN 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [a814f97e-fbfc-d93a-e82c-a14b8924afd6] rejected: admission ceiling reached
2026-08-23 17:09:21.398  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [4e8e0445-5680-8db8-147b-0e7bf25490b8] terminal: outcome=completed
2026-08-23 17:09:21.399  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [9cdec668-a2fc-4610-8406-67d56c98a21c] request start
2026-08-23 17:09:21.540  WARN 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [bd739092-db5f-9e26-16bd-4dda82f85f33] rejected: admission ceiling reached
2026-08-23 17:09:21.684  WARN 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [0e625f96-8626-b1ea-e186-25cfe903201d] rejected: admission ceiling reached
2026-08-23 17:09:21.694  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [d492dd93-c1ca-a021-f2d8-cb0c97daa8f9] terminal: outcome=completed
2026-08-23 17:09:21.828  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [1ab2fd9b-6d02-ee5b-46cb-c3c1d2ad0111] request start
2026-08-23 17:09:21.832  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [133e7ee7-7d5d-c890-1184-d7e459d672ec] terminal: outcome=completed
2026-08-23 17:09:21.970  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [02a9273c-a65b-e5e3-4ec7-f7836d9e8e6d] request start
2026-08-23 17:09:21.982  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [646413c2-774c-eacd-f059-1d6260a02ee1] terminal: outcome=completed
2026-08-23 17:09:22.114  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [576033d7-185c-676f-fb4a-2a5fd168e13c] request start
2026-08-23 17:09:22.117  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [05cfdccb-f645-acdd-57f9-f9059fafdb24] terminal: outcome=completed
2026-08-23 17:09:22.242  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [8b5f4342-931a-0fff-0e04-854fddac2723] terminal: outcome=completed
2026-08-23 17:09:22.257  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [2eadc07c-12f2-8a82-cfea-4608f021070c] request start
2026-08-23 17:09:22.398  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [d7643bc6-8a56-e89f-bbaf-7adaa68b12f2] request start
2026-08-23 17:09:22.409  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [217bea3a-3605-6b1a-6980-2448d974217a] terminal: outcome=completed
2026-08-23 17:09:22.540  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [60cb6eb8-a38d-3684-3b46-c39229d3cf49] request start
2026-08-23 17:09:22.543  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [a898d905-944f-235f-7284-e7de47c6a76a] terminal: outcome=completed
2026-08-23 17:09:22.683  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [c040de45-53c9-5b60-1173-89de0b6a989c] request start
2026-08-23 17:09:22.827  WARN 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [c8817f8c-e033-e6f2-16d8-f76270b28790] rejected: admission ceiling reached
2026-08-23 17:09:22.842  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [86fc8966-a172-c004-e1b9-f4fece246762] terminal: outcome=completed
2026-08-23 17:09:22.969  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [1ba611c5-20e0-afda-25ab-daa012903731] request start
2026-08-23 17:09:22.980  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [4c75aa5c-d053-9999-1f8a-cfaf78d0a114] terminal: outcome=completed
2026-08-23 17:09:23.113  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [ebcc3f9f-5eea-e273-672d-2dbada1ddb44] request start
2026-08-23 17:09:23.129  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [169c2aae-092c-b96a-619b-04e4855f1c3e] terminal: outcome=completed
2026-08-23 17:09:23.247  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [ebc02b96-f67f-551a-c9db-f01abf5b4a03] terminal: outcome=completed
2026-08-23 17:09:23.256  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [e8d717c1-075f-6a3d-6284-8b39e2817b35] request start
2026-08-23 17:09:23.397  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [65bab337-e715-7e6d-62f9-3aca13485d94] terminal: outcome=completed
2026-08-23 17:09:23.399  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [b59631cd-60cd-e1d7-6a08-5aca7e74ee05] request start
2026-08-23 17:09:23.541  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [46837451-733e-dd99-6e5a-8cac3f2401aa] request start
2026-08-23 17:09:23.552  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [f54fd018-f1d2-3a79-59f2-3eebd0695007] terminal: outcome=completed
2026-08-23 17:09:23.684  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [03a00cf6-c613-ac93-8095-1f764095c0fc] request start
2026-08-23 17:09:23.690  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [34054e79-4425-ba9f-5c03-2bb08ab136f0] terminal: outcome=completed
2026-08-23 17:09:23.828  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [74dd4f14-da62-de4e-35cc-28b71a2da50c] request start
2026-08-23 17:09:23.837  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [8230856a-80f8-f130-becc-6fac0e293380] terminal: outcome=completed
2026-08-23 17:09:23.971  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [9d96aab1-b583-7d3d-4ad3-d4a8bc037158] request start
2026-08-23 17:09:23.988  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [918f12bd-9d70-ca1d-ff09-8be33d10d18f] terminal: outcome=completed
2026-08-23 17:09:24.113  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [c3a99b2a-a87e-2420-bb08-cb689789d32d] request start
2026-08-23 17:09:24.118  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [5a41b5be-7a45-ff15-7011-1de33774eac4] terminal: outcome=completed
2026-08-23 17:09:24.257  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [e6e1632c-46fd-99c8-b11c-aa3d9ea983d2] terminal: outcome=completed
2026-08-23 17:09:24.257  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [730aa320-4f0f-0af0-888a-1ff1c317d696] request start
2026-08-23 17:09:24.399  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [d72cc095-78da-0dcb-7023-2d195bf4a700] request start
2026-08-23 17:09:24.405  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [a3dce4ef-694f-f8a2-db23-e3db3c547cc9] terminal: outcome=completed
2026-08-23 17:09:24.540  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [de52bb43-67f2-3efd-c7c6-9b98caced970] terminal: outcome=completed
2026-08-23 17:09:24.541  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [bce0ed31-54f0-bc4d-6703-f304b4fd3b3c] request start
2026-08-23 17:09:24.685  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [fc6f07dd-69fa-3140-e935-bf78cb72d6f2] request start
2026-08-23 17:09:24.696  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [b43f9aa8-fcf7-27b2-b288-172d55187b40] terminal: outcome=completed
2026-08-23 17:09:24.827  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [df9642bd-0ed9-9d68-3015-218e909be5e0] terminal: outcome=completed
2026-08-23 17:09:24.827  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [c4df4e76-15b0-e6bf-c5f8-a961d72db94a] request start
2026-08-23 17:09:24.970  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [bba25097-7f97-6945-c3e5-ea2cfe8e36d4] request start
2026-08-23 17:09:24.986  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [16266db0-a741-886d-c69a-1d9edb269198] terminal: outcome=completed
